
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22228 13568 ?        Ss   18:46:24 00:00:08 /usr/lib/systemd/systemd --system --deserialize=68
root           2      19  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   18:46:24 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   18:46:24 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/0:1H-kblockd]
root           2      74  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    18:46:24 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    18:46:24 00:00:00 [kworker/u9:3-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-ipv6_]
root           2      87  0.0  0.0      0     0 ?        I<   18:46:24 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/2:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I    18:46:25 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     186  0.0  0.0      0     0 ?        I    18:46:25 00:00:00 [kworker/u8:1]
root           2     209  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    18:46:25 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   18:46:25 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I<   18:46:27 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   18:46:27 00:00:00 [kworker/R-kmpat]
root           2     385  0.0  0.0      0     0 ?        I    18:46:27 00:00:00 [kworker/u11:2-events_unbound]
root           2     885  0.0  0.0      0     0 ?        I<   18:46:29 00:00:00 [kworker/R-cfg80]
message+       1    1050  0.0  0.0  10036  5376 ?        Ss   18:50:33 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8448 ?        Ss   18:50:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1110  0.0  0.2 110012 22528 ?        Ssl  18:50:33 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1144  0.0  0.0   6104  1920 tty1     Ss+  18:50:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1264  0.0  0.0      0     0 ?        I    18:50:43 00:00:00 [kworker/u11:3-writeback]
root           2    1296  0.0  0.0      0     0 ?        I    18:51:04 00:00:00 [kworker/u10:4-writeback]
root           2    1324  0.0  0.0      0     0 ?        I    18:53:34 00:00:00 [kworker/u9:4-events_power_efficient]
root           2    1342  0.0  0.0      0     0 ?        I    19:07:14 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1405  0.0  0.0      0     0 ?        I    19:59:38 00:00:00 [kworker/u12:3-writeback]
root           2    1408  0.0  0.0      0     0 ?        I    19:59:59 00:00:01 [kworker/3:1-cgroup_destroy]
root           2    1416  0.0  0.0      0     0 ?        I    20:09:57 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1432  0.0  0.0      0     0 ?        I    20:20:02 00:00:00 [kworker/0:3-events]
root           2    1467  0.0  0.0      0     0 ?        I    20:50:02 00:00:00 [kworker/0:1-events]
root           2    1473  0.0  0.0      0     0 ?        I    20:58:14 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1483  0.0  0.0      0     0 ?        I    21:05:19 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1538  0.0  0.0      0     0 ?        I    21:26:43 00:00:00 [kworker/u10:2-flush-253:0]
root           2    1550  0.0  0.0      0     0 ?        I    21:40:02 00:00:00 [kworker/3:2-events]
root           2    1551  0.0  0.0      0     0 ?        I    21:40:13 00:00:00 [kworker/u12:1-events_unbound]
root           1    1553  0.0  0.1  14728 10240 ?        Ss   21:44:48 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1558  0.0  0.1  20216 11136 ?        Ss   21:44:48 00:00:00 /usr/lib/systemd/systemd --user
root           2    1559  0.0  0.0      0     0 ?        I    21:44:48 00:00:00 [kworker/2:0-events]
root           2    1560  0.0  0.0      0     0 ?        I    21:44:48 00:00:00 [kworker/2:3-events]
ubuntu      1558    1561  0.0  0.0  21148  3516 ?        S    21:44:48 00:00:00 (sd-pam)
ubuntu      1553    1650  0.0  0.0  15152  7072 ?        S    21:44:49 00:00:00 sshd: ubuntu@notty
root           2    1818  0.0  0.0      0     0 ?        I    21:50:02 00:00:00 [kworker/1:1-rcu_gp]
ubuntu      1650    1853  0.0  0.0   2800  1536 ?        Ss   21:55:59 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1853    1854  0.0  0.0   2800  1536 ?        S    21:55:59 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1854    1855  0.1  0.3 112704 26560 ?        Sl   21:55:59 00:00:00 /usr/bin/python3
ubuntu      1855    1856  0.0  0.0   2800  1536 ?        S    21:56:00 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/65/978965/1 > /tmp/iscsi/gate.log
ubuntu      1856    1858  0.0  0.0   8004  3456 ?        S    21:56:00 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/65/978965/1
root           2    2136  0.0  0.0      0     0 ?        I    21:56:09 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    2610  0.0  0.0      0     0 ?        I    21:56:42 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2    3089  0.0  0.0      0     0 ?        I<   21:56:58 00:00:00 [kworker/R-tls-s]
ubuntu      1858    3137  1.5  0.1  14480 10368 ?        S    21:57:03 00:00:02 bash ./stack.sh
ubuntu      3137    5715  0.3  0.1  20004 12416 ?        S    21:57:08 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-215709
ubuntu      3137    5722  0.0  0.1  20008 12416 ?        S    21:57:08 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-215709.summary.2026-03-04-215709
root           2    6574  0.0  0.0      0     0 ?        I    21:57:15 00:00:00 [kworker/u11:1-flush-253:0]
root           2    6613  0.0  0.0      0     0 ?        I    21:57:15 00:00:00 [kworker/3:0-cgwb_release]
root           2   10640  0.0  0.0      0     0 ?        I    21:59:03 00:00:00 [kworker/u9:1-flush-253:0]
root           2   13334  0.0  0.0      0     0 ?        I    21:59:25 00:00:00 [kworker/1:0-events]
root           2   13343  0.0  0.0      0     0 ?        I    21:59:26 00:00:00 [kworker/u10:1-events_power_efficient]
memcache       1   14120  0.0  0.0 412128  4736 ?        Ssl  21:59:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14512  0.3  0.1  96876 12928 ?        Ss   21:59:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14512   14514  0.0  0.4 303504 39488 ?        Sl   21:59:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14591  0.0  0.0      0     0 ?        I    21:59:35 00:00:00 [kworker/2:2-events]
root           1   14593  0.1  0.3 223416 27008 ?        SLsl 21:59:35 00:00:00 /sbin/multipathd -d -s
root           1   16077  0.0  0.0   6808  5008 ?        Ss   21:59:42 00:00:00 /usr/sbin/apache2 -k start
www-data   16077   16079  0.0  0.0 1999324 5152 ?        Sl   21:59:42 00:00:00 /usr/sbin/apache2 -k start
www-data   16077   16080  0.0  0.0 1999324 5280 ?        Sl   21:59:42 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16194  0.0  0.0   3620  1544 ?        Ss   21:59:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16830  0.6  0.0  14840  7040 ?        Ss   21:59:46 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16830   16832  0.0  0.0  14788  5504 ?        S    21:59:46 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16832   16834  0.0  0.0  14776  6400 ?        S    21:59:46 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16832   16835  0.0  0.0  14020  5504 ?        S    21:59:46 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16832   16836  0.2  0.0  14788  6272 ?        S    21:59:46 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16832   16837  0.0  0.0  14084  5504 ?        S    21:59:46 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17169  1.0  0.0  15220  7296 ?        S    21:59:46 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17203  0.0  0.0  13848  4736 ?        Ss   21:59:46 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17673  0.1  0.0 222508  5248 ?        Ssl  21:59:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18393  0.0  0.0      0     0 ?        S    21:59:52 00:00:00 [psimon]
root           1   18401  0.0  0.0   7224  2688 ?        Ss   21:59:52 00:00:00 /usr/sbin/cron -f -P
root           2   18402  0.0  0.0      0     0 ?        I    21:59:52 00:00:00 [kworker/1:3-events]
root           1   18406  0.1  0.2 373080 20608 ?        Ssl  21:59:52 00:00:00 /usr/libexec/packagekitd
root           1   18420  0.0  0.0   7872  2256 ?        S    21:59:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18420   18421  0.0  0.0   6112  1792 ?        S    21:59:52 00:00:00 sleep 60
root           1   18424  0.4  0.3 464132 27392 ?        Ssl  21:59:52 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18425  0.0  0.0   6148  2048 ttyS0    Ss+  21:59:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18428  0.0  0.0      0     0 ?        I    21:59:52 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
systemd+       1   18430  0.1  0.1  19020  9600 ?        Ss   21:59:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18436  0.0  0.0  12020  8064 ?        Ss   21:59:52 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
polkitd        1   18439  0.2  0.1 383708  9744 ?        Ssl  21:59:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18444  0.3  0.1  21460 12928 ?        Ss   21:59:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18448  0.1  0.0  91028  7808 ?        Ssl  21:59:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   18449  0.0  0.0      0     0 ?        I    21:59:52 00:00:00 [kworker/0:4-events]
root           1   18453  0.2  0.0  28012  6528 ?        Ss   21:59:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18455  0.1  0.1 468832 13056 ?        Ssl  21:59:52 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18463  0.2  0.0  17284  7424 ?        Ss   21:59:52 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   18478  0.3  0.1 392032 12672 ?        Ssl  21:59:52 00:00:00 /usr/sbin/ModemManager
root           2   18483  0.0  0.0      0     0 ?        S    21:59:52 00:00:00 [psimon]
root           2   19516  0.0  0.0      0     0 ?        I    22:00:02 00:00:00 [kworker/3:3-events]
root           1   19785  4.3  0.1  33820 10496 ?        S<s  22:00:10 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3137   19889 40.0  0.1  20336 13056 ?        S    22:00:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19889   19892  0.0  0.0   2800  1536 ?        S    22:00:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19892   19893  0.0  0.0  10884  4480 ?        R    22:00:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:47:e8:3f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe47:e83f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:bf:03:49 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:febf:349/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
