
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22228 13440 ?        Ss   19:21:17 00:00:08 /usr/lib/systemd/systemd --system --deserialize=82
root           2      77  0.0  0.0      0     0 ?        I<   19:21:17 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   19:21:17 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   19:21:17 00:00:00 [kworker/R-ipv6_]
root           2      87  0.0  0.0      0     0 ?        I<   19:21:17 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/2:1H-kblockd]
root           2     176  0.0  0.0      0     0 ?        I    19:21:18 00:00:00 [kworker/3:2-events]
root           2     209  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    19:21:18 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   19:21:18 00:00:00 [kworker/R-ext4-]
root           2     360  0.0  0.0      0     0 ?        I<   19:21:19 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   19:21:19 00:00:00 [kworker/R-kmpat]
root           2     600  0.0  0.0      0     0 ?        I    19:21:20 00:00:00 [kworker/u11:4-flush-253:0]
root           2     884  0.0  0.0      0     0 ?        I<   19:21:22 00:00:00 [kworker/R-cfg80]
root           2     913  0.0  0.0      0     0 ?        I    19:25:24 00:00:00 [kworker/u10:3-flush-253:0]
message+       1    1051  0.0  0.0  10000  5504 ?        Ss   19:25:26 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17984  8576 ?        Ss   19:25:26 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1089  0.0  0.2 110012 22656 ?        Ssl  19:25:26 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1147  0.0  0.0      0     0 ?        I    19:25:26 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           1    1151  0.0  0.0   6104  1920 tty1     Ss+  19:25:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1336  0.0  0.0      0     0 ?        I    19:36:59 00:00:00 [kworker/u10:1-writeback]
root           2    1341  0.0  0.0      0     0 ?        I    19:40:29 00:00:00 [kworker/u11:0-events_unbound]
root           2    1361  0.0  0.0      0     0 ?        I    20:00:08 00:00:00 [kworker/3:3-rcu_gp]
root           2    1390  0.0  0.0      0     0 ?        I    20:26:49 00:00:00 [kworker/u12:3-writeback]
root           2    1394  0.0  0.0      0     0 ?        I    20:30:09 00:00:00 [kworker/1:0-events]
root           2    1395  0.0  0.0      0     0 ?        I    20:31:16 00:00:00 [kworker/u10:2-flush-253:0]
root           2    1396  0.0  0.0      0     0 ?        I    20:32:23 00:00:00 [kworker/u9:0-events_unbound]
root           2    1404  0.0  0.0      0     0 ?        I    20:40:29 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    1410  0.0  0.0      0     0 ?        I    20:46:48 00:00:00 [kworker/u12:0-events_power_efficient]
root           1    1411  0.0  0.1  14732 10240 ?        Ss   20:49:04 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1416  0.0  0.1  20016 11136 ?        Ss   20:49:05 00:00:00 /usr/lib/systemd/systemd --user
root           2    1417  0.0  0.0      0     0 ?        I    20:49:05 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    1418  0.0  0.0      0     0 ?        I    20:49:05 00:00:00 [kworker/2:2-events]
ubuntu      1416    1419  0.0  0.0  21148  3516 ?        S    20:49:05 00:00:00 (sd-pam)
ubuntu      1411    1504  0.0  0.0  15364  7260 ?        S    20:49:05 00:00:00 sshd: ubuntu@notty
root           2    1664  0.0  0.0      0     0 ?        I    20:49:10 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1686  0.0  0.0      0     0 ?        I    20:58:45 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1687  0.0  0.0      0     0 ?        I    20:58:46 00:00:00 [kworker/u11:1-events_power_efficient]
ubuntu      1504    1720  0.0  0.0   2800  1536 ?        Ss   21:00:15 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1720    1721  0.0  0.0   2800  1536 ?        S    21:00:15 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1721    1722  0.0  0.3 112704 26564 ?        Sl   21:00:15 00:00:00 /usr/bin/python3
ubuntu      1722    1723  0.0  0.0   2800  1536 ?        S    21:00:16 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/78/979078/1 > /tmp/iscsi/gate.log
ubuntu      1723    1725  0.0  0.0   8004  3712 ?        S    21:00:16 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/78/979078/1
root           2    1972  0.0  0.0      0     0 ?        I    21:00:24 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    2477  0.0  0.0      0     0 ?        I    21:01:01 00:00:00 [kworker/3:1-rcu_gp]
root           2    2959  0.0  0.0      0     0 ?        I<   21:01:17 00:00:00 [kworker/R-tls-s]
root           2    2960  0.0  0.0      0     0 ?        I    21:01:17 00:00:00 [kworker/1:2-cgroup_destroy]
ubuntu      1725    3008  1.1  0.1  14480 10240 ?        S    21:01:21 00:00:02 bash ./stack.sh
ubuntu      3008    5586  0.2  0.1  20004 12416 ?        S    21:01:27 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-210127
ubuntu      3008    5595  0.0  0.1  20008 12416 ?        S    21:01:27 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-210127.summary.2026-03-05-210127
root           2    6445  0.0  0.0      0     0 ?        I    21:01:33 00:00:00 [kworker/u10:0-flush-253:0]
root           2   10129  0.0  0.0      0     0 ?        I    21:01:54 00:00:00 [kworker/2:0-events]
root           2   13094  0.0  0.0      0     0 ?        I    21:04:49 00:00:00 [kworker/u12:2-events_unbound]
root           2   13219  0.0  0.0      0     0 ?        I    21:04:50 00:00:00 [kworker/u11:2-events_unbound]
memcache       1   13995  0.0  0.0 412128  4608 ?        Ssl  21:04:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14383  0.0  0.0   2800  1792 ?        Ss   21:04:58 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   14397  0.2  0.1  96876 13056 ?        Ss   21:04:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14397   14407  0.0  0.4 303504 39556 ?        Sl   21:04:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root       14383   14428  0.0  0.1  16400  8704 ?        S    21:04:59 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           2   14492  0.0  0.0      0     0 ?        I    21:04:59 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1   14494  0.1  0.3 223416 27008 ?        SLsl 21:04:59 00:00:00 /sbin/multipathd -d -s
root           1   15988  0.0  0.0   6808  4772 ?        Ss   21:05:06 00:00:00 /usr/sbin/apache2 -k start
www-data   15988   15991  0.0  0.0 1999324 5428 ?        Sl   21:05:06 00:00:00 /usr/sbin/apache2 -k start
www-data   15988   15992  0.0  0.0 1999324 5300 ?        Sl   21:05:06 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16106  0.0  0.0   3620  1544 ?        Ss   21:05:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16745  0.6  0.0  14828  7440 ?        Ss   21:05:09 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16745   16748  0.0  0.0  14788  5504 ?        S    21:05:09 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16748   16749  0.0  0.0  14772  6528 ?        S    21:05:09 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16748   16750  0.0  0.0  14020  5376 ?        S    21:05:09 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16748   16751  0.2  0.0  14780  6528 ?        S    21:05:09 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16748   16752  0.0  0.0  14084  5632 ?        S    21:05:09 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17084  1.1  0.0  15220  7168 ?        S    21:05:10 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17118  0.0  0.0  13848  4736 ?        Ss   21:05:10 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17562  0.1  0.0 222508  5248 ?        Ssl  21:05:10 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18309  0.0  0.0      0     0 ?        S    21:05:15 00:00:00 [psimon]
root           1   18317  0.0  0.0   7224  2560 ?        Ss   21:05:15 00:00:00 /usr/sbin/cron -f -P
root           1   18330  0.0  0.0   7872  2176 ?        S    21:05:15 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18330   18332  0.0  0.0   6112  1792 ?        S    21:05:15 00:00:00 sleep 60
root           2   18335  0.0  0.0      0     0 ?        I    21:05:15 00:00:00 [kworker/3:4]
root           1   18336  0.4  0.3 537864 27136 ?        Ssl  21:05:15 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18337  0.1  0.2 373080 20480 ?        Ssl  21:05:15 00:00:00 /usr/libexec/packagekitd
root           1   18338  0.0  0.0   6148  2048 ttyS0    Ss+  21:05:15 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18344  0.2  0.1 383708  9584 ?        Ssl  21:05:15 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18351  0.0  0.1  12020  8192 ?        Ss   21:05:15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18358  0.3  0.1  21460 13056 ?        Ss   21:05:15 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18359  0.1  0.0  91028  7808 ?        Ssl  21:05:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18364  0.1  0.1 468832 13056 ?        Ssl  21:05:15 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18372  0.2  0.0  28012  6656 ?        Ss   21:05:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18384  0.3  0.1 392032 12544 ?        Ssl  21:05:15 00:00:00 /usr/sbin/ModemManager
root           2   18395  0.0  0.0      0     0 ?        S    21:05:16 00:00:00 [psimon]
systemd+       1   18396  0.1  0.1  19020  9600 ?        Ss   21:05:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18407  0.1  0.0  17284  7552 ?        Ss   21:05:16 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           2   18416  0.0  0.0      0     0 ?        I    21:05:16 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           1   19698  4.5  0.1  33820 10880 ?        S<s  21:05:33 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19699  0.0  0.0      0     0 ?        I    21:05:33 00:00:00 [kworker/0:3-events]
ubuntu      3008   19803 60.0  0.1  20336 13056 ?        S    21:05:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19803   19806  0.0  0.0   2800  1536 ?        S    21:05:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19806   19807  0.0  0.0  10884  4480 ?        R    21:05:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c1:a3:ba brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86383sec preferred_lft 86383sec
    inet6 fe80::f816:3eff:fec1:a3ba/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:33:b0:1b brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe33:b01b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
