
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  984K  794M   1% /run
/dev/vda1        75G  2.4G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22004 13184 ?        Ss   16:32:57 00:00:03 /usr/lib/systemd/systemd --system --deserialize=27
root           2    1571  0.0  0.0      0     0 ?        I    16:42:55 00:00:00 [kworker/u12:0-flush-253:0]
ubuntu      1374    1610  0.0  0.0   2800  1536 ?        Ss   16:48:42 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1610    1611  0.0  0.0   2800  1536 ?        S    16:48:42 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1611    1612  0.0  0.3 112704 26308 ?        Sl   16:48:42 00:00:00 /usr/bin/python3
ubuntu      1612    1613  0.0  0.0   2800  1536 ?        S    16:48:42 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/50/954650/23 > /tmp/iscsi/gate.log
ubuntu      1613    1615  0.0  0.0   8004  3584 ?        S    16:48:42 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/50/954650/23
root           2    1823  0.0  0.0      0     0 ?        I    16:48:57 00:00:00 [kworker/u9:0-writeback]
root           2    1975  0.0  0.0      0     0 ?        I    16:55:31 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1979  0.0  0.0      0     0 ?        I    17:00:00 00:00:00 [kworker/0:1-events]
root           2    2463  0.0  0.0      0     0 ?        I    17:10:21 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    2866  0.0  0.0      0     0 ?        I<   17:10:37 00:00:00 [kworker/R-tls-s]
root           2    2867  0.0  0.0      0     0 ?        I    17:10:37 00:00:00 [kworker/0:2-cgroup_destroy]
root           2    2894  0.0  0.0      0     0 ?        I    17:10:56 00:00:00 [kworker/u11:2-writeback]
ubuntu      1615    2928  0.1  0.0  10224  6016 ?        S    17:11:53 00:00:00 bash ./stack.sh
root           2    5297  0.0  0.0      0     0 ?        I    17:15:35 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    5315  0.0  0.0      0     0 ?        I    17:17:25 00:00:00 [kworker/u12:1-events_unbound]
root           2    5319  0.0  0.0      0     0 ?        I    17:20:25 00:00:00 [kworker/3:1-events]
root           2    5425  0.0  0.0      0     0 ?        I    17:21:37 00:00:00 [kworker/u9:2-events_unbound]
root           2    5467  0.0  0.0      0     0 ?        S    17:21:38 00:00:00 [psimon]
root           2    6291  0.0  0.0      0     0 ?        I    17:21:45 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           1    6316  0.0  0.2 373080 20480 ?        Ssl  17:21:46 00:00:00 /usr/libexec/packagekitd
root           1    6356  0.0  0.0   7224  2688 ?        Ss   17:21:46 00:00:00 /usr/sbin/cron -f -P
root           2    6357  0.0  0.0      0     0 ?        I    17:21:46 00:00:00 [kworker/0:0]
root           2    6360  0.0  0.0      0     0 ?        I    17:21:46 00:00:00 [kworker/1:3-events]
root           2    6363  0.0  0.0      0     0 ?        I    17:21:46 00:00:00 [kworker/u11:0]
root           2    6372  0.0  0.0      0     0 ?        I    17:21:46 00:00:00 [kworker/2:0-cgroup_destroy]
root           1    6374  0.0  0.0   6148  2048 ttyS0    Ss+  17:21:46 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    6377  0.0  0.3 223416 27008 ?        SLsl 17:21:46 00:00:00 /sbin/multipathd -d -s
polkitd        1    6382  0.0  0.1 383704  9420 ?        Ssl  17:21:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    6384  0.0  0.1  50892 11392 ?        S<s  17:21:46 00:00:00 /usr/lib/systemd/systemd-journald
root           1    6396  0.0  0.0  12016  7936 ?        Ss   17:21:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1    6405  0.0  0.1  21580 12928 ?        Ss   17:21:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1    6406  0.0  0.0  91024  7808 ?        Ssl  17:21:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1    6412  0.0  0.0  28008  6656 ?        Ss   17:21:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2    6413  0.0  0.0      0     0 ?        I    17:21:47 00:00:00 [kworker/0:3-cgroup_destroy]
root           1    6414  0.0  0.1 468728 13056 ?        Ssl  17:21:47 00:00:00 /usr/libexec/udisks2/udisksd
syslog         1    6416  0.0  0.0 222508  5248 ?        Ssl  17:21:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    6432  0.0  0.1 392032 12544 ?        Ssl  17:21:47 00:00:00 /usr/sbin/ModemManager
root           2    6444  0.0  0.0      0     0 ?        S    17:21:47 00:00:00 [psimon]
systemd+       1    6445  0.0  0.1  19016  9600 ?        Ss   17:21:47 00:00:00 /usr/lib/systemd/systemd-networkd
ubuntu      2928    6710  0.0  0.1  20008 12416 ?        S    17:21:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-16-172149
ubuntu      2928    6719  0.0  0.1  20008 12416 ?        S    17:21:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-16-172149.summary.2026-04-16-172149
root           2    7365  0.0  0.0      0     0 ?        I    17:24:04 00:00:00 [kworker/u12:2-events_power_efficient]
ubuntu      2928    7487 66.6  0.1  20324 13056 ?        S    17:26:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu      7487    7490  0.0  0.0   2800  1536 ?        S    17:26:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu      7490    7491  0.0  0.0  10884  4480 ?        R    17:26:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:fa:24:eb brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86097sec preferred_lft 86097sec
    inet6 fe80::f816:3eff:fefa:24eb/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:42:b3:ae brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe42:b3ae/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
