
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22232 13568 ?        Ss   06:50:38 00:00:08 /usr/lib/systemd/systemd --system --deserialize=68
root           2     112  0.0  0.0      0     0 ?        I<   06:50:39 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   06:50:39 00:00:00 [kworker/1:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   06:50:39 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        I    06:50:39 00:00:00 [kworker/u8:1]
root           2     172  0.0  0.0      0     0 ?        I    06:50:39 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     189  0.0  0.0      0     0 ?        I    06:50:39 00:00:00 [kworker/u12:2-events_unbound]
root           2     209  0.0  0.0      0     0 ?        I    06:50:39 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     210  0.0  0.0      0     0 ?        I<   06:50:39 00:00:00 [kworker/R-raid5]
root           2     247  0.0  0.0      0     0 ?        S    06:50:39 00:00:01 [jbd2/vda1-8]
root           2     248  0.0  0.0      0     0 ?        I<   06:50:39 00:00:00 [kworker/R-ext4-]
root           2     267  0.0  0.0      0     0 ?        I    06:50:39 00:00:00 [kworker/u10:2-events_unbound]
root           2     340  0.0  0.0      0     0 ?        I    06:50:40 00:00:00 [kworker/u11:3-writeback]
root           2     361  0.0  0.0      0     0 ?        I<   06:50:41 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   06:50:41 00:00:00 [kworker/R-kmpat]
root           2     515  0.0  0.0      0     0 ?        I    06:50:41 00:00:00 [kworker/u11:4-flush-253:0]
root           2     884  0.0  0.0      0     0 ?        I<   06:50:43 00:00:00 [kworker/R-cfg80]
message+       1    1051  0.0  0.0  10020  5376 ?        Ss   06:54:47 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17984  8576 ?        Ss   06:54:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1115  0.0  0.2 110012 22784 ?        Ssl  06:54:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1151  0.0  0.0   6104  1920 tty1     Ss+  06:54:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1295  0.0  0.1  14732 10240 ?        Ss   06:55:18 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1300  0.0  0.1  20208 11264 ?        Ss   06:55:18 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1300    1301  0.0  0.0  21152  3520 ?        S    06:55:18 00:00:00 (sd-pam)
ubuntu      1295    1386  0.0  0.0  15212  7068 ?        S    06:55:19 00:00:00 sshd: ubuntu@notty
root           2    1579  0.0  0.0      0     0 ?        I    07:02:19 00:00:00 [kworker/u9:1-events_unbound]
root           2    1580  0.0  0.0      0     0 ?        I    07:02:50 00:00:00 [kworker/u11:0-events_unbound]
root           2    1600  0.0  0.0      0     0 ?        I    07:05:56 00:00:00 [kworker/3:2-events]
root           2    1619  0.0  0.0      0     0 ?        I    07:06:27 00:00:00 [kworker/u10:3-events_power_efficient]
ubuntu      1386    1620  0.0  0.0   2800  1536 ?        Ss   07:06:29 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1620    1621  0.0  0.0   2800  1536 ?        S    07:06:29 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1621    1622  0.1  0.3 112704 26432 ?        Sl   07:06:29 00:00:00 /usr/bin/python3
ubuntu      1622    1623  0.0  0.0   2800  1536 ?        S    07:06:29 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/38/972038/2 > /tmp/iscsi/gate.log
ubuntu      1623    1625  0.0  0.0   8004  3712 ?        S    07:06:29 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/38/972038/2
root           2    1870  0.0  0.0      0     0 ?        I    07:06:38 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    2371  0.0  0.0      0     0 ?        I    07:07:12 00:00:00 [kworker/2:1-events]
root           2    2845  0.0  0.0      0     0 ?        I<   07:07:31 00:00:00 [kworker/R-tls-s]
ubuntu      1625    2893  1.4  0.1  14480 10240 ?        S    07:07:35 00:00:03 bash ./stack.sh
ubuntu      2893    5471  0.3  0.1  20004 12416 ?        S    07:07:41 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-070742
ubuntu      2893    5480  0.0  0.1  20008 12416 ?        S    07:07:42 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-070742.summary.2026-03-06-070742
root           2    5978  0.0  0.0      0     0 ?        I    07:07:43 00:00:00 [kworker/2:3-events]
root           2    6314  0.0  0.0      0     0 ?        I    07:07:49 00:00:00 [kworker/u11:1-flush-253:0]
root           2   10045  0.0  0.0      0     0 ?        I    07:09:59 00:00:00 [kworker/0:3-events]
root           2   10402  0.0  0.0      0     0 ?        I    07:10:03 00:00:00 [kworker/u9:3-events_unbound]
memcache       1   13890  0.0  0.0 412128  4736 ?        Ssl  07:10:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14282  0.2  0.1  96876 13056 ?        Ss   07:10:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14282   14284  0.0  0.4 303504 39544 ?        Sl   07:10:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14304  0.0  0.0      0     0 ?        I    07:10:35 00:00:00 [kworker/u12:3-events_power_efficient]
root           1   14363  0.0  0.3 223416 27008 ?        SLsl 07:10:36 00:00:00 /sbin/multipathd -d -s
root           1   15847  0.0  0.0   6808  4884 ?        Ss   07:10:43 00:00:00 /usr/sbin/apache2 -k start
www-data   15847   15850  0.0  0.0 1999324 5412 ?        Sl   07:10:43 00:00:00 /usr/sbin/apache2 -k start
www-data   15847   15851  0.0  0.0 1999324 5284 ?        Sl   07:10:43 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15964  0.0  0.0   3620  1544 ?        Ss   07:10:43 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16600  0.5  0.0  14836  7108 ?        Ss   07:10:47 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16600   16603  0.0  0.0  14788  5504 ?        S    07:10:47 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16603   16604  0.0  0.0  14772  6400 ?        S    07:10:47 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16603   16605  0.0  0.0  14020  5248 ?        S    07:10:47 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16603   16606  0.1  0.0  14748  6400 ?        S    07:10:47 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16603   16607  0.0  0.0  14080  5632 ?        S    07:10:47 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16939  0.9  0.0  15220  7296 ?        S    07:10:47 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16973  0.0  0.0  13848  4736 ?        Ss   07:10:47 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17304  0.0  0.0      0     0 ?        I    07:10:47 00:00:00 [kworker/1:0-events]
syslog         1   17424  0.1  0.0 222508  5248 ?        Ssl  07:10:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17958  0.0  0.0      0     0 ?        I    07:10:48 00:00:00 [kworker/3:3-events]
root           2   18167  0.0  0.0      0     0 ?        S    07:10:53 00:00:00 [psimon]
root           1   18175  0.0  0.0   7224  2688 ?        Ss   07:10:53 00:00:00 /usr/sbin/cron -f -P
root           2   18176  0.0  0.0      0     0 ?        I    07:10:53 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
root           1   18182  0.0  0.2 373084 20480 ?        Ssl  07:10:53 00:00:00 /usr/libexec/packagekitd
root           1   18187  0.0  0.0   7872  2256 ?        S    07:10:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18187   18188  0.0  0.0   6112  1792 ?        S    07:10:53 00:00:00 sleep 60
root           1   18195  0.0  0.0   6148  2048 ttyS0    Ss+  07:10:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18206  0.0  0.0  12020  8064 ?        Ss   07:10:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   18210  0.0  0.0      0     0 ?        I    07:10:53 00:00:00 [kworker/1:4-events]
root           1   18213  0.3  0.3 464132 27136 ?        Ssl  07:10:53 00:00:00 /usr/libexec/fwupd/fwupd
polkitd        1   18214  0.1  0.1 383708  9740 ?        Ssl  07:10:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18215  0.2  0.1  21460 12928 ?        Ss   07:10:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18216  0.1  0.0  91028  7680 ?        Ssl  07:10:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18217  0.0  0.1 468800 13056 ?        Ssl  07:10:53 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18221  0.2  0.0  28012  6656 ?        Ss   07:10:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18244  0.3  0.1 392096 12672 ?        Ssl  07:10:53 00:00:00 /usr/sbin/ModemManager
root           2   18247  0.0  0.0      0     0 ?        S    07:10:53 00:00:00 [psimon]
systemd+       1   18248  0.1  0.1  19020  9600 ?        Ss   07:10:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18270  0.1  0.0  17284  7552 ?        Ss   07:10:53 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19555  3.8  0.1  33820 10880 ?        S<s  07:11:13 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2893   19659 50.0  0.1  20336 13184 ?        S    07:11:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19659   19662  0.0  0.0   2800  1536 ?        S    07:11:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19662   19663  100  0.0  10884  4352 ?        R    07:11:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:27:07:85 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86380sec preferred_lft 86380sec
    inet6 fe80::f816:3eff:fe27:785/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:08:5a:a7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe08:5aa7/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
