
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22228 13440 ?        Ss   17:38:16 00:00:08 /usr/lib/systemd/systemd --system --deserialize=81
root           2      79  0.0  0.0      0     0 ?        I<   17:38:16 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   17:38:16 00:00:00 [kworker/R-ipv6_]
root           2      87  0.0  0.0      0     0 ?        I<   17:38:16 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/3:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/1:1H-kblockd]
root           2     174  0.0  0.0      0     0 ?        I    17:38:17 00:00:00 [kworker/u8:1]
root           2     208  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/R-raid5]
root           2     245  0.0  0.0      0     0 ?        S    17:38:17 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   17:38:17 00:00:00 [kworker/R-ext4-]
root           2     338  0.0  0.0      0     0 ?        I    17:38:18 00:00:00 [kworker/u11:3-flush-253:0]
root           2     340  0.0  0.0      0     0 ?        I<   17:38:18 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I<   17:38:18 00:00:00 [kworker/R-kmpat]
root           2     884  0.0  0.0      0     0 ?        I<   17:38:21 00:00:00 [kworker/R-cfg80]
message+       1    1049  0.0  0.0  10028  5376 ?        Ss   17:42:25 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  17984  8320 ?        Ss   17:42:25 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1127  0.0  0.2 110012 22656 ?        Ssl  17:42:25 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1142  0.0  0.0   6104  1920 tty1     Ss+  17:42:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1331  0.0  0.0      0     0 ?        I    17:53:20 00:00:00 [kworker/1:0-events]
root           2    1355  0.0  0.0      0     0 ?        I    18:16:15 00:00:00 [kworker/u11:1-writeback]
root           2    1433  0.0  0.0      0     0 ?        I    19:12:30 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1462  0.0  0.0      0     0 ?        I    19:35:06 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1473  0.0  0.0      0     0 ?        I    19:48:20 00:00:00 [kworker/u9:3-flush-253:0]
root           2    1476  0.0  0.0      0     0 ?        I    19:50:04 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1510  0.0  0.0      0     0 ?        I    20:17:50 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    1520  0.0  0.0      0     0 ?        I    20:25:06 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    1526  0.0  0.0      0     0 ?        I    20:32:46 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1527  0.0  0.0      0     0 ?        I    20:34:31 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1532  0.0  0.0      0     0 ?        I    20:36:38 00:00:00 [kworker/u9:0-events_unbound]
root           2    1536  0.0  0.0      0     0 ?        I    20:40:00 00:00:00 [kworker/2:3-events]
root           2    1538  0.0  0.0      0     0 ?        I    20:42:26 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1546  0.0  0.0      0     0 ?        I    20:50:04 00:00:00 [kworker/3:2-events]
root           1    1547  0.0  0.1  14732 10240 ?        Ss   20:51:50 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1552  0.0  0.1  20212 11264 ?        Ss   20:51:51 00:00:00 /usr/lib/systemd/systemd --user
root           2    1554  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/0:3-events]
ubuntu      1552    1555  0.0  0.0  21152  3520 ?        S    20:51:51 00:00:00 (sd-pam)
ubuntu      1547    1641  0.0  0.0  15140  7048 ?        S    20:51:51 00:00:00 sshd: ubuntu@notty
root           2    1801  0.0  0.0      0     0 ?        I    20:52:11 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1811  0.0  0.0      0     0 ?        I    21:00:04 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2    1823  0.0  0.0      0     0 ?        I    21:02:26 00:00:00 [kworker/u11:0-writeback]
ubuntu      1641    1844  0.0  0.0   2800  1536 ?        Ss   21:03:02 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1844    1845  0.0  0.0   2800  1536 ?        S    21:03:02 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1845    1846  0.1  0.3 112704 26432 ?        Sl   21:03:02 00:00:00 /usr/bin/python3
ubuntu      1846    1847  0.0  0.0   2800  1536 ?        S    21:03:02 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/81/978581/1 > /tmp/iscsi/gate.log
ubuntu      1847    1849  0.0  0.0   8004  3456 ?        S    21:03:02 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/81/978581/1
root           2    2172  0.0  0.0      0     0 ?        I    21:03:12 00:00:00 [kworker/2:1-events]
root           2    2281  0.0  0.0      0     0 ?        I    21:03:27 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    3075  0.0  0.0      0     0 ?        I<   21:03:55 00:00:00 [kworker/R-tls-s]
ubuntu      1849    3123  1.3  0.1  14480 10368 ?        S    21:03:59 00:00:02 bash ./stack.sh
ubuntu      3123    5701  0.3  0.1  20004 12416 ?        S    21:04:04 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-210405
ubuntu      3123    5710  0.0  0.1  20008 12416 ?        S    21:04:04 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-210405.summary.2026-03-02-210405
root           2    6631  0.0  0.0      0     0 ?        I    21:04:11 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   10271  0.0  0.0      0     0 ?        I    21:04:41 00:00:00 [kworker/3:1-events]
root           2   10645  0.0  0.0      0     0 ?        I    21:06:15 00:00:00 [kworker/u9:1-flush-253:0]
root           2   13234  0.0  0.0      0     0 ?        I    21:06:37 00:00:00 [kworker/u12:0-flush-253:0]
root           1   14130  0.0  0.0   2800  1792 ?        Ss   21:06:42 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   14141  0.0  0.0 412128  4736 ?        Ssl  21:06:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       14130   14230  0.0  0.1  16400  8704 ?        S    21:06:43 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   14554  0.3  0.1  96876 12800 ?        Ss   21:06:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14554   14556  0.0  0.4 303504 39800 ?        Sl   21:06:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14634  0.0  0.0      0     0 ?        I    21:06:47 00:00:00 [kworker/3:3-events]
root           1   14636  0.1  0.3 223416 27008 ?        SLsl 21:06:47 00:00:00 /sbin/multipathd -d -s
root           1   16138  0.0  0.0   6808  4836 ?        Ss   21:06:54 00:00:00 /usr/sbin/apache2 -k start
www-data   16138   16141  0.0  0.0 1999324 5492 ?        Sl   21:06:54 00:00:00 /usr/sbin/apache2 -k start
www-data   16138   16142  0.0  0.0 1999324 5620 ?        Sl   21:06:54 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16256  0.0  0.0   3620  1544 ?        Ss   21:06:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16895  0.6  0.0  14836  7136 ?        Ss   21:06:58 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16895   16898  0.0  0.0  14788  5504 ?        S    21:06:58 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16898   16899  0.0  0.0  14772  6400 ?        S    21:06:58 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16898   16900  0.0  0.0  14020  5376 ?        S    21:06:58 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16898   16901  0.2  0.0  14752  6528 ?        S    21:06:58 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16898   16902  0.0  0.0  14076  5504 ?        S    21:06:58 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17234  1.1  0.0  15220  7296 ?        S    21:06:58 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17268  0.0  0.0  13848  4608 ?        Ss   21:06:59 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17806  0.1  0.0 222508  5248 ?        Ssl  21:06:59 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18246  0.0  0.0      0     0 ?        I    21:06:59 00:00:00 [kworker/1:3-events]
root           2   18450  0.0  0.0      0     0 ?        S    21:07:04 00:00:00 [psimon]
root           1   18458  0.0  0.0   7224  2560 ?        Ss   21:07:04 00:00:00 /usr/sbin/cron -f -P
root           2   18461  0.0  0.0      0     0 ?        I    21:07:04 00:00:00 [kworker/0:0]
root           2   18462  0.0  0.0      0     0 ?        I    21:07:04 00:00:00 [kworker/2:2-cgwb_release]
root           1   18463  0.0  0.0   6148  2048 ttyS0    Ss+  21:07:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18470  0.0  0.0   7872  2256 ?        S    21:07:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18470   18471  0.0  0.0   6112  1792 ?        S    21:07:04 00:00:00 sleep 60
root           1   18478  0.3  0.3 464132 27136 ?        Ssl  21:07:04 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18479  0.1  0.2 373084 20608 ?        Ssl  21:07:04 00:00:00 /usr/libexec/packagekitd
systemd+       1   18488  0.1  0.0  91028  7808 ?        Ssl  21:07:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18493  0.0  0.1  12020  8192 ?        Ss   21:07:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   18494  0.0  0.0      0     0 ?        I    21:07:04 00:00:00 [kworker/2:4-events]
polkitd        1   18500  0.2  0.1 383708  9624 ?        Ssl  21:07:04 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18505  0.3  0.1  21460 12928 ?        Ss   21:07:04 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   18506  0.1  0.1 468800 13184 ?        Ssl  21:07:04 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18513  0.2  0.0  28012  6656 ?        Ss   21:07:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18528  0.3  0.1 392032 12800 ?        Ssl  21:07:04 00:00:00 /usr/sbin/ModemManager
root           2   18537  0.0  0.0      0     0 ?        S    21:07:04 00:00:00 [psimon]
systemd+       1   18538  0.1  0.1  19020  9600 ?        Ss   21:07:04 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18554  0.1  0.0  17284  7424 ?        Ss   21:07:04 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19838  6.6  0.1  33820 10624 ?        S<s  21:07:22 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19839  0.0  0.0      0     0 ?        I    21:07:22 00:00:00 [kworker/0:1]
ubuntu      3123   19943 60.0  0.1  20336 13056 ?        S    21:07:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19943   19946  0.0  0.0   2800  1536 ?        S    21:07:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19946   19947  100  0.0  10884  4480 ?        R    21:07:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5f:e4:ca brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe5f:e4ca/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9f:26:f6 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe9f:26f6/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
