
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1000K  794M   1% /run
/dev/vda1        75G  2.4G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22396 13440 ?        Ss   16:23:12 00:00:03 /usr/lib/systemd/systemd --system --deserialize=27
root           2      55  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    16:23:12 00:00:00 [irq/9-acpi]
root           2      58  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-tpm_d]
root           2      59  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-ata_s]
root           2      60  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-md]
root           2      61  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-md_bi]
root           2      62  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-edac-]
root           2      63  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-devfr]
root           2      64  0.0  0.0      0     0 ?        S    16:23:12 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/0:1H-kblockd]
root           2      67  0.0  0.0      0     0 ?        S    16:23:12 00:00:00 [kswapd0]
root           2      68  0.0  0.0      0     0 ?        S    16:23:12 00:00:00 [ecryptfs-kthread]
root           2      69  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-kthro]
root           2      70  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-acpi_]
root           2      72  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/2:1H-kblockd]
root           2      73  0.0  0.0      0     0 ?        S    16:23:12 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    16:23:12 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    16:23:12 00:00:00 [kworker/u11:2-writeback]
root           2      78  0.0  0.0      0     0 ?        I    16:23:12 00:00:00 [kworker/u10:1-events_unbound]
root           2      80  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   16:23:12 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I    16:23:13 00:00:00 [kworker/u12:1-writeback]
root           2     112  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/R-charg]
root           2     154  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/3:1H]
root           2     182  0.0  0.0      0     0 ?        I    16:23:13 00:00:00 [kworker/u8:1]
root           2     206  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/R-raid5]
root           2     244  0.0  0.0      0     0 ?        S    16:23:13 00:00:00 [jbd2/vda1-8]
root           2     245  0.0  0.0      0     0 ?        I<   16:23:13 00:00:00 [kworker/R-ext4-]
root           2     270  0.0  0.0      0     0 ?        I    16:23:13 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     333  0.0  0.0      0     0 ?        I    16:23:14 00:00:00 [kworker/0:2-events]
root           2     339  0.0  0.0      0     0 ?        I<   16:23:14 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   16:23:14 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    16:23:15 00:00:00 [kworker/u10:3-events_power_efficient]
root           2     374  0.0  0.0      0     0 ?        I    16:23:15 00:00:00 [kworker/1:3-cgroup_destroy]
root           2     389  0.0  0.0      0     0 ?        I    16:23:15 00:00:00 [kworker/1:4-mm_percpu_wq]
root           2     500  0.0  0.0      0     0 ?        I    16:23:15 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     884  0.0  0.0      0     0 ?        I<   16:23:17 00:00:00 [kworker/R-cfg80]
root           2    1016  0.0  0.0      0     0 ?        I    16:27:19 00:00:00 [kworker/u11:3-writeback]
message+       1    1049  0.0  0.0   9764  5248 ?        Ss   16:27:21 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  17984  8448 ?        Ss   16:27:21 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1141  0.0  0.0   6104  1920 tty1     Ss+  16:27:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1145  0.0  0.2 110012 22528 ?        Ssl  16:27:21 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1267  0.0  0.0      0     0 ?        I    16:27:31 00:00:00 [kworker/3:3-events]
root           1    1321  0.0  0.1  14732 10240 ?        Ss   16:29:18 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1326  0.0  0.1  20212 11136 ?        Ss   16:29:18 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1326    1328  0.0  0.0  21148  3516 ?        S    16:29:19 00:00:00 (sd-pam)
ubuntu      1321    1413  0.0  0.0  15140  7076 ?        S    16:29:19 00:00:00 sshd: ubuntu@notty
root           2    1570  0.0  0.0      0     0 ?        I    16:29:24 00:00:00 [kworker/u10:0-events_unbound]
root           2    1576  0.0  0.0      0     0 ?        I    16:30:01 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2    1582  0.0  0.0      0     0 ?        I    16:35:53 00:00:00 [kworker/u9:0-events_unbound]
root           2    1587  0.0  0.0      0     0 ?        I    16:38:22 00:00:00 [kworker/0:0-events]
root           2    1620  0.0  0.0      0     0 ?        I    16:40:09 00:00:00 [kworker/1:0-cgroup_destroy]
ubuntu      1413    1621  0.0  0.0   2800  1536 ?        Ss   16:40:30 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1621    1622  0.0  0.0   2800  1536 ?        S    16:40:30 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1622    1623  0.1  0.3 112704 26432 ?        Sl   16:40:30 00:00:00 /usr/bin/python3
ubuntu      1623    1624  0.0  0.0   2800  1536 ?        S    16:40:31 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/06/933006/17 > /tmp/iscsi/gate.log
ubuntu      1624    1626  0.0  0.0   8004  3584 ?        S    16:40:31 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/06/933006/17
root           2    1870  0.0  0.0      0     0 ?        I    16:40:40 00:00:00 [kworker/3:1-events]
root           2    2369  0.0  0.0      0     0 ?        I    16:41:17 00:00:00 [kworker/2:1-events]
root           2    2846  0.0  0.0      0     0 ?        I<   16:41:35 00:00:00 [kworker/R-tls-s]
root           2    2878  0.0  0.0      0     0 ?        I    16:42:06 00:00:00 [kworker/u9:3-flush-253:0]
ubuntu      1626    2908  2.7  0.1  14608 10240 ?        S    16:42:50 00:00:02 bash ./stack.sh
root           2    5391  0.0  0.0      0     0 ?        I    16:43:39 00:00:00 [kworker/u10:2-events_power_efficient]
root           1    6299  0.0  0.0   7224  2560 ?        Ss   16:43:49 00:00:00 /usr/sbin/cron -f -P
root           2    6300  0.0  0.0      0     0 ?        I    16:43:49 00:00:00 [kworker/3:2-cgroup_destroy]
root           2    6301  0.0  0.0      0     0 ?        I    16:43:49 00:00:00 [kworker/u11:1]
root           1    6309  0.1  0.2 373076 20736 ?        Ssl  16:43:49 00:00:00 /usr/libexec/packagekitd
root           1    6311  0.0  0.0   6148  2048 ttyS0    Ss+  16:43:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    6312  0.0  0.3 223416 27008 ?        SLsl 16:43:49 00:00:00 /sbin/multipathd -d -s
root           2    6323  0.0  0.0      0     0 ?        I    16:43:49 00:00:00 [kworker/2:2]
polkitd        1    6326  0.2  0.1 383704  9488 ?        Ssl  16:43:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    6336  0.1  0.1  34512 11520 ?        S<s  16:43:49 00:00:00 /usr/lib/systemd/systemd-journald
root           1    6337  0.0  0.0  12016  8064 ?        Ss   16:43:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    6340  0.0  0.0      0     0 ?        I    16:43:49 00:00:00 [kworker/u12:0-events_unbound]
systemd+       1    6347  0.3  0.1  21456 12928 ?        Ss   16:43:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1    6348  0.1  0.0  91024  7552 ?        Ssl  16:43:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1    6349  0.1  0.1 468828 13056 ?        Ssl  16:43:49 00:00:00 /usr/libexec/udisks2/udisksd
root           1    6357  0.2  0.0  28008  6656 ?        Ss   16:43:49 00:00:00 /usr/lib/systemd/systemd-udevd
syslog         1    6364  0.0  0.0 222508  5248 ?        Ssl  16:43:49 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    6371  0.3  0.1 392032 12544 ?        Ssl  16:43:49 00:00:00 /usr/sbin/ModemManager
root           2    6384  0.0  0.0      0     0 ?        S    16:43:49 00:00:00 [psimon]
systemd+       1    6385  0.1  0.1  19016  9600 ?        Ss   16:43:49 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    6399  0.1  0.0  17280  7552 ?        Ss   16:43:49 00:00:00 /usr/lib/systemd/systemd-hostnamed
ubuntu      2908    6650  1.2  0.1  20008 12416 ?        S    16:43:51 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-23-164351
ubuntu      2908    6659  0.1  0.1  20008 12416 ?        S    16:43:51 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-23-164351.summary.2026-04-23-164351
root           1    7152  2.3  0.4  45952 32580 ?        Ss   16:43:51 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    7540  0.0  0.0      0     0 ?        S    16:43:58 00:00:00 [psimon]
root           1    7554  0.0  0.0   7872  2256 ?        S    16:43:58 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        7554    7555  0.0  0.0   6112  1792 ?        S    16:43:58 00:00:00 sleep 60
ubuntu      2908   10594 57.1  0.1  20324 13184 ?        S    16:44:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     10594   10597  0.0  0.0   2800  1536 ?        S    16:44:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     10597   10598  100  0.0  10884  4352 ?        R    16:44:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e5:b5:67 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86378sec preferred_lft 86378sec
    inet6 fe80::f816:3eff:fee5:b567/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:62:28:49 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe62:2849/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
