
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  23208 14336 ?        Ss   02:25:40 00:00:32 /usr/lib/systemd/systemd --system --deserialize=76
ubuntu         1   94958  2.0  2.0 336992 170044 ?       Ssl  03:15:09 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   95680  1.9  2.0 331936 165004 ?       Ssl  03:15:11 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   96417  2.0  2.0 332008 165180 ?       Ssl  03:15:13 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94958   96556  0.2  1.9 1083272 157472 ?      Sl   03:15:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     95680   97174  0.0  1.8 487600 151452 ?       Sl   03:15:14 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     95680   97184  0.0  1.8 487620 151580 ?       Sl   03:15:14 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     95680   97194  0.0  1.8 487640 151708 ?       Sl   03:15:14 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     95680   97200  0.0  1.8 413912 149900 ?       Sl   03:15:14 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   97556  0.0  0.2  66884 19072 ?        Ss   03:15:15 00:00:00 placementuWSGI master
ubuntu     97556   97557  1.0  1.2 234988 104228 ?       Sl   03:15:15 00:00:01 placementuWSGI worker 1
ubuntu     97556   97558  1.0  1.2 234540 103500 ?       Sl   03:15:15 00:00:01 placementuWSGI worker 2
ubuntu     96417   97678  0.9  2.0 2340556 164932 ?      Sl   03:15:16 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   98677  0.0  0.0      0     0 ?        I    03:15:20 00:00:00 [kworker/u10:3-events_power_efficient]
root           1   98965  0.7  1.3 193752 112092 ?       Sl   03:15:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvc9t8f8d/privsep.sock
ubuntu         1  100586  1.5  1.5 514404 128804 ?       Ssl  03:15:49 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  101474  0.0  0.2  66876 19200 ?        Ss   03:15:51 00:00:00 nova-api-metauWSGI master
ubuntu    101474  101475  2.0  1.5 625860 128096 ?       Sl   03:15:51 00:00:02 nova-api-metauWSGI worker 1
ubuntu    101474  101476  1.9  1.5 625972 128312 ?       Sl   03:15:51 00:00:02 nova-api-metauWSGI worker 2
ubuntu    101474  101477  0.0  0.0  66876  7552 ?        S    03:15:51 00:00:00 nova-api-metauWSGI http 1
ubuntu    100586  101964  0.1  1.4 596408 115880 ?       Sl   03:15:52 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    100586  101978  0.1  1.4 596428 116008 ?       Sl   03:15:52 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  102466  1.8  1.6 343340 133856 ?       Ssl  03:15:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  103674  3.0  1.6 148584 130552 ?       Ss   03:15:56 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    103674  104459  0.0  1.4 148696 117272 ?       S    03:15:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    103674  104460  0.0  1.4 148696 117144 ?       S    03:15:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  104470  2.9  1.5 146388 128888 ?       Ss   03:15:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104470  105535  0.3  1.4 150600 118580 ?       S    03:16:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104470  105537  0.3  1.4 150596 118708 ?       S    03:16:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  106164  3.1  2.2 1793096 179688 ?      Ssl  03:16:02 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  107121  1.2  0.3 1628864 30712 ?       Ssl  03:16:06 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  107430  0.0  0.2  66884 19072 ?        Ss   03:16:07 00:00:00 cinder-apiuWSGI master
ubuntu    107430  107437  2.8  1.7 347068 142176 ?       Sl   03:16:07 00:00:02 cinder-apiuWSGI worker 1
ubuntu    107430  107438  2.8  1.7 347100 142008 ?       Sl   03:16:07 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  108407  2.3  1.6 151956 131464 ?       Ss   03:16:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  109235  2.0  1.4 136056 116152 ?       Ss   03:16:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  110104  3.6  1.6 149904 130448 ?       Ss   03:16:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    110104  110312  0.6  1.4 151088 114552 ?       S    03:16:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  110825  0.0  0.0      0     0 ?        I<   03:16:19 00:00:00 [kworker/R-dm_bu]
root           2  110874  0.0  0.0      0     0 ?        I<   03:16:19 00:00:00 [kworker/R-kdmfl]
root           2  110875  0.0  0.0      0     0 ?        I<   03:16:19 00:00:00 [kworker/R-kdmfl]
root           2  110886  0.0  0.0      0     0 ?        I<   03:16:19 00:00:00 [kworker/R-kdmfl]
root           2  110889  0.0  0.0      0     0 ?        I<   03:16:19 00:00:00 [kworker/R-kcopy]
root           2  110890  0.0  0.0      0     0 ?        I<   03:16:19 00:00:00 [kworker/R-dm-th]
root           1  110894  0.0  0.3  80784 25344 ?        SLsl 03:16:19 00:00:00 /usr/sbin/dmeventd -f
root           2  111281  0.0  0.0      0     0 ?        S    03:16:20 00:00:00 [psimon]
ubuntu         1  111288  0.0  0.2  66880 19072 ?        Ss   03:16:20 00:00:00 glance-apiuWSGI master
ubuntu    111288  111291  3.1  1.7 419188 140124 ?       Sl   03:16:20 00:00:02 glance-apiuWSGI worker 1
ubuntu    111288  111292  3.2  1.7 419228 139904 ?       Sl   03:16:20 00:00:02 glance-apiuWSGI worker 2
root        7578  119861  0.0  0.0   6112  1792 ?        S    03:17:23 00:00:00 sleep 60
ubuntu      2912  120018 66.6  0.1  21772 14080 ?        S    03:17:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    120018  120021  0.0  0.0   2804  1536 ?        S    03:17:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    120021  120022  100  0.0  11016  4608 ?        R    03:17:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b2:b9:c7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:be:e8:7f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85520sec preferred_lft 85520sec
    inet6 fe80::f816:3eff:febe:e87f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:08:ac:fa brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe08:acfa/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:83:9f:c0:eb:f2 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:cd:3c:e4:b3:09 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b2:b9:c7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f2:e2:f6:5e:42:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::f0e2:f6ff:fe5e:424d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

1f735522-77ef-4f6a-9041-52d2db23aab5
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-571052ef-1b63-4a11-93d0-f2e66243da99-to-br-int
            Interface patch-provnet-571052ef-1b63-4a11-93d0-f2e66243da99-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-571052ef-1b63-4a11-93d0-f2e66243da99}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-571052ef-1b63-4a11-93d0-f2e66243da99
            Interface patch-br-int-to-provnet-571052ef-1b63-4a11-93d0-f2e66243da99
                type: patch
                options: {peer=patch-provnet-571052ef-1b63-4a11-93d0-f2e66243da99-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000f2e2f65e424d
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-5): addr:02:71:ac:63:44:bf
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:f2:e2:f6:5e:42:4d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00001ecd3ce4b309
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:3a:2f:7c:2b:f4:56
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:1e:cd:3c:e4:b3:09
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-5): addr:02:71:ac:63:44:bf
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:f2:e2:f6:5e:42:4d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:3a:2f:7c:2b:f4:56
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:1e:cd:3c:e4:b3:09
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=156.683s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=110.362s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=157.104s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=110.381s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=156.723s, table=0, n_packets=15, n_bytes=1006, idle_age=37, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x8955b110, duration=110.412s, table=0, n_packets=0, n_bytes=0, idle_age=110, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x8e116722, duration=110.412s, table=0, n_packets=10, n_bytes=796, idle_age=37, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x8955b110, duration=110.412s, table=0, n_packets=0, n_bytes=0, idle_age=110, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:a1:56:3f->eth_src,resubmit(,8)
 cookie=0x8e116722, duration=110.412s, table=0, n_packets=0, n_bytes=0, idle_age=110, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=153.425s, table=0, n_packets=0, n_bytes=0, idle_age=153, priority=0 actions=drop
 cookie=0x3dcca59a, duration=110.416s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:ac:1a:93,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x194ebdf8, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:a1:56:3f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x194ebdf8, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:a1:56:3f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x3dcca59a, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:ac:1a:93,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xab864da6, duration=110.422s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xab864da6, duration=110.422s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xab864da6, duration=110.420s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xab864da6, duration=110.420s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x5ae622d2, duration=110.416s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x5ae622d2, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xf85fd46e, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:88:f2:3a,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xbbe32d8c, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:9f:c7:80,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xf85fd46e, duration=110.414s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:88:f2:3a,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xbbe32d8c, duration=110.414s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:9f:c7:80,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x73dbdc3, duration=110.423s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x73dbdc3, duration=110.421s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x17880237, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xfdb7f0f5, duration=110.421s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xfdb7f0f5, duration=110.420s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x17880237, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x8c4b23f7, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x5c2829b6, duration=110.414s, table=8, n_packets=5, n_bytes=210, idle_age=94, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x59f0315f, duration=110.422s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x59f0315f, duration=110.421s, table=8, n_packets=10, n_bytes=796, idle_age=37, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xac9f71af, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=drop
 cookie=0xfdfd1861, duration=110.416s, table=8, n_packets=10, n_bytes=796, idle_age=37, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ea1563f0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x9cfff9f4, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163eac1a930000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xfab9eab8, duration=110.415s, table=8, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:a1:56:3f actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ea1563f0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
