
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22200 13440 ?        Ss   18:19:06 00:00:08 /usr/lib/systemd/systemd --system --deserialize=80
root           2      32  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    18:19:06 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    18:19:06 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   18:19:06 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   18:19:06 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/1:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    18:19:06 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    18:19:06 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I    18:19:06 00:00:00 [kworker/u10:3-flush-253:0]
root           2      83  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-mld]
root           2      84  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-ipv6_]
root           2      91  0.0  0.0      0     0 ?        I<   18:19:06 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I    18:19:07 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     103  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/0:1H-kblockd]
root           2     181  0.0  0.0      0     0 ?        I    18:19:07 00:00:00 [kworker/u8:1]
root           2     209  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    18:19:07 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   18:19:07 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   18:19:09 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   18:19:09 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    18:19:09 00:00:00 [kworker/1:5-events]
root           2     585  0.0  0.0      0     0 ?        I    18:19:09 00:00:00 [kworker/u12:4-flush-253:0]
root           2     885  0.0  0.0      0     0 ?        I<   18:19:11 00:00:00 [kworker/R-cfg80]
message+       1    1050  0.0  0.0  10000  5376 ?        Ss   18:23:14 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8320 ?        Ss   18:23:14 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1141  0.0  0.2 110012 22648 ?        Ssl  18:23:15 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1152  0.0  0.0   6104  1920 tty1     Ss+  18:23:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1267  0.0  0.0      0     0 ?        I    18:23:25 00:00:00 [kworker/0:3-events]
root           2    1330  0.0  0.0      0     0 ?        I    18:30:59 00:00:00 [kworker/u11:3-events_unbound]
root           2    1331  0.0  0.0      0     0 ?        I    18:31:38 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1341  0.0  0.0      0     0 ?        I    18:35:01 00:00:00 [kworker/u9:3-events_unbound]
root           2    1342  0.0  0.0      0     0 ?        I    18:39:56 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1355  0.0  0.0      0     0 ?        I    18:52:21 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1363  0.0  0.0      0     0 ?        I    19:00:01 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    1369  0.0  0.0      0     0 ?        I    19:05:31 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1373  0.0  0.0      0     0 ?        I    19:10:01 00:00:00 [kworker/2:2-events]
root           2    1384  0.0  0.0      0     0 ?        I    19:20:01 00:00:00 [kworker/0:0-rcu_gp]
root           1    1390  0.0  0.1  14736 10240 ?        Ss   19:25:08 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1395  0.0  0.1  20212 11136 ?        Ss   19:25:08 00:00:00 /usr/lib/systemd/systemd --user
root           2    1397  0.0  0.0      0     0 ?        I    19:25:08 00:00:00 [kworker/3:2-cgroup_destroy]
ubuntu      1395    1398  0.0  0.0  21148  3516 ?        S    19:25:08 00:00:00 (sd-pam)
ubuntu      1390    1483  0.0  0.0  15216  7068 ?        S    19:25:09 00:00:00 sshd: ubuntu@notty
root           2    1663  0.0  0.0      0     0 ?        I    19:30:01 00:00:00 [kworker/2:3-events]
root           2    1664  0.0  0.0      0     0 ?        I    19:31:23 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1666  0.0  0.0      0     0 ?        I    19:33:29 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1675  0.0  0.0      0     0 ?        I    19:35:12 00:00:00 [kworker/u11:0-writeback]
ubuntu      1483    1704  0.0  0.0   2800  1536 ?        Ss   19:36:20 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1704    1705  0.0  0.0   2800  1536 ?        S    19:36:20 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1705    1706  0.1  0.3 112704 26612 ?        Sl   19:36:20 00:00:00 /usr/bin/python3
ubuntu      1706    1707  0.0  0.0   2800  1536 ?        S    19:36:20 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/38/978238/5 > /tmp/iscsi/gate.log
ubuntu      1707    1709  0.0  0.0   8004  3584 ?        S    19:36:20 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/38/978238/5
root           2    1955  0.0  0.0      0     0 ?        I    19:36:29 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    2055  0.0  0.0      0     0 ?        I    19:36:32 00:00:00 [kworker/u9:2-writeback]
root           2    2453  0.0  0.0      0     0 ?        I    19:37:09 00:00:00 [kworker/3:1-events]
root           2    2454  0.0  0.0      0     0 ?        I    19:37:09 00:00:00 [kworker/3:3-rcu_gp]
root           2    2926  0.0  0.0      0     0 ?        I<   19:37:30 00:00:00 [kworker/R-tls-s]
ubuntu      1709    2974  1.3  0.1  14480 10368 ?        S    19:37:35 00:00:02 bash ./stack.sh
ubuntu      2974    5552  0.3  0.1  20004 12416 ?        S    19:37:41 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-193742
ubuntu      2974    5561  0.0  0.1  20008 12416 ?        S    19:37:41 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-193742.summary.2026-03-03-193742
root           2    6059  0.0  0.0      0     0 ?        I    19:37:42 00:00:00 [kworker/0:1-events]
root           2    6411  0.0  0.0      0     0 ?        I    19:37:48 00:00:00 [kworker/u12:2-flush-253:0]
root           1   13945  0.0  0.0   2800  1792 ?        Ss   19:40:16 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   13961  0.0  0.0 412128  4608 ?        Ssl  19:40:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       13945   14044  0.0  0.1  16400  8704 ?        S    19:40:17 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   14366  0.3  0.1  96876 12928 ?        Ss   19:40:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14366   14368  0.0  0.4 303504 39472 ?        Sl   19:40:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14446  0.1  0.3 223416 26880 ?        SLsl 19:40:21 00:00:00 /sbin/multipathd -d -s
root           2   14922  0.0  0.0      0     0 ?        I    19:40:25 00:00:00 [kworker/1:1-events]
root           1   15931  0.0  0.0   6808  4880 ?        Ss   19:40:28 00:00:00 /usr/sbin/apache2 -k start
www-data   15931   15934  0.0  0.0 1999324 5536 ?        Sl   19:40:28 00:00:00 /usr/sbin/apache2 -k start
www-data   15931   15935  0.0  0.0 1999324 5280 ?        Sl   19:40:28 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16048  0.0  0.0   3620  1544 ?        Ss   19:40:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16684  0.5  0.0  14832  7264 ?        Ss   19:40:32 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16684   16687  0.0  0.0  14788  5504 ?        S    19:40:32 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16687   16688  0.0  0.0  14768  6400 ?        S    19:40:32 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16687   16689  0.0  0.0  14020  5248 ?        S    19:40:32 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16687   16690  0.2  0.0  14780  6400 ?        S    19:40:32 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16687   16691  0.0  0.0  14084  5504 ?        S    19:40:32 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17023  1.0  0.0  15220  7296 ?        S    19:40:32 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17057  0.0  0.0  13848  4608 ?        Ss   19:40:33 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17377  0.0  0.0      0     0 ?        I    19:40:33 00:00:00 [kworker/2:1-events]
root           2   17382  0.0  0.0      0     0 ?        I    19:40:33 00:00:00 [kworker/2:4]
syslog         1   17517  0.1  0.0 222508  5248 ?        Ssl  19:40:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18244  0.0  0.0      0     0 ?        S    19:40:38 00:00:00 [psimon]
root           1   18252  0.0  0.0   7224  2688 ?        Ss   19:40:38 00:00:00 /usr/sbin/cron -f -P
root           2   18253  0.0  0.0      0     0 ?        I    19:40:38 00:00:00 [kworker/0:2-rcu_gp]
root           1   18256  0.0  0.0   6148  2048 ttyS0    Ss+  19:40:38 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18257  0.0  0.0      0     0 ?        I    19:40:38 00:00:00 [kworker/0:4-rcu_gp]
root           1   18264  0.1  0.2 373080 20352 ?        Ssl  19:40:38 00:00:00 /usr/libexec/packagekitd
root           1   18268  0.0  0.0   7872  2256 ?        S    19:40:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18268   18269  0.0  0.0   6112  1792 ?        S    19:40:38 00:00:00 sleep 60
polkitd        1   18272  0.3  0.1 383708  9484 ?        Ssl  19:40:38 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18275  0.0  0.1  12020  8192 ?        Ss   19:40:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18287  0.3  0.1  21584 13056 ?        Ss   19:40:39 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18288  0.1  0.0  91028  7680 ?        Ssl  19:40:39 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18289  0.1  0.1 468832 13184 ?        Ssl  19:40:39 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18293  0.2  0.0  28012  6656 ?        Ss   19:40:39 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18310  0.3  0.1 392092 12544 ?        Ssl  19:40:39 00:00:00 /usr/sbin/ModemManager
root           2   18319  0.0  0.0      0     0 ?        S    19:40:39 00:00:00 [psimon]
systemd+       1   18320  0.1  0.1  19020  9600 ?        Ss   19:40:39 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18332  0.1  0.0  17284  7552 ?        Ss   19:40:39 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19620  4.0  0.1  33820 10752 ?        S<s  19:40:57 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2974   19724 71.4  0.1  20336 13056 ?        S    19:40:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19724   19727  0.0  0.0   2800  1536 ?        S    19:40:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19727   19728  100  0.0  10884  4480 ?        R    19:40:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1e:38:61 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe1e:3861/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e7:81:12 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee7:8112/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
