
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22224 13568 ?        Ss   16:13:26 00:00:09 /usr/lib/systemd/systemd --system --deserialize=68
root           2      23  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    16:13:26 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    16:13:26 00:00:01 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    16:13:26 00:00:00 [kworker/u9:0-writeback]
root           2      43  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    16:13:26 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   16:13:26 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   16:13:26 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    16:13:26 00:00:00 [kworker/u10:1-writeback]
root           2      74  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/1:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    16:13:26 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   16:13:26 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/2:1H-kblockd]
root           2     183  0.0  0.0      0     0 ?        I    16:13:27 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     186  0.0  0.0      0     0 ?        I    16:13:27 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     208  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/R-raid5]
root           2     245  0.0  0.0      0     0 ?        S    16:13:27 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   16:13:27 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   16:13:29 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   16:13:29 00:00:00 [kworker/R-kmpat]
root           2     887  0.0  0.0      0     0 ?        I<   16:13:31 00:00:00 [kworker/R-cfg80]
message+       1    1052  0.0  0.0  10020  5376 ?        Ss   16:17:35 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1063  0.0  0.1  17984  8576 ?        Ss   16:17:35 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1138  0.0  0.2 110012 22784 ?        Ssl  16:17:35 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1146  0.0  0.0   6104  1920 tty1     Ss+  16:17:35 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1392  0.0  0.0      0     0 ?        I    17:10:49 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1399  0.0  0.0      0     0 ?        I    17:15:08 00:00:00 [kworker/u12:1-events_unbound]
root           2    1407  0.0  0.0      0     0 ?        I    17:20:08 00:00:00 [kworker/2:1-events]
root           2    1428  0.0  0.0      0     0 ?        I    17:45:05 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1436  0.0  0.0      0     0 ?        I    17:53:58 00:00:00 [kworker/u11:2-events_unbound]
root           2    1473  0.0  0.0      0     0 ?        I    18:30:00 00:00:00 [kworker/0:0-events]
root           2    1505  0.0  0.0      0     0 ?        I    18:50:46 00:00:00 [kworker/u11:3-writeback]
root           2    1508  0.0  0.0      0     0 ?        I    18:53:35 00:00:00 [kworker/u10:3-flush-253:0]
root           2    1544  0.0  0.0      0     0 ?        I    18:58:48 00:00:00 [kworker/3:2-cgroup_destroy]
root           2    1548  0.0  0.0      0     0 ?        I    19:02:32 00:00:00 [kworker/u12:2-flush-253:0]
root           1    1549  0.0  0.1  14728 10240 ?        Ss   19:03:28 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1554  0.0  0.1  20212 11008 ?        Ss   19:03:28 00:00:00 /usr/lib/systemd/systemd --user
root           2    1555  0.0  0.0      0     0 ?        I    19:03:28 00:00:00 [kworker/1:1-cgroup_destroy]
ubuntu      1554    1556  0.0  0.0  21152  3520 ?        S    19:03:28 00:00:00 (sd-pam)
ubuntu      1549    1645  0.0  0.0  15136  7188 ?        S    19:03:29 00:00:00 sshd: ubuntu@notty
root           2    1805  0.0  0.0      0     0 ?        I    19:03:55 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1814  0.0  0.0      0     0 ?        I    19:10:08 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1815  0.0  0.0      0     0 ?        I    19:10:29 00:00:00 [kworker/u9:2-events_unbound]
ubuntu      1645    1846  0.0  0.0   2800  1536 ?        Ss   19:14:39 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1846    1847  0.0  0.0   2800  1536 ?        S    19:14:39 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1847    1848  0.1  0.3 112704 26428 ?        Sl   19:14:39 00:00:00 /usr/bin/python3
ubuntu      1848    1849  0.0  0.0   2800  1536 ?        S    19:14:40 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/06/929906/63 > /tmp/iscsi/gate.log
ubuntu      1849    1851  0.0  0.0   8004  3712 ?        S    19:14:40 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/06/929906/63
root           2    2160  0.0  0.0      0     0 ?        I    19:14:49 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    3072  0.0  0.0      0     0 ?        I<   19:15:32 00:00:00 [kworker/R-tls-s]
ubuntu      1851    3120  1.4  0.1  14480 10240 ?        S    19:15:36 00:00:02 bash ./stack.sh
ubuntu      3120    5698  0.3  0.1  20004 12416 ?        S    19:15:41 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-191542
ubuntu      3120    5707  0.0  0.1  20008 12416 ?        S    19:15:41 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-191542.summary.2026-03-05-191542
root           2    6540  0.0  0.0      0     0 ?        I    19:15:48 00:00:00 [kworker/u12:0]
root           2   10260  0.0  0.0      0     0 ?        I    19:16:48 00:00:00 [kworker/2:0-cgroup_destroy]
root           2   10638  0.0  0.0      0     0 ?        I    19:17:35 00:00:00 [kworker/u11:1-flush-253:0]
root           2   13270  0.0  0.0      0     0 ?        I    19:17:57 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   13334  0.0  0.0      0     0 ?        I    19:17:58 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
memcache       1   14119  0.0  0.0 412128  4736 ?        Ssl  19:18:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14511  0.2  0.1  96876 12800 ?        Ss   19:18:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14511   14513  0.0  0.4 303504 39492 ?        Sl   19:18:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14590  0.0  0.3 223416 27008 ?        SLsl 19:18:07 00:00:00 /sbin/multipathd -d -s
root           2   15731  0.0  0.0      0     0 ?        I    19:18:12 00:00:00 [kworker/u10:2-events_power_efficient]
root           1   16076  0.0  0.0   6808  4884 ?        Ss   19:18:15 00:00:00 /usr/sbin/apache2 -k start
www-data   16076   16079  0.0  0.0 1999324 5284 ?        Sl   19:18:15 00:00:00 /usr/sbin/apache2 -k start
www-data   16076   16080  0.0  0.0 1999324 5412 ?        Sl   19:18:15 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16193  0.0  0.0   3620  1544 ?        Ss   19:18:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16857  0.5  0.0  14832  7280 ?        Ss   19:18:18 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16857   16860  0.0  0.0  14788  5632 ?        S    19:18:18 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16860   16861  0.0  0.0  14772  6400 ?        S    19:18:18 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16860   16862  0.0  0.0  14020  5248 ?        S    19:18:18 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16860   16863  0.2  0.0  14752  6400 ?        S    19:18:18 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16860   16864  0.0  0.0  14080  5504 ?        S    19:18:18 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17196  0.9  0.0  15220  7168 ?        S    19:18:19 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17230  0.0  0.0  13848  4736 ?        Ss   19:18:19 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17762  0.1  0.0 222508  5248 ?        Ssl  19:18:19 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18044  0.0  0.0      0     0 ?        I    19:18:19 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   18215  0.0  0.0      0     0 ?        I    19:18:20 00:00:00 [kworker/1:3-cgroup_destroy]
root           2   18418  0.0  0.0      0     0 ?        S    19:18:24 00:00:00 [psimon]
root           1   18426  0.0  0.0   7224  2688 ?        Ss   19:18:25 00:00:00 /usr/sbin/cron -f -P
root           1   18436  0.0  0.0   7872  2256 ?        S    19:18:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18436   18438  0.0  0.0   6112  1792 ?        S    19:18:25 00:00:00 sleep 60
root           1   18440  0.3  0.3 464132 26880 ?        Ssl  19:18:25 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18441  0.0  0.2 373080 20608 ?        Ssl  19:18:25 00:00:00 /usr/libexec/packagekitd
root           2   18442  0.0  0.0      0     0 ?        I    19:18:25 00:00:00 [kworker/1:4]
root           1   18443  0.0  0.0   6148  2048 ttyS0    Ss+  19:18:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18453  0.2  0.1 383708  9556 ?        Ssl  19:18:25 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18455  0.0  0.0  12020  8064 ?        Ss   19:18:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18462  0.3  0.1  21584 12928 ?        Ss   19:18:25 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   18463  0.0  0.0      0     0 ?        I    19:18:25 00:00:00 [kworker/0:3-events]
root           1   18467  0.1  0.0  28012  6528 ?        Ss   19:18:25 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18471  0.1  0.1 468832 13056 ?        Ssl  19:18:25 00:00:00 /usr/libexec/udisks2/udisksd
systemd+       1   18486  0.1  0.0  91028  7808 ?        Ssl  19:18:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18494  0.3  0.1 392096 12800 ?        Ssl  19:18:25 00:00:00 /usr/sbin/ModemManager
root           2   18504  0.0  0.0      0     0 ?        S    19:18:25 00:00:00 [psimon]
systemd+       1   18505  0.1  0.1  19020  9600 ?        Ss   19:18:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18515  0.1  0.0  17284  7424 ?        Ss   19:18:25 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19806  6.0  0.1  33820 10624 ?        S<s  19:18:47 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3120   19910 60.0  0.1  20336 13184 ?        S    19:18:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19910   19913  0.0  0.0   2800  1536 ?        S    19:18:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19913   19914  0.0  0.0  10884  4352 ?        R    19:18:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4e:88:75 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86378sec preferred_lft 86378sec
    inet6 fe80::f816:3eff:fe4e:8875/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2e:26:7d brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe2e:267d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
