
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23220 14336 ?        Ss   10:38:31 00:00:33 /usr/lib/systemd/systemd --system --deserialize=59
root       99663   99760  0.0  0.1  16400  8576 ?        S    12:07:12 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
ubuntu     99756   99761  5.1  2.4 1657968 202380 ?      Sl   12:07:12 00:00:08 neutron-apiuWSGI worker 1
ubuntu     99756   99762  6.0  2.5 1668592 211208 ?      Sl   12:07:12 00:00:10 neutron-apiuWSGI worker 2
ubuntu         1  100484  1.8  2.2 346632 180132 ?       Ssl  12:07:14 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  101213  1.7  2.0 335384 168408 ?       Ssl  12:07:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  101955  1.6  2.0 335324 168516 ?       Ssl  12:07:18 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu    100484  102176  0.2  2.0 1092340 166100 ?      Sl   12:07:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    101213  102495  0.0  1.8 491048 154200 ?       Sl   12:07:19 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    101213  102499  0.0  1.8 491068 154200 ?       Sl   12:07:19 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    101213  102508  0.0  1.8 491088 153944 ?       Sl   12:07:19 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    101213  102523  0.0  1.8 491108 153816 ?       Sl   12:07:19 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  103065  0.0  0.2  66884 19200 ?        Ss   12:07:21 00:00:00 placementuWSGI master
ubuntu    103065  103066  0.9  1.3 238424 106744 ?       Sl   12:07:21 00:00:01 placementuWSGI worker 1
ubuntu    103065  103067  0.9  1.3 238528 106744 ?       Sl   12:07:21 00:00:01 placementuWSGI worker 2
ubuntu    101955  103143  0.8  2.0 2343868 167152 ?      Sl   12:07:21 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  104540  0.6  1.4 196184 115092 ?       Sl   12:07:33 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwbm0kq2a/privsep.sock
root           2  104549  0.0  0.0      0     0 ?        I    12:07:34 00:00:00 [kworker/u12:4]
ubuntu         1  106185  1.3  1.6 517824 132044 ?       Ssl  12:07:54 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  107085  0.0  0.2  66876 19328 ?        Ss   12:07:57 00:00:00 nova-api-metauWSGI master
ubuntu    107085  107086  1.7  1.6 629328 131024 ?       Sl   12:07:57 00:00:02 nova-api-metauWSGI worker 1
ubuntu    107085  107087  1.6  1.6 629436 131016 ?       Sl   12:07:57 00:00:02 nova-api-metauWSGI worker 2
ubuntu    107085  107088  0.0  0.0  66876  7680 ?        S    12:07:57 00:00:00 nova-api-metauWSGI http 1
ubuntu    106185  107405  0.0  1.4 599828 118132 ?       Sl   12:07:57 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    106185  107413  0.0  1.4 599848 118344 ?       Sl   12:07:57 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  108081  1.5  1.6 346784 136676 ?       Ssl  12:07:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  109297  1.4  1.6 519448 133768 ?       Ssl  12:08:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  110103  1.4  1.6 296056 130448 ?       Ssl  12:08:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    109297  110510  0.1  1.4 602476 120352 ?       Sl   12:08:05 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    109297  110520  0.1  1.4 602496 120096 ?       Sl   12:08:05 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    110103  111073  0.4  1.4 1560324 120260 ?      Sl   12:08:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    110103  111085  0.3  1.4 1560340 120644 ?      Sl   12:08:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  111869  2.3  2.2 982984 180200 ?       Ssl  12:08:08 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  112623  0.9  0.3 1628732 31144 ?       Ssl  12:08:12 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  113143  0.0  0.2  66884 19200 ?        Ss   12:08:13 00:00:00 cinder-apiuWSGI master
ubuntu    113143  113150  2.3  1.7 350560 145336 ?       Sl   12:08:13 00:00:02 cinder-apiuWSGI worker 1
ubuntu    113143  113151  2.4  1.7 350528 144972 ?       Sl   12:08:13 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  114132  2.0  1.6 155368 134572 ?       Ss   12:08:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  114963  1.6  1.4 139520 119384 ?       Ss   12:08:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  115799  3.1  1.6 153336 133400 ?       Ss   12:08:22 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    115799  116003  0.5  1.4 154520 116864 ?       S    12:08:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  116502  0.0  0.0      0     0 ?        I<   12:08:25 00:00:00 [kworker/R-dm_bu]
root           2  116547  0.0  0.0      0     0 ?        I<   12:08:25 00:00:00 [kworker/R-kdmfl]
root           2  116548  0.0  0.0      0     0 ?        I<   12:08:25 00:00:00 [kworker/R-kdmfl]
root           2  116567  0.0  0.0      0     0 ?        I<   12:08:25 00:00:00 [kworker/R-kdmfl]
root           2  116571  0.0  0.0      0     0 ?        I<   12:08:25 00:00:00 [kworker/R-kcopy]
root           2  116572  0.0  0.0      0     0 ?        I<   12:08:25 00:00:00 [kworker/R-dm-th]
root           1  116578  0.0  0.3  80784 25344 ?        SLsl 12:08:25 00:00:00 /usr/sbin/dmeventd -f
root           2  116982  0.0  0.0      0     0 ?        S    12:08:27 00:00:00 [psimon]
ubuntu         1  116989  0.0  0.2  66880 19072 ?        Ss   12:08:27 00:00:00 glance-apiuWSGI master
ubuntu    116989  116992  2.6  1.7 421680 141852 ?       Sl   12:08:27 00:00:02 glance-apiuWSGI worker 1
ubuntu    116989  116993  2.5  1.7 422632 143072 ?       Sl   12:08:27 00:00:02 glance-apiuWSGI worker 2
root           2  125647  0.0  0.0      0     0 ?        I    12:09:52 00:00:00 [kworker/0:3-events]
root        7655  125655  0.0  0.0   6112  1792 ?        S    12:09:55 00:00:00 sleep 60
ubuntu      3010  125764 50.0  0.1  21772 14208 ?        S    12:10:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    125764  125767  0.0  0.0   2800  1536 ?        S    12:10:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    125767  125768  0.0  0.0  11016  4608 ?        R    12:10:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:45:0f:82 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ef:23:7c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85402sec preferred_lft 85402sec
    inet6 fe80::f816:3eff:feef:237c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cc:fa:5b brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fecc:fa5b/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:7f:7a:49:7c:dd brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:29:c9:80:86:33 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:45:0f:82 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 66:26:e0:17:78:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::6426:e0ff:fe17:7845/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

4b4d7e23-2215-46d1-8cb9-977d58da188c
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-5bb31512-72aa-406f-8942-24200cdb6977-to-br-int
            Interface patch-provnet-5bb31512-72aa-406f-8942-24200cdb6977-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-5bb31512-72aa-406f-8942-24200cdb6977}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-5bb31512-72aa-406f-8942-24200cdb6977
            Interface patch-br-int-to-provnet-5bb31512-72aa-406f-8942-24200cdb6977
                type: patch
                options: {peer=patch-provnet-5bb31512-72aa-406f-8942-24200cdb6977-to-br-int}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00006626e0177845
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-5): addr:6a:56:51:cc:a4:c1
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:66:26:e0:17:78:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000ba29c9808633
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:96:c8:34:7e:c6:7b
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:ba:29:c9:80:86:33
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-5): addr:6a:56:51:cc:a4:c1
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:66:26:e0:17:78:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:96:c8:34:7e:c6:7b
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:ba:29:c9:80:86:33
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=179.306s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=132.326s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=179.816s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=132.343s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=179.337s, table=0, n_packets=15, n_bytes=1006, idle_age=63, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x540df838, duration=132.358s, table=0, n_packets=0, n_bytes=0, idle_age=132, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xe0e010e2, duration=132.358s, table=0, n_packets=10, n_bytes=796, idle_age=63, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x540df838, duration=132.359s, table=0, n_packets=0, n_bytes=0, idle_age=132, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:ae:cb:7b->eth_src,resubmit(,8)
 cookie=0xe0e010e2, duration=132.359s, table=0, n_packets=0, n_bytes=0, idle_age=132, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=176.008s, table=0, n_packets=0, n_bytes=0, idle_age=176, priority=0 actions=drop
 cookie=0xf42e5efd, duration=132.361s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:ae:cb:7b,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa161c66c, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:a5:fe:83,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xf42e5efd, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:ae:cb:7b,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa161c66c, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:a5:fe:83,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2ea72887, duration=132.372s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x2ea72887, duration=132.372s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x2ea72887, duration=132.370s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x2ea72887, duration=132.370s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xc46649b5, duration=132.361s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xc46649b5, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x834c867a, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ca:df:86,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x834c867a, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ca:df:86,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x2a34e42d, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ca:93:6f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x2a34e42d, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ca:93:6f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x5833318b, duration=132.372s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x5833318b, duration=132.370s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xed996444, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xa0e2c1ba, duration=132.371s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xa0e2c1ba, duration=132.370s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xed996444, duration=132.361s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xf8fdf6e2, duration=132.361s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x8c096beb, duration=132.360s, table=8, n_packets=5, n_bytes=210, idle_age=116, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x99352419, duration=132.371s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x99352419, duration=132.370s, table=8, n_packets=10, n_bytes=796, idle_age=63, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x2d5eee11, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=0,metadata=0x2 actions=drop
 cookie=0x8997d71c, duration=132.361s, table=8, n_packets=10, n_bytes=796, idle_age=63, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163eaecb7b0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x926144f6, duration=132.360s, table=8, n_packets=0, n_bytes=0, idle_age=132, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ea5fe830000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
