
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.8G   67G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22660 13696 ?        Ss   06:18:56 00:00:10 /usr/lib/systemd/systemd --system --deserialize=77
root       15586   15587  0.0  0.0  14772  6528 ?        S    06:59:06 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15586   15588  0.0  0.0  14020  5376 ?        S    06:59:06 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15586   15589  0.0  0.0  14788  6528 ?        S    06:59:06 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15586   15590  0.0  0.0  14080  5632 ?        S    06:59:06 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15922  0.0  0.0  15220  7296 ?        S    06:59:06 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15956  0.0  0.0  13848  4608 ?        Ss   06:59:06 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16348  0.0  0.0 222508  5120 ?        Ssl  06:59:06 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16639  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/3:2-cgroup_destroy]
root           2   16939  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/2:2-cgroup_destroy]
root           1   17144  0.0  0.2 373080 20352 ?        Ssl  06:59:12 00:00:00 /usr/libexec/packagekitd
root           1   17151  0.0  0.0  12020  8064 ?        Ss   06:59:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   17153  0.0  0.1 468800 13056 ?        Ssl  06:59:12 00:00:00 /usr/libexec/udisks2/udisksd
systemd+       1   17164  0.0  0.1  21460 13056 ?        Ss   06:59:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   17167  0.0  0.0  91028  7680 ?        Ssl  06:59:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   17173  0.0  0.0  28012  6656 ?        Ss   06:59:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   17175  0.0  0.0      0     0 ?        S    06:59:12 00:00:00 [psimon]
systemd+       1   17176  0.0  0.1  19020  9600 ?        Ss   06:59:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18477  0.0  0.1  34236 11648 ?        S<s  06:59:28 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19489  0.0  0.0      0     0 ?        I    07:00:12 00:00:00 [kworker/0:2-events]
epmd           1   19761  0.0  0.0   7160  3200 ?        Ss   07:00:15 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19891  2.0  1.6 2635852 130540 ?      Ssl  07:00:17 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19891   19901  0.0  0.0   2688  1536 ?        Ss   07:00:17 00:00:00 erl_child_setup 65536
rabbitmq   19901   19961  0.0  0.0   3652  1792 ?        Ss   07:00:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19961   19962  0.0  0.0   3652  1280 ?        S    07:00:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19901   19965  0.0  0.0   2800  1536 ?        Ss   07:00:21 00:00:00 /bin/sh -s rabbit_disk_monitor
root           1   20853  0.2  0.3 465108 28024 ?        Ssl  07:00:34 00:00:00 /usr/libexec/fwupd/fwupd
mysql          1   21253  1.3  4.8 2376196 394704 ?      Ssl  07:00:55 00:00:02 /usr/sbin/mysqld
root           2   23644  0.0  0.0      0     0 ?        I    07:01:19 00:00:00 [kworker/u10:3-events_unbound]
root           2   23672  0.0  0.0      0     0 ?        S    07:01:20 00:00:00 [psimon]
root           2   23977  0.0  0.0      0     0 ?        I    07:01:23 00:00:00 [kworker/1:1]
root           2   23978  0.0  0.0      0     0 ?        I    07:01:23 00:00:00 [kworker/1:4]
root           2   31931  0.0  0.0      0     0 ?        I    07:03:19 00:00:00 [kworker/3:4-events]
root           2   32144  0.0  0.0      0     0 ?        I    07:03:19 00:00:00 [kworker/2:4-cgroup_destroy]
root           1   32147  0.0  0.0   7120  5208 ?        Ss   07:03:19 00:00:00 /usr/sbin/apache2 -k start
www-data   32147   32151  0.0  0.0 1999800 5604 ?        Sl   07:03:19 00:00:00 /usr/sbin/apache2 -k start
www-data   32147   32152  0.0  0.0 1999800 5860 ?        Sl   07:03:19 00:00:00 /usr/sbin/apache2 -k start
root        6361   32600  0.0  0.0   6112  1792 ?        S    07:03:21 00:00:00 sleep 60
ubuntu      2885   33271 66.6  0.1  21716 13952 ?        S    07:03:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     33271   33274  0.0  0.0   2800  1536 ?        S    07:03:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     33274   33275  100  0.0  10884  4352 ?        R    07:03:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d DELAY 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:0f:fe:0b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86115sec preferred_lft 86115sec
    inet6 fe80::f816:3eff:fe0f:fe0b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:0e:9b:c3 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe0e:9bc3/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
