
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22200 13312 ?        Ss   06:10:14 00:00:08 /usr/lib/systemd/systemd --system --deserialize=80
root           2      69  0.0  0.0      0     0 ?        S    06:10:14 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    06:10:14 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/0:1H-kblockd]
root           2      74  0.0  0.0      0     0 ?        S    06:10:14 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    06:10:14 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/R-ipv6_]
root           2      87  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:10:14 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I<   06:10:15 00:00:00 [kworker/R-crypt]
root           2     110  0.0  0.0      0     0 ?        I<   06:10:15 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   06:10:15 00:00:00 [kworker/1:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   06:10:15 00:00:00 [kworker/3:1H-kblockd]
root           2     175  0.0  0.0      0     0 ?        I    06:10:15 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     177  0.0  0.0      0     0 ?        I    06:10:15 00:00:00 [kworker/u8:1]
root           2     206  0.0  0.0      0     0 ?        I<   06:10:15 00:00:00 [kworker/R-raid5]
root           2     243  0.0  0.0      0     0 ?        S    06:10:15 00:00:01 [jbd2/vda1-8]
root           2     244  0.0  0.0      0     0 ?        I<   06:10:15 00:00:00 [kworker/R-ext4-]
root           2     245  0.0  0.0      0     0 ?        I    06:10:15 00:00:00 [kworker/u10:1-writeback]
root           2     280  0.0  0.0      0     0 ?        I    06:10:16 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2     358  0.0  0.0      0     0 ?        I<   06:10:16 00:00:00 [kworker/R-kmpat]
root           2     359  0.0  0.0      0     0 ?        I<   06:10:16 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    06:10:16 00:00:00 [kworker/3:3-cgroup_destroy]
root           2     374  0.0  0.0      0     0 ?        I    06:10:16 00:00:00 [kworker/3:4-cgroup_destroy]
root           2     439  0.0  0.0      0     0 ?        I    06:10:17 00:00:00 [kworker/u10:2-flush-253:0]
root           2     464  0.0  0.0      0     0 ?        I    06:10:17 00:00:00 [kworker/u10:3-flush-253:0]
root           2     551  0.0  0.0      0     0 ?        I    06:10:17 00:00:00 [kworker/u9:4-events_power_efficient]
root           2     820  0.0  0.0      0     0 ?        I    06:10:17 00:00:00 [kworker/1:3-cgroup_destroy]
root           2     886  0.0  0.0      0     0 ?        I<   06:10:19 00:00:00 [kworker/R-cfg80]
root           2    1029  0.0  0.0      0     0 ?        I    06:14:22 00:00:00 [kworker/u12:3-writeback]
message+       1    1050  0.0  0.0   9996  5376 ?        Ss   06:14:23 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17984  8448 ?        Ss   06:14:23 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1142  0.0  0.2 110012 22528 ?        Ssl  06:14:23 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1156  0.0  0.0   6104  1920 tty1     Ss+  06:14:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1268  0.0  0.0      0     0 ?        I    06:14:33 00:00:00 [kworker/2:3-cgroup_destroy]
root           1    1289  0.0  0.1  14732 10240 ?        Ss   06:14:46 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1294  0.0  0.1  20208 11008 ?        Ss   06:14:46 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1294    1295  0.0  0.0  21152  3520 ?        S    06:14:46 00:00:00 (sd-pam)
ubuntu      1289    1380  0.0  0.0  15224  7108 ?        S    06:14:47 00:00:00 sshd: ubuntu@notty
root           2    1585  0.0  0.0      0     0 ?        I    06:22:53 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    1616  0.0  0.0      0     0 ?        I    06:25:24 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    1628  0.0  0.0      0     0 ?        I    06:25:30 00:00:00 [kworker/u12:1-events_unbound]
ubuntu      1380    1636  0.0  0.0   2800  1536 ?        Ss   06:26:00 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1636    1637  0.0  0.0   2800  1536 ?        S    06:26:00 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1637    1638  0.1  0.3 112704 26432 ?        Sl   06:26:00 00:00:00 /usr/bin/python3
ubuntu      1638    1639  0.0  0.0   2800  1536 ?        S    06:26:00 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/83/959683/9 > /tmp/iscsi/gate.log
ubuntu      1639    1641  0.0  0.0   8004  3712 ?        S    06:26:00 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/83/959683/9
root           2    2382  0.0  0.0      0     0 ?        I    06:26:37 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    2383  0.0  0.0      0     0 ?        I    06:26:37 00:00:00 [kworker/2:1-events]
root           2    2858  0.0  0.0      0     0 ?        I<   06:26:53 00:00:00 [kworker/R-tls-s]
ubuntu      1641    2906  1.1  0.1  14480 10368 ?        S    06:26:58 00:00:02 bash ./stack.sh
ubuntu      2906    5484  0.2  0.1  20004 12416 ?        S    06:27:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-062704
ubuntu      2906    5493  0.0  0.1  20008 12416 ?        S    06:27:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-062704.summary.2026-03-05-062704
root           2    5991  0.0  0.0      0     0 ?        I    06:27:05 00:00:00 [kworker/0:1-events]
root           2   10026  0.0  0.0      0     0 ?        I    06:27:39 00:00:00 [kworker/3:0-cgroup_destroy]
root           2   10396  0.0  0.0      0     0 ?        I    06:29:39 00:00:00 [kworker/u10:0]
root           2   12970  0.0  0.0      0     0 ?        I    06:30:00 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2   12987  0.0  0.0      0     0 ?        I    06:30:00 00:00:00 [kworker/u12:2-flush-253:0]
root           1   13033  0.0  0.0   2800  1664 ?        Ss   06:30:00 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13033   13186  0.0  0.1  16400  8704 ?        S    06:30:01 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
memcache       1   13912  0.0  0.0 412128  4608 ?        Ssl  06:30:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14304  0.2  0.1  96876 12800 ?        Ss   06:30:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14304   14306  0.0  0.4 303504 39640 ?        Sl   06:30:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14383  0.0  0.0      0     0 ?        I    06:30:10 00:00:00 [kworker/1:2-events]
root           1   14385  0.1  0.3 223416 27008 ?        SLsl 06:30:10 00:00:00 /sbin/multipathd -d -s
root           2   14692  0.0  0.0      0     0 ?        I    06:30:12 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   15876  0.0  0.0   6808  4880 ?        Ss   06:30:17 00:00:00 /usr/sbin/apache2 -k start
www-data   15876   15879  0.0  0.0 1999324 5536 ?        Sl   06:30:17 00:00:00 /usr/sbin/apache2 -k start
www-data   15876   15880  0.0  0.0 1999324 5536 ?        Sl   06:30:17 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15993  0.0  0.0   3620  1544 ?        Ss   06:30:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16629  0.6  0.0  14836  7236 ?        Ss   06:30:21 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16629   16632  0.0  0.0  14788  5504 ?        S    06:30:21 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16632   16633  0.0  0.0  14772  6528 ?        S    06:30:21 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16632   16634  0.0  0.0  14020  5248 ?        S    06:30:21 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16632   16635  0.2  0.0  14748  6400 ?        S    06:30:21 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16632   16636  0.0  0.0  14080  5504 ?        S    06:30:21 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16968  1.1  0.0  15220  7168 ?        S    06:30:21 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17002  0.0  0.0  13848  4736 ?        Ss   06:30:22 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17518  0.1  0.0 222508  5120 ?        Ssl  06:30:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18138  0.0  0.0      0     0 ?        I    06:30:27 00:00:00 [kworker/u9:0-events_unbound]
root           2   18188  0.0  0.0      0     0 ?        S    06:30:27 00:00:00 [psimon]
root           1   18196  0.0  0.0   7224  2688 ?        Ss   06:30:27 00:00:00 /usr/sbin/cron -f -P
root           1   18200  0.1  0.2 373084 20608 ?        Ssl  06:30:27 00:00:00 /usr/libexec/packagekitd
root           1   18208  0.0  0.0   6148  2048 ttyS0    Ss+  06:30:27 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18209  0.0  0.0   7872  2256 ?        S    06:30:27 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18209   18210  0.0  0.0   6112  1792 ?        S    06:30:27 00:00:00 sleep 60
root           1   18223  0.0  0.0  12020  8064 ?        Ss   06:30:27 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
polkitd        1   18229  0.2  0.1 383708  9612 ?        Ssl  06:30:27 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18230  0.3  0.1  21460 13056 ?        Ss   06:30:27 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18231  0.1  0.0  91028  7680 ?        Ssl  06:30:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18232  0.1  0.1 468832 13184 ?        Ssl  06:30:27 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18240  0.2  0.0  28012  6528 ?        Ss   06:30:27 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18252  0.3  0.1 392032 12672 ?        Ssl  06:30:27 00:00:00 /usr/sbin/ModemManager
root           2   18262  0.0  0.0      0     0 ?        S    06:30:27 00:00:00 [psimon]
systemd+       1   18263  0.1  0.1  19020  9728 ?        Ss   06:30:27 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18278  0.1  0.0  17284  7552 ?        Ss   06:30:27 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19564  4.2  0.1  33820 10624 ?        S<s  06:30:45 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19565  0.0  0.0      0     0 ?        I    06:30:45 00:00:00 [kworker/0:3]
ubuntu      2906   19669 80.0  0.1  20336 13056 ?        S    06:30:45 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19669   19672  0.0  0.0   2800  1536 ?        S    06:30:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19672   19673  0.0  0.0  10884  4480 ?        R    06:30:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a5:cb:1c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fea5:cb1c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:da:d7:61 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feda:d761/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
