
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22204 13568 ?        Ss   14:40:25 00:00:08 /usr/lib/systemd/systemd --system --deserialize=88
root           2    1636  0.0  0.0      0     0 ?        I    15:20:16 00:00:00 [kworker/1:2-cgroup_destroy]
ubuntu      1460    1671  0.0  0.0   2800  1536 ?        Ss   15:25:15 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1671    1672  0.0  0.0   2800  1536 ?        S    15:25:15 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1672    1673  0.0  0.3 112704 26436 ?        Sl   15:25:15 00:00:00 /usr/bin/python3
ubuntu      1673    1674  0.0  0.0   2800  1536 ?        S    15:25:15 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/83/959683/8 > /tmp/iscsi/gate.log
ubuntu      1674    1676  0.0  0.0   8004  3712 ?        S    15:25:15 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/83/959683/8
root           2    2020  0.0  0.0      0     0 ?        I    15:25:26 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2    2349  0.0  0.0      0     0 ?        I    15:25:53 00:00:00 [kworker/u10:2-flush-253:0]
root           2    2421  0.0  0.0      0     0 ?        I    15:25:55 00:00:00 [kworker/3:3-events]
root           2    2491  0.0  0.0      0     0 ?        I    15:25:59 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    2831  0.0  0.0      0     0 ?        I    15:26:09 00:00:00 [kworker/u11:0-flush-253:0]
root           2    2900  0.0  0.0      0     0 ?        I<   15:26:10 00:00:00 [kworker/R-tls-s]
ubuntu      1676    2948  0.8  0.1  14480 10496 ?        S    15:26:15 00:00:02 bash ./stack.sh
ubuntu      2948    5526  0.1  0.1  20004 12416 ?        S    15:26:21 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-152622
ubuntu      2948    5535  0.0  0.1  20008 12416 ?        S    15:26:21 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-152622.summary.2026-03-04-152622
root           2    6368  0.0  0.0      0     0 ?        I    15:26:29 00:00:00 [kworker/u11:3]
root           2    6427  0.0  0.0      0     0 ?        I    15:26:29 00:00:00 [kworker/2:2-events_freezable]
root           2   13043  0.0  0.0      0     0 ?        I    15:31:19 00:00:00 [kworker/u9:0-events_unbound]
root           2   13157  0.0  0.0      0     0 ?        I    15:31:20 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           1   13935  0.0  0.0   2800  1792 ?        Ss   15:31:24 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   13957  0.0  0.0 412128  4608 ?        Ssl  15:31:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       13935   14033  0.0  0.1  16400  8704 ?        S    15:31:25 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   14356  0.2  0.1  96876 12800 ?        Ss   15:31:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14356   14358  0.0  0.4 303504 39792 ?        Sl   15:31:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14435  0.0  0.0      0     0 ?        I    15:31:29 00:00:00 [kworker/0:3-cgroup_destroy]
root           1   14437  0.0  0.3 223416 27008 ?        SLsl 15:31:29 00:00:00 /sbin/multipathd -d -s
root           2   14487  0.0  0.0      0     0 ?        I    15:31:30 00:00:00 [kworker/u12:0]
root           1   15926  0.0  0.0   6808  4884 ?        Ss   15:31:36 00:00:00 /usr/sbin/apache2 -k start
www-data   15926   15929  0.0  0.0 1999324 5540 ?        Sl   15:31:36 00:00:00 /usr/sbin/apache2 -k start
www-data   15926   15930  0.0  0.0 1999324 5540 ?        Sl   15:31:36 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16042  0.0  0.0   3620  1544 ?        Ss   15:31:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16388  0.0  0.0      0     0 ?        I    15:31:40 00:00:00 [kworker/u10:3]
root           2   16458  0.0  0.0      0     0 ?        I    15:31:40 00:00:00 [kworker/1:1-events]
pcp            1   16677  0.6  0.0  14832  7136 ?        Ss   15:31:40 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16677   16680  0.0  0.0  14788  5504 ?        S    15:31:40 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16680   16681  0.0  0.0  14772  6400 ?        S    15:31:40 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16680   16682  0.0  0.0  14020  5248 ?        S    15:31:40 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16680   16683  0.2  0.0  14788  6528 ?        S    15:31:40 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16680   16684  0.0  0.0  14080  5504 ?        S    15:31:40 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17016  1.1  0.0  15220  7296 ?        S    15:31:41 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17050  0.0  0.0  13848  4736 ?        Ss   15:31:41 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17364  0.0  0.0      0     0 ?        I    15:31:41 00:00:00 [kworker/0:4-cgroup_destroy]
syslog         1   17487  0.1  0.0 222508  5120 ?        Ssl  15:31:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18039  0.0  0.0      0     0 ?        I    15:31:42 00:00:00 [kworker/3:2-events]
root           1   18165  0.1  0.2 373080 20480 ?        Ssl  15:31:46 00:00:00 /usr/libexec/packagekitd
root           2   18198  0.0  0.0      0     0 ?        I    15:31:46 00:00:00 [kworker/u11:1-events_unbound]
root           2   18247  0.0  0.0      0     0 ?        S    15:31:47 00:00:00 [psimon]
root           1   18255  0.0  0.0   7224  2560 ?        Ss   15:31:47 00:00:00 /usr/sbin/cron -f -P
root           2   18258  0.0  0.0      0     0 ?        I    15:31:47 00:00:00 [kworker/2:3-events]
root           1   18259  0.1  0.0   6148  2048 ttyS0    Ss+  15:31:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18268  0.0  0.0   7872  2256 ?        S    15:31:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18268   18269  0.0  0.0   6112  1792 ?        S    15:31:47 00:00:00 sleep 60
polkitd        1   18274  0.2  0.1 383708  9612 ?        Ssl  15:31:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   18275  0.0  0.0      0     0 ?        I    15:31:47 00:00:00 [kworker/2:4]
root           1   18280  0.0  0.0  12020  8064 ?        Ss   15:31:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18284  0.3  0.1  21460 12928 ?        Ss   15:31:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18285  0.2  0.0  91028  7808 ?        Ssl  15:31:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18286  0.1  0.1 468800 13312 ?        Ssl  15:31:47 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18288  0.3  0.0  28012  6528 ?        Ss   15:31:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18306  0.3  0.1 392092 12416 ?        Ssl  15:31:47 00:00:00 /usr/sbin/ModemManager
root           2   18315  0.0  0.0      0     0 ?        S    15:31:47 00:00:00 [psimon]
systemd+       1   18316  0.2  0.1  19020  9600 ?        Ss   15:31:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18334  0.1  0.0  17284  7552 ?        Ss   15:31:47 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19617  6.8  0.1  33820 10624 ?        S<s  15:32:05 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2948   19721 50.0  0.1  20336 13056 ?        S    15:32:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19721   19724  0.0  0.0   2800  1536 ?        S    15:32:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19724   19725  100  0.0  10884  4352 ?        R    15:32:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:15:ae:36 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe15:ae36/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2e:eb:e7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe2e:ebe7/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
