
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22200 13440 ?        Ss   07:13:42 00:00:08 /usr/lib/systemd/systemd --system --deserialize=67
root           2      30  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    07:13:42 00:00:00 [kworker/u9:0-flush-253:0]
root           2      40  0.0  0.0      0     0 ?        I    07:13:42 00:00:00 [kworker/u10:0-writeback]
root           2      43  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    07:13:42 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:13:42 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:13:42 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    07:13:42 00:00:00 [kworker/2:1-cgwb_release]
root           2      60  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    07:13:42 00:00:00 [kworker/u12:1-writeback]
root           2      68  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/0:1H-kblockd]
root           2      74  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    07:13:42 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    07:13:42 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-ipv6_]
root           2      86  0.0  0.0      0     0 ?        I    07:13:42 00:00:00 [kworker/u12:2-flush-253:0]
root           2      88  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I    07:13:42 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      91  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:13:42 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   07:13:43 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   07:13:43 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   07:13:43 00:00:00 [kworker/2:1H-kblockd]
root           2     161  0.0  0.0      0     0 ?        I<   07:13:43 00:00:00 [kworker/1:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    07:13:43 00:00:00 [kworker/3:2-events]
root           2     182  0.0  0.0      0     0 ?        I    07:13:43 00:00:00 [kworker/u8:1]
root           2     186  0.0  0.0      0     0 ?        I    07:13:43 00:00:00 [kworker/1:2-events]
root           2     206  0.0  0.0      0     0 ?        I    07:13:43 00:00:00 [kworker/2:2-events]
root           2     209  0.0  0.0      0     0 ?        I<   07:13:43 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    07:13:43 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   07:13:43 00:00:00 [kworker/R-ext4-]
root           2     261  0.0  0.0      0     0 ?        I    07:13:43 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     339  0.0  0.0      0     0 ?        I<   07:13:44 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   07:13:44 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I    07:13:44 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     373  0.0  0.0      0     0 ?        I    07:13:45 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     439  0.0  0.0      0     0 ?        I    07:13:45 00:00:00 [kworker/u11:3-writeback]
root           2     882  0.0  0.0      0     0 ?        I<   07:13:47 00:00:00 [kworker/R-cfg80]
root           2     897  0.0  0.0      0     0 ?        I    07:14:11 00:00:00 [kworker/u10:3-events_power_efficient]
message+       1    1048  0.0  0.0   9992  5504 ?        Ss   07:17:51 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17984  8192 ?        Ss   07:17:51 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1099  0.0  0.2 110012 22524 ?        Ssl  07:17:51 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1154  0.0  0.0   6104  1920 tty1     Ss+  07:17:51 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1285  0.0  0.1  14736 10240 ?        Ss   07:18:20 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1290  0.0  0.1  20208 11264 ?        Ss   07:18:20 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1290    1291  0.0  0.0  21152  3520 ?        S    07:18:20 00:00:00 (sd-pam)
ubuntu      1285    1376  0.0  0.0  15144  7076 ?        S    07:18:21 00:00:00 sshd: ubuntu@notty
root           2    1575  0.0  0.0      0     0 ?        I    07:24:05 00:00:00 [kworker/u11:0-writeback]
root           2    1595  0.0  0.0      0     0 ?        I    07:28:58 00:00:00 [kworker/3:0-events]
ubuntu      1376    1614  0.0  0.0   2800  1536 ?        Ss   07:29:31 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1614    1615  0.0  0.0   2800  1536 ?        S    07:29:31 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1615    1616  0.0  0.3 112704 26488 ?        Sl   07:29:31 00:00:00 /usr/bin/python3
ubuntu      1616    1617  0.0  0.0   2800  1536 ?        S    07:29:31 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/59/975359/6 > /tmp/iscsi/gate.log
ubuntu      1617    1619  0.0  0.0   8004  3712 ?        S    07:29:31 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/59/975359/6
root           2    1829  0.0  0.0      0     0 ?        I    07:29:41 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1968  0.0  0.0      0     0 ?        I    07:29:59 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    1969  0.0  0.0      0     0 ?        I    07:29:59 00:00:00 [kworker/1:3-events]
root           2    2368  0.0  0.0      0     0 ?        I    07:30:33 00:00:00 [kworker/0:2-events]
root           2    2369  0.0  0.0      0     0 ?        I    07:30:33 00:00:00 [kworker/0:3-cgroup_destroy]
root           2    2844  0.0  0.0      0     0 ?        I<   07:30:51 00:00:00 [kworker/R-tls-s]
ubuntu      1619    2892  1.2  0.1  14480 10368 ?        S    07:30:55 00:00:02 bash ./stack.sh
ubuntu      2892    5470  0.2  0.1  20004 12288 ?        S    07:31:01 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-073101
ubuntu      2892    5479  0.0  0.1  20008 12416 ?        S    07:31:01 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-073101.summary.2026-03-06-073101
root           2    6312  0.0  0.0      0     0 ?        I    07:31:07 00:00:00 [kworker/u11:1-events_unbound]
root           2   10381  0.0  0.0      0     0 ?        I    07:33:44 00:00:00 [kworker/u9:1-flush-253:0]
root           2   12969  0.0  0.0      0     0 ?        I    07:34:06 00:00:00 [kworker/u12:0-events_power_efficient]
root           2   13084  0.0  0.0      0     0 ?        I    07:34:07 00:00:00 [kworker/3:1-cgroup_destroy]
memcache       1   13872  0.0  0.0 412128  4480 ?        Ssl  07:34:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14261  0.3  0.1  96876 12800 ?        Ss   07:34:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14261   14263  0.0  0.4 303504 39544 ?        Sl   07:34:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14339  0.1  0.3 223416 26880 ?        SLsl 07:34:17 00:00:00 /sbin/multipathd -d -s
root           1   15817  0.0  0.0   6808  4964 ?        Ss   07:34:23 00:00:00 /usr/sbin/apache2 -k start
www-data   15817   15820  0.0  0.0 1999324 5236 ?        Sl   07:34:23 00:00:00 /usr/sbin/apache2 -k start
www-data   15817   15821  0.0  0.0 1999324 5364 ?        Sl   07:34:23 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15933  0.0  0.0   3620  1544 ?        Ss   07:34:24 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16566  0.6  0.0  14832  7164 ?        Ss   07:34:27 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16566   16569  0.0  0.0  14788  5632 ?        S    07:34:27 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16569   16570  0.0  0.0  14776  6528 ?        S    07:34:27 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16569   16571  0.0  0.0  14020  5376 ?        S    07:34:27 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16569   16572  0.2  0.0  14752  6656 ?        S    07:34:27 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16569   16573  0.0  0.0  14080  5632 ?        S    07:34:27 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16905  1.1  0.0  15220  7296 ?        S    07:34:27 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16939  0.0  0.0  13848  4608 ?        Ss   07:34:28 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17536  0.1  0.0 222508  5248 ?        Ssl  07:34:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18077  0.0  0.0      0     0 ?        I    07:34:33 00:00:00 [kworker/u12:4]
root           2   18126  0.0  0.0      0     0 ?        S    07:34:33 00:00:00 [psimon]
root           1   18134  0.0  0.0   7224  2688 ?        Ss   07:34:33 00:00:00 /usr/sbin/cron -f -P
root           2   18135  0.0  0.0      0     0 ?        I    07:34:33 00:00:00 [kworker/3:3-events]
root           1   18139  0.1  0.2 373080 20480 ?        Ssl  07:34:33 00:00:00 /usr/libexec/packagekitd
root           1   18147  0.0  0.0   6148  2048 ttyS0    Ss+  07:34:33 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18149  0.0  0.0   7872  2256 ?        S    07:34:33 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18149   18151  0.0  0.0   6112  1792 ?        S    07:34:33 00:00:00 sleep 60
polkitd        1   18157  0.2  0.1 383708  9568 ?        Ssl  07:34:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18158  0.0  0.0  12020  8064 ?        Ss   07:34:33 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   18167  0.0  0.0      0     0 ?        I    07:34:33 00:00:00 [kworker/2:3-rcu_gp]
root           2   18168  0.0  0.0      0     0 ?        I    07:34:33 00:00:00 [kworker/2:4]
systemd+       1   18170  0.3  0.1  21584 13056 ?        Ss   07:34:33 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18171  0.1  0.0  91028  7808 ?        Ssl  07:34:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18172  0.1  0.1 468800 13312 ?        Ssl  07:34:33 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18179  0.2  0.0  28012  6656 ?        Ss   07:34:33 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18192  0.3  0.1 392032 12544 ?        Ssl  07:34:33 00:00:00 /usr/sbin/ModemManager
root           2   18202  0.0  0.0      0     0 ?        S    07:34:33 00:00:00 [psimon]
systemd+       1   18203  0.1  0.1  19020  9600 ?        Ss   07:34:33 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18219  0.1  0.0  17284  7552 ?        Ss   07:34:34 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           2   19387  0.0  0.0      0     0 ?        I    07:34:49 00:00:00 [kworker/u10:1]
root           1   19505  4.0  0.1  33820 10880 ?        S<s  07:34:51 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2892   19609 60.0  0.1  20336 13184 ?        S    07:34:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19609   19612  0.0  0.0   2800  1536 ?        S    07:34:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19612   19613  0.0  0.0  10884  4480 ?        R    07:34:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:06:e9:94 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe06:e994/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4a:3b:4e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe4a:3b4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
