
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23216 14464 ?        Ss   05:25:12 00:00:33 /usr/lib/systemd/systemd --system --deserialize=62
ubuntu     94654   94656  6.1  2.5 1589888 204544 ?      Sl   06:00:00 00:00:09 neutron-apiuWSGI worker 2
ubuntu         1   95373  1.9  2.0 336996 170196 ?       Ssl  06:00:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   96097  2.0  2.0 330920 164544 ?       Ssl  06:00:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   96835  1.9  2.0 331888 165488 ?       Ssl  06:00:05 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     95373   96890  0.2  1.9 1083276 157416 ?      Sl   06:00:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96097   97501  0.0  1.8 486584 150928 ?       Sl   06:00:07 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96097   97516  0.0  1.8 486604 150928 ?       Sl   06:00:07 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96097   97529  0.0  1.8 486624 150800 ?       Sl   06:00:07 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96097   97535  0.0  1.8 412896 149264 ?       Sl   06:00:07 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   97941  0.0  0.2  66884 19072 ?        Ss   06:00:08 00:00:00 placementuWSGI master
ubuntu     97941   97942  1.0  1.2 234984 103916 ?       Sl   06:00:08 00:00:01 placementuWSGI worker 1
ubuntu     97941   97943  0.9  1.2 234668 103564 ?       Sl   06:00:08 00:00:01 placementuWSGI worker 2
ubuntu     96835   98062  0.9  2.0 2340344 165124 ?      Sl   06:00:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   99348  0.7  1.3 193760 111972 ?       Sl   06:00:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm5pn805v/privsep.sock
ubuntu         1  101008  1.6  1.5 514404 128800 ?       Ssl  06:00:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  101898  0.0  0.2  66876 19200 ?        Ss   06:00:44 00:00:00 nova-api-metauWSGI master
ubuntu    101898  101899  1.8  1.5 625980 128368 ?       Sl   06:00:44 00:00:02 nova-api-metauWSGI worker 1
ubuntu    101898  101900  1.9  1.5 625996 128216 ?       Sl   06:00:44 00:00:02 nova-api-metauWSGI worker 2
ubuntu    101898  101901  0.0  0.0  66876  7696 ?        S    06:00:44 00:00:00 nova-api-metauWSGI http 1
ubuntu    101008  102244  0.1  1.4 596408 115888 ?       Sl   06:00:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    101008  102252  0.1  1.4 596428 115888 ?       Sl   06:00:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  102890  1.7  1.6 343332 133608 ?       Ssl  06:00:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
root           1  104104  0.5  0.3 465112 27920 ?        Ssl  06:00:49 00:00:00 /usr/libexec/fwupd/fwupd
ubuntu         1  104107  3.1  1.6 148592 130304 ?       Ss   06:00:49 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  104913  2.9  1.5 146388 128632 ?       Ss   06:00:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104107  104999  0.0  1.4 148704 117172 ?       S    06:00:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    104107  105001  0.0  1.4 148704 117176 ?       S    06:00:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    104913  105991  0.3  1.4 150584 118440 ?       S    06:00:53 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104913  105993  0.3  1.4 150592 118440 ?       S    06:00:53 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  106616  3.0  2.2 1793092 179564 ?      Ssl  06:00:55 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  107598  1.1  0.3 1628724 30208 ?       Ssl  06:00:59 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  107893  0.0  0.2  66884 19200 ?        Ss   06:01:00 00:00:00 cinder-apiuWSGI master
ubuntu    107893  107896  2.8  1.7 347076 141868 ?       Sl   06:01:00 00:00:02 cinder-apiuWSGI worker 1
ubuntu    107893  107898  2.7  1.7 347100 141896 ?       Sl   06:01:00 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  108887  2.2  1.6 151948 131512 ?       Ss   06:01:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  109710  1.9  1.4 135896 115916 ?       Ss   06:01:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  110546  3.4  1.5 149884 129892 ?       Ss   06:01:08 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    110546  110753  0.5  1.4 151200 114660 ?       S    06:01:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  111155  0.0  0.0      0     0 ?        I<   06:01:12 00:00:00 [kworker/R-dm_bu]
root           2  111207  0.0  0.0      0     0 ?        I<   06:01:12 00:00:00 [kworker/R-kdmfl]
root           2  111208  0.0  0.0      0     0 ?        I<   06:01:12 00:00:00 [kworker/R-kdmfl]
root           2  111218  0.0  0.0      0     0 ?        I<   06:01:12 00:00:00 [kworker/R-kdmfl]
root           2  111220  0.0  0.0      0     0 ?        I<   06:01:12 00:00:00 [kworker/R-kcopy]
root           2  111221  0.0  0.0      0     0 ?        I<   06:01:12 00:00:00 [kworker/R-dm-th]
root           1  111229  0.0  0.3  80784 25088 ?        SLsl 06:01:12 00:00:00 /usr/sbin/dmeventd -f
root           2  111736  0.0  0.0      0     0 ?        S    06:01:13 00:00:00 [psimon]
ubuntu         1  111743  0.0  0.2  66880 19072 ?        Ss   06:01:13 00:00:00 glance-apiuWSGI master
ubuntu    111743  111745  3.0  1.7 419232 140220 ?       Sl   06:01:14 00:00:02 glance-apiuWSGI worker 1
ubuntu    111743  111746  3.1  1.7 419204 139876 ?       Sl   06:01:14 00:00:02 glance-apiuWSGI worker 2
root           2  115357  0.0  0.0      0     0 ?        I    06:01:50 00:00:00 [kworker/2:0]
root        7546  119609  0.0  0.0   6112  1792 ?        S    06:02:18 00:00:00 sleep 60
root      110753  120458  5.8  0.0  17152  6784 ?        S    06:02:30 00:00:00 sudo cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C vgs --noheadings --unit=g -o name,size,free,lv_count,uuid --separator : --nosuffix stack-volumes-lvmdriver-1
root      120458  120459  100  0.4  51304 36304 ?        R    06:02:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C vgs --noheadings --unit=g -o name,size,free,lv_count,uuid --separator : --nosuffix stack-volumes-lvmdriver-1
ubuntu      2883  120472 57.1  0.1  21772 14336 ?        S    06:02:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    120472  120475  0.0  0.0   2804  1536 ?        S    06:02:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    120475  120476  0.0  0.0  11016  4608 ?        R    06:02:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6e:d5:12 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 DELAY 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:da:d1:eb brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85485sec preferred_lft 85485sec
    inet6 fe80::f816:3eff:feda:d1eb/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a7:ef:2f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fea7:ef2f/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:76:12:e6:b3:cc brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:10:c0:81:02:79 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6e:d5:12 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 82:c7:63:6e:da:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::80c7:63ff:fe6e:da42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

cae6ad00-630f-4026-9674-545eda19cebd
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-7bca58ff-f07a-4fbe-ab64-10348282a810-to-br-int
            Interface patch-provnet-7bca58ff-f07a-4fbe-ab64-10348282a810-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-7bca58ff-f07a-4fbe-ab64-10348282a810}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-7bca58ff-f07a-4fbe-ab64-10348282a810
            Interface patch-br-int-to-provnet-7bca58ff-f07a-4fbe-ab64-10348282a810
                type: patch
                options: {peer=patch-provnet-7bca58ff-f07a-4fbe-ab64-10348282a810-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000082c7636eda42
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-7): addr:fa:e6:fa:c8:8b:11
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:82:c7:63:6e:da:42
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000aa10c0810279
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:66:d4:e2:99:b3:8f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:aa:10:c0:81:02:79
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-7): addr:fa:e6:fa:c8:8b:11
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:82:c7:63:6e:da:42
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:66:d4:e2:99:b3:8f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:aa:10:c0:81:02:79
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=160.751s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=113.853s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=161.187s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=113.868s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=160.778s, table=0, n_packets=16, n_bytes=1076, idle_age=1, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x18514a2, duration=113.883s, table=0, n_packets=0, n_bytes=0, idle_age=113, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x3987590c, duration=113.883s, table=0, n_packets=11, n_bytes=866, idle_age=1, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x18514a2, duration=113.883s, table=0, n_packets=0, n_bytes=0, idle_age=113, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:35:e7:8a->eth_src,resubmit(,8)
 cookie=0x3987590c, duration=113.883s, table=0, n_packets=0, n_bytes=0, idle_age=113, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=157.364s, table=0, n_packets=0, n_bytes=0, idle_age=157, priority=0 actions=drop
 cookie=0xe0ffb465, duration=113.885s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:62:85:4c,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xe0ffb465, duration=113.884s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:62:85:4c,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x6f6af70e, duration=113.883s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:35:e7:8a,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x6f6af70e, duration=113.883s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:35:e7:8a,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x5f05d6f4, duration=113.893s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x5f05d6f4, duration=113.893s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x5f05d6f4, duration=113.890s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x5f05d6f4, duration=113.890s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xbc594c68, duration=113.885s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xbc594c68, duration=113.884s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x5c83f721, duration=113.884s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:84:1a:46,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x749e35ce, duration=113.884s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:8d:0e:11,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x5c83f721, duration=113.884s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:84:1a:46,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x749e35ce, duration=113.884s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:8d:0e:11,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x8c3df619, duration=113.892s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x8c3df619, duration=113.890s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x6f2525ec, duration=113.885s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xde1101a9, duration=113.891s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xde1101a9, duration=113.890s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x6f2525ec, duration=113.884s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x28baed1d, duration=113.885s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x7c46aa8b, duration=113.884s, table=8, n_packets=5, n_bytes=210, idle_age=97, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x377f194f, duration=113.893s, table=8, n_packets=11, n_bytes=866, idle_age=1, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x377f194f, duration=113.891s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x31d86bce, duration=113.884s, table=8, n_packets=0, n_bytes=0, idle_age=113, priority=0,metadata=0x2 actions=drop
