
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22204 13568 ?        Ss   23:38:30 00:00:09 /usr/lib/systemd/systemd --system --deserialize=67
root           2      33  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    23:38:30 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:38:30 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   23:38:30 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    23:38:30 00:00:00 [kworker/1:1-events]
root           2      69  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/1:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    23:38:30 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   23:38:30 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/R-mld]
root           2      84  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/3:1H-kblockd]
root           2      85  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/R-ipv6_]
root           2      92  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/0:1H-kblockd]
root           2     176  0.0  0.0      0     0 ?        I    23:38:31 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     208  0.0  0.0      0     0 ?        I<   23:38:31 00:00:00 [kworker/R-raid5]
root           2     245  0.0  0.0      0     0 ?        S    23:38:32 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   23:38:32 00:00:00 [kworker/R-ext4-]
root           2     354  0.0  0.0      0     0 ?        I<   23:38:33 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   23:38:33 00:00:00 [kworker/R-kmpat]
root           2     884  0.0  0.0      0     0 ?        I<   23:38:35 00:00:00 [kworker/R-cfg80]
root           2     899  0.0  0.0      0     0 ?        I    23:38:49 00:00:00 [kworker/u11:4-writeback]
message+       1    1052  0.0  0.0   9992  5376 ?        Ss   23:42:40 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1063  0.0  0.1  17984  8448 ?        Ss   23:42:40 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1124  0.0  0.2 110012 22656 ?        Ssl  23:42:40 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1147  0.0  0.0   6104  1920 tty1     Ss+  23:42:40 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1487  0.0  0.0      0     0 ?        I    00:50:21 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1497  0.0  0.0      0     0 ?        I    00:55:39 00:00:00 [kworker/u10:1-events_unbound]
root           2    1573  0.0  0.0      0     0 ?        I    01:57:52 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1679  0.0  0.0      0     0 ?        I    03:10:06 00:00:00 [kworker/1:3-events]
root           2    1685  0.0  0.0      0     0 ?        I    03:15:06 00:00:00 [kworker/u9:0-events_unbound]
root           2    1686  0.0  0.0      0     0 ?        I    03:15:30 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1695  0.0  0.0      0     0 ?        I    03:23:45 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1733  0.0  0.0      0     0 ?        I    03:46:02 00:00:00 [kworker/u10:2-writeback]
root           2    1750  0.0  0.0      0     0 ?        I    04:00:06 00:00:00 [kworker/0:1-rcu_gp]
root           2    1773  0.0  0.0      0     0 ?        I    04:10:06 00:00:00 [kworker/0:2-cgroup_destroy]
root           2    1787  0.0  0.0      0     0 ?        I    04:19:02 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1816  0.0  0.0      0     0 ?        I    04:19:59 00:00:00 [kworker/2:3-cgroup_destroy]
root           1    1834  0.0  0.1  14728 10240 ?        Ss   04:39:50 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1839  0.0  0.1  20012 11136 ?        Ss   04:39:50 00:00:00 /usr/lib/systemd/systemd --user
root           2    1840  0.0  0.0      0     0 ?        I    04:39:50 00:00:00 [kworker/3:0-events]
root           2    1841  0.0  0.0      0     0 ?        I    04:39:50 00:00:00 [kworker/3:2-events]
ubuntu      1839    1842  0.0  0.0  21152  3520 ?        S    04:39:50 00:00:00 (sd-pam)
ubuntu      1834    1931  0.0  0.0  15208  7048 ?        S    04:39:51 00:00:00 sshd: ubuntu@notty
root           2    2094  0.0  0.0      0     0 ?        I    04:40:06 00:00:00 [kworker/2:2-events]
root           2    2096  0.0  0.0      0     0 ?        I    04:43:49 00:00:00 [kworker/u12:2-events_unbound]
root           2    2116  0.0  0.0      0     0 ?        I    04:50:16 00:00:00 [kworker/u12:3-events_unbound]
ubuntu      1931    2137  0.0  0.0   2800  1536 ?        Ss   04:51:02 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2137    2138  0.0  0.0   2800  1536 ?        S    04:51:02 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2138    2139  0.0  0.3 112704 26436 ?        Sl   04:51:02 00:00:00 /usr/bin/python3
ubuntu      2139    2140  0.0  0.0   2800  1536 ?        S    04:51:02 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/98/978598/2 > /tmp/iscsi/gate.log
ubuntu      2140    2142  0.0  0.0   8004  3584 ?        S    04:51:02 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/98/978598/2
root           2    2480  0.0  0.0      0     0 ?        I    04:51:28 00:00:00 [kworker/u9:3-flush-253:0]
root           2    2875  0.0  0.0      0     0 ?        I    04:51:48 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    3348  0.0  0.0      0     0 ?        I<   04:52:04 00:00:00 [kworker/R-tls-s]
root           2    3349  0.0  0.0      0     0 ?        I    04:52:04 00:00:00 [kworker/3:1-events]
ubuntu      2142    3397  1.2  0.1  14480 10240 ?        S    04:52:09 00:00:02 bash ./stack.sh
ubuntu      3397    5975  0.2  0.1  20004 12416 ?        S    04:52:14 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-045214
ubuntu      3397    5984  0.0  0.1  20008 12288 ?        S    04:52:14 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-045214.summary.2026-03-03-045214
root           2    6833  0.0  0.0      0     0 ?        I    04:52:20 00:00:00 [kworker/u11:2-flush-253:0]
root           2   10517  0.0  0.0      0     0 ?        I    04:52:43 00:00:00 [kworker/1:0-cgroup_destroy]
memcache       1   14374  0.0  0.0 412128  4608 ?        Ssl  04:55:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14763  0.3  0.1  96876 12928 ?        Ss   04:55:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14763   14765  0.0  0.4 303504 39728 ?        Sl   04:55:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14841  0.0  0.0      0     0 ?        I    04:55:12 00:00:00 [kworker/2:1-events]
root           1   14843  0.0  0.3 223416 27008 ?        SLsl 04:55:12 00:00:00 /sbin/multipathd -d -s
root           2   16146  0.0  0.0      0     0 ?        I    04:55:18 00:00:00 [kworker/u12:1]
root           2   16201  0.0  0.0      0     0 ?        I    04:55:18 00:00:00 [kworker/u10:0]
root           1   16322  0.0  0.0   6808  4884 ?        Ss   04:55:19 00:00:00 /usr/sbin/apache2 -k start
www-data   16322   16324  0.0  0.0 1999324 5284 ?        Sl   04:55:19 00:00:00 /usr/sbin/apache2 -k start
www-data   16322   16326  0.0  0.0 1999324 5412 ?        Sl   04:55:19 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16438  0.0  0.0   3620  1544 ?        Ss   04:55:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17077  0.6  0.0  14832  7136 ?        Ss   04:55:23 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17077   17079  0.0  0.0  14788  5248 ?        S    04:55:23 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17079   17081  0.0  0.0  14772  6400 ?        S    04:55:23 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17079   17082  0.0  0.0  14020  5248 ?        S    04:55:23 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17079   17083  0.2  0.0  14752  6656 ?        S    04:55:23 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       17079   17084  0.0  0.0  14076  5504 ?        S    04:55:23 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17416  1.1  0.0  15220  7296 ?        S    04:55:23 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17450  0.0  0.0  13848  4608 ?        Ss   04:55:23 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17744  0.0  0.0      0     0 ?        I    04:55:24 00:00:00 [kworker/0:0-events]
root           2   17748  0.0  0.0      0     0 ?        I    04:55:24 00:00:00 [kworker/0:3-cgroup_destroy]
syslog         1   17880  0.1  0.0 222508  5376 ?        Ssl  04:55:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18436  0.0  0.0      0     0 ?        I    04:55:24 00:00:00 [kworker/1:2-events]
root           2   18637  0.0  0.0      0     0 ?        S    04:55:29 00:00:00 [psimon]
root           1   18645  0.0  0.0   7224  2560 ?        Ss   04:55:29 00:00:00 /usr/sbin/cron -f -P
root           1   18650  0.0  0.0   7872  2256 ?        S    04:55:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18650   18651  0.0  0.0   6112  1792 ?        S    04:55:29 00:00:00 sleep 60
root           1   18654  0.1  0.2 373080 20352 ?        Ssl  04:55:29 00:00:00 /usr/libexec/packagekitd
root           1   18655  0.0  0.0   6148  2048 ttyS0    Ss+  04:55:29 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18665  0.0  0.0      0     0 ?        I    04:55:29 00:00:00 [kworker/2:4]
root           1   18675  0.0  0.0  12020  8064 ?        Ss   04:55:29 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
polkitd        1   18680  0.2  0.1 383708  9544 ?        Ssl  04:55:29 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18681  0.3  0.1  21584 13056 ?        Ss   04:55:29 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18682  0.1  0.0  91028  7680 ?        Ssl  04:55:29 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18683  0.1  0.1 468832 12800 ?        Ssl  04:55:29 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18690  0.2  0.0  28012  6656 ?        Ss   04:55:29 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   18691  0.0  0.0      0     0 ?        I    04:55:29 00:00:00 [kworker/3:3]
root           1   18703  0.4  0.1 392032 12672 ?        Ssl  04:55:29 00:00:00 /usr/sbin/ModemManager
root           2   18708  0.0  0.0      0     0 ?        S    04:55:29 00:00:00 [psimon]
systemd+       1   18713  0.1  0.1  19020  9728 ?        Ss   04:55:29 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18731  0.1  0.0  17284  7424 ?        Ss   04:55:29 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   20013  4.0  0.1  33820 10880 ?        S<s  04:55:46 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3397   20117 50.0  0.1  20336 13184 ?        S    04:55:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20117   20120  0.0  0.0   2800  1536 ?        S    04:55:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20120   20121  0.0  0.0  10884  4480 ?        R    04:55:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 DELAY 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2e:7f:10 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86383sec preferred_lft 86383sec
    inet6 fe80::f816:3eff:fe2e:7f10/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:65:91:42 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe65:9142/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
