
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22204 13440 ?        Ss   21:09:43 00:00:08 /usr/lib/systemd/systemd --system --deserialize=67
root           2      60  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:09:43 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    21:09:43 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    21:09:43 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/0:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    21:09:43 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    21:09:43 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    21:09:43 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   21:09:43 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/3:1H-kblockd]
root           2     182  0.0  0.0      0     0 ?        I    21:09:44 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     208  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    21:09:44 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   21:09:44 00:00:00 [kworker/R-ext4-]
root           2     332  0.0  0.0      0     0 ?        I    21:09:46 00:00:00 [kworker/1:2-events]
root           2     339  0.0  0.0      0     0 ?        I<   21:09:46 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   21:09:46 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I    21:09:46 00:00:00 [kworker/u11:3-events_unbound]
root           2     886  0.0  0.0      0     0 ?        I<   21:09:48 00:00:00 [kworker/R-cfg80]
message+       1    1050  0.0  0.0  10004  5248 ?        Ss   21:13:52 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8576 ?        Ss   21:13:52 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1117  0.0  0.2 110012 22656 ?        Ssl  21:13:52 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1172  0.0  0.0   6104  1920 tty1     Ss+  21:13:52 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1328  0.0  0.0      0     0 ?        I    21:17:40 00:00:00 [kworker/u11:0-writeback]
root           2    1344  0.0  0.0      0     0 ?        I    21:28:59 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1375  0.0  0.0      0     0 ?        I    22:02:41 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1417  0.0  0.0      0     0 ?        I    22:20:25 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    1463  0.0  0.0      0     0 ?        I    22:44:10 00:00:00 [kworker/u9:2-writeback]
root           2    1485  0.0  0.0      0     0 ?        I    23:00:15 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2    1512  0.0  0.0      0     0 ?        I    23:14:18 00:00:00 [kworker/u10:4-events_power_efficient]
root           1    1524  0.0  0.1  14732 10240 ?        Ss   23:19:26 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1529  0.0  0.1  20012 11136 ?        Ss   23:19:26 00:00:00 /usr/lib/systemd/systemd --user
root           2    1530  0.0  0.0      0     0 ?        I    23:19:26 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1531  0.0  0.0      0     0 ?        I    23:19:26 00:00:00 [kworker/0:2-events]
ubuntu      1529    1532  0.0  0.0  21152  3520 ?        S    23:19:26 00:00:00 (sd-pam)
ubuntu      1524    1621  0.0  0.0  15140  7076 ?        S    23:19:27 00:00:00 sshd: ubuntu@notty
root           2    1781  0.0  0.0      0     0 ?        I    23:19:31 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1782  0.0  0.0      0     0 ?        I    23:19:50 00:00:00 [kworker/u10:2-flush-253:0]
root           2    1786  0.0  0.0      0     0 ?        I    23:20:05 00:00:00 [kworker/3:3-events]
root           2    1793  0.0  0.0      0     0 ?        I    23:28:07 00:00:00 [kworker/u10:1-flush-253:0]
root           2    1826  0.0  0.0      0     0 ?        I    23:30:35 00:00:00 [kworker/1:0-events]
root           2    1827  0.0  0.0      0     0 ?        I    23:30:35 00:00:00 [kworker/1:3-events]
ubuntu      1621    1828  0.0  0.0   2800  1536 ?        Ss   23:30:38 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1828    1829  0.0  0.0   2800  1536 ?        S    23:30:38 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1829    1830  0.0  0.3 112704 26440 ?        Sl   23:30:38 00:00:00 /usr/bin/python3
ubuntu      1830    1831  0.0  0.0   2800  1536 ?        S    23:30:38 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/98/978598/1 > /tmp/iscsi/gate.log
ubuntu      1831    1833  0.0  0.0   8004  3712 ?        S    23:30:38 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/98/978598/1
root           2    1890  0.0  0.0      0     0 ?        I    23:30:40 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    3049  0.0  0.0      0     0 ?        I<   23:31:43 00:00:00 [kworker/R-tls-s]
ubuntu      1833    3097  1.0  0.1  14480 10240 ?        S    23:31:47 00:00:02 bash ./stack.sh
ubuntu      3097    5675  0.2  0.1  20004 12288 ?        S    23:31:53 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-233153
ubuntu      3097    5684  0.0  0.1  20008 12416 ?        S    23:31:53 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-233153.summary.2026-03-02-233153
root           2    6575  0.0  0.0      0     0 ?        I    23:32:00 00:00:00 [kworker/2:0-events]
root           2   13184  0.0  0.0      0     0 ?        I    23:35:24 00:00:00 [kworker/u9:1-flush-253:0]
root           2   13299  0.0  0.0      0     0 ?        I    23:35:25 00:00:00 [kworker/0:0-events]
memcache       1   14081  0.0  0.0 412128  4480 ?        Ssl  23:35:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14470  0.3  0.1  96876 12928 ?        Ss   23:35:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14470   14472  0.0  0.4 303504 39292 ?        Sl   23:35:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14548  0.0  0.0      0     0 ?        I    23:35:34 00:00:00 [kworker/0:3-rcu_gp]
root           1   14550  0.0  0.3 223416 27008 ?        SLsl 23:35:34 00:00:00 /sbin/multipathd -d -s
root           1   16027  0.0  0.0   6808  4752 ?        Ss   23:35:41 00:00:00 /usr/sbin/apache2 -k start
www-data   16027   16030  0.0  0.0 1933788 5408 ?        Sl   23:35:41 00:00:00 /usr/sbin/apache2 -k start
www-data   16027   16031  0.0  0.0 1999324 5408 ?        Sl   23:35:41 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16143  0.0  0.0   3620  1544 ?        Ss   23:35:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16776  0.5  0.0  14836  7280 ?        Ss   23:35:45 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16776   16779  0.0  0.0  14788  5504 ?        S    23:35:45 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16779   16780  0.0  0.0  14776  6528 ?        S    23:35:45 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16779   16781  0.0  0.0  14020  5248 ?        S    23:35:45 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16779   16782  0.2  0.0  14744  6528 ?        S    23:35:45 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16779   16783  0.0  0.0  14080  5632 ?        S    23:35:45 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17115  1.0  0.0  15220  7168 ?        S    23:35:46 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17170  0.0  0.0  13848  4608 ?        Ss   23:35:46 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17486  0.0  0.0      0     0 ?        I    23:35:46 00:00:00 [kworker/1:1-events]
syslog         1   17619  0.1  0.0 222508  5120 ?        Ssl  23:35:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18359  0.0  0.0      0     0 ?        S    23:35:51 00:00:00 [psimon]
root           1   18367  0.0  0.0   7224  2688 ?        Ss   23:35:51 00:00:00 /usr/sbin/cron -f -P
root           2   18368  0.0  0.0      0     0 ?        I    23:35:51 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   18371  0.0  0.0      0     0 ?        I    23:35:51 00:00:00 [kworker/u12:2]
root           1   18372  0.0  0.0   6148  2048 ttyS0    Ss+  23:35:51 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18377  0.0  0.0   7872  2256 ?        S    23:35:51 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18377   18378  0.0  0.0   6112  1792 ?        S    23:35:51 00:00:00 sleep 60
root           2   18382  0.0  0.0      0     0 ?        I    23:35:51 00:00:00 [kworker/u9:4-flush-253:0]
root           1   18384  0.1  0.2 373080 20608 ?        Ssl  23:35:51 00:00:00 /usr/libexec/packagekitd
polkitd        1   18393  0.2  0.1 383708  9588 ?        Ssl  23:35:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18398  0.3  0.1  21460 12928 ?        Ss   23:35:51 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   18401  0.0  0.1  12020  8192 ?        Ss   23:35:51 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18405  0.1  0.0  91028  7680 ?        Ssl  23:35:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18406  0.1  0.1 468796 13056 ?        Ssl  23:35:51 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18408  0.2  0.0  28012  6400 ?        Ss   23:35:51 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18425  0.4  0.1 392032 12800 ?        Ssl  23:35:51 00:00:00 /usr/sbin/ModemManager
root           2   18432  0.0  0.0      0     0 ?        S    23:35:52 00:00:00 [psimon]
systemd+       1   18436  0.1  0.1  19020  9600 ?        Ss   23:35:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18449  0.1  0.0  17284  7424 ?        Ss   23:35:52 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19736  4.5  0.1  33820 10496 ?        S<s  23:36:09 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3097   19840 50.0  0.1  20336 13056 ?        S    23:36:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19840   19843  0.0  0.0   2800  1536 ?        S    23:36:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19843   19844  100  0.0  10884  4352 ?        R    23:36:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b6:db:5f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:feb6:db5f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4a:62:13 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe4a:6213/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
