
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22200 13440 ?        Ss   14:40:03 00:00:08 /usr/lib/systemd/systemd --system --deserialize=80
root           2      66  0.0  0.0      0     0 ?        S    14:40:03 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   14:40:03 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    14:40:03 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    14:40:03 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   14:40:03 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   14:40:03 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   14:40:03 00:00:00 [kworker/3:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    14:40:03 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   14:40:03 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    14:40:03 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   14:40:03 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I    14:40:03 00:00:00 [kworker/u12:3-events_power_efficient]
root           2      82  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/R-mld]
root           2      84  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/2:1H-kblockd]
root           2      85  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/R-ipv6_]
root           2      92  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/R-crypt]
root           2     105  0.0  0.0      0     0 ?        I    14:40:04 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     114  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/R-charg]
root           2     165  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/0:1H-kblockd]
root           2     179  0.0  0.0      0     0 ?        I    14:40:04 00:00:00 [kworker/u8:1-floppy]
root           2     209  0.0  0.0      0     0 ?        I<   14:40:04 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    14:40:05 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   14:40:05 00:00:00 [kworker/R-ext4-]
root           2     339  0.0  0.0      0     0 ?        I<   14:40:06 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   14:40:06 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I    14:40:06 00:00:00 [kworker/u9:3-flush-253:0]
root           2     372  0.0  0.0      0     0 ?        I    14:40:06 00:00:00 [kworker/0:4-cgroup_destroy]
root           2     387  0.0  0.0      0     0 ?        I    14:40:06 00:00:00 [kworker/2:3-cgroup_destroy]
root           2     435  0.0  0.0      0     0 ?        I    14:40:06 00:00:00 [kworker/u10:3-events_unbound]
root           2     596  0.0  0.0      0     0 ?        I    14:40:06 00:00:00 [kworker/u11:3-events_unbound]
root           2     885  0.0  0.0      0     0 ?        I<   14:40:08 00:00:00 [kworker/R-cfg80]
message+       1    1049  0.0  0.0  10000  5376 ?        Ss   14:44:13 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  17984  8320 ?        Ss   14:44:13 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1091  0.0  0.2 110012 22784 ?        Ssl  14:44:13 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1146  0.0  0.0   6104  1920 tty1     Ss+  14:44:13 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1328  0.0  0.0      0     0 ?        I    14:52:42 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1336  0.0  0.0      0     0 ?        I    14:55:22 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1363  0.0  0.0      0     0 ?        I    15:09:43 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2    1366  0.0  0.0      0     0 ?        I    15:12:02 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1369  0.0  0.0      0     0 ?        I    15:14:44 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1379  0.0  0.0      0     0 ?        I    15:18:54 00:00:00 [kworker/u11:2-writeback]
root           2    1384  0.0  0.0      0     0 ?        I    15:20:12 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
root           2    1390  0.0  0.0      0     0 ?        I    15:26:06 00:00:00 [kworker/u10:0-writeback]
root           1    1391  0.0  0.1  14728 10240 ?        Ss   15:29:54 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1396  0.0  0.1  20208 11264 ?        Ss   15:29:54 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1396    1397  0.0  0.0  21152  3520 ?        S    15:29:54 00:00:00 (sd-pam)
ubuntu      1391    1484  0.0  0.0  15136  7068 ?        S    15:29:55 00:00:00 sshd: ubuntu@notty
root           2    1647  0.0  0.0      0     0 ?        I    15:30:19 00:00:00 [kworker/2:2-cgwb_release]
root           2    1654  0.0  0.0      0     0 ?        I    15:39:41 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1667  0.0  0.0      0     0 ?        I    15:40:02 00:00:00 [kworker/3:0-rcu_gp]
ubuntu      1484    1688  0.0  0.0   2800  1536 ?        Ss   15:41:05 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1688    1689  0.0  0.0   2800  1536 ?        S    15:41:05 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1689    1690  0.0  0.3 112704 26432 ?        Sl   15:41:05 00:00:00 /usr/bin/python3
ubuntu      1690    1691  0.0  0.0   2800  1536 ?        S    15:41:05 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/29/951829/45 > /tmp/iscsi/gate.log
ubuntu      1691    1693  0.0  0.0   8004  3712 ?        S    15:41:05 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/29/951829/45
root           2    1938  0.0  0.0      0     0 ?        I    15:41:14 00:00:00 [kworker/0:0-rcu_gp]
root           2    2296  0.0  0.0      0     0 ?        I    15:41:39 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    2437  0.0  0.0      0     0 ?        I    15:41:46 00:00:00 [kworker/1:0-events]
root           2    2438  0.0  0.0      0     0 ?        I    15:41:46 00:00:00 [kworker/1:1-events]
root           2    2914  0.0  0.0      0     0 ?        I<   15:42:03 00:00:00 [kworker/R-tls-s]
ubuntu      1693    2962  1.1  0.1  14480 10112 ?        S    15:42:07 00:00:02 bash ./stack.sh
ubuntu      2962    5540  0.2  0.1  20004 12288 ?        S    15:42:12 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-154213
ubuntu      2962    5549  0.0  0.1  20008 12416 ?        S    15:42:12 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-154213.summary.2026-03-05-154213
root           2    9436  0.0  0.0      0     0 ?        I    15:42:30 00:00:00 [kworker/u9:2-events_unbound]
root           2   10082  0.0  0.0      0     0 ?        I    15:42:44 00:00:00 [kworker/u10:2-events_unbound]
root           2   13101  0.0  0.0      0     0 ?        I    15:45:19 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   13166  0.0  0.0      0     0 ?        I    15:45:19 00:00:00 [kworker/2:0-events]
root           1   13944  0.0  0.0   2800  1792 ?        Ss   15:45:24 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   13966  0.0  0.0 412128  4736 ?        Ssl  15:45:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       13944   14042  0.0  0.1  16400  8704 ?        S    15:45:24 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   14365  0.2  0.1  96876 12800 ?        Ss   15:45:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14365   14367  0.0  0.4 303504 39488 ?        Sl   15:45:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14444  0.0  0.0      0     0 ?        I    15:45:29 00:00:00 [kworker/2:1-events]
root           1   14446  0.0  0.3 223416 27008 ?        SLsl 15:45:29 00:00:00 /sbin/multipathd -d -s
root           1   15930  0.0  0.0   6808  4884 ?        Ss   15:45:35 00:00:00 /usr/sbin/apache2 -k start
www-data   15930   15933  0.0  0.0 1933788 5412 ?        Sl   15:45:35 00:00:00 /usr/sbin/apache2 -k start
www-data   15930   15934  0.0  0.0 1933788 5412 ?        Sl   15:45:35 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16047  0.0  0.0   3620  1544 ?        Ss   15:45:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16465  0.0  0.0      0     0 ?        I    15:45:39 00:00:00 [kworker/3:2-cgroup_destroy]
pcp            1   16684  0.5  0.0  14832  7376 ?        Ss   15:45:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16684   16686  0.0  0.0  14788  5504 ?        S    15:45:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16686   16688  0.0  0.0  14772  6272 ?        S    15:45:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16686   16689  0.0  0.0  14020  5248 ?        S    15:45:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16686   16690  0.2  0.0  14784  6528 ?        S    15:45:39 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16686   16691  0.0  0.0  14084  5632 ?        S    15:45:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17023  1.0  0.0  15220  7168 ?        S    15:45:39 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17078  0.0  0.0  13848  4736 ?        Ss   15:45:40 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17531  0.1  0.0 222508  5376 ?        Ssl  15:45:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18263  0.0  0.0      0     0 ?        S    15:45:45 00:00:00 [psimon]
root           1   18271  0.0  0.0   7224  2560 ?        Ss   15:45:45 00:00:00 /usr/sbin/cron -f -P
root           2   18272  0.0  0.0      0     0 ?        I    15:45:45 00:00:00 [kworker/0:2-events]
root           1   18277  0.1  0.2 373084 20480 ?        Ssl  15:45:45 00:00:00 /usr/libexec/packagekitd
root           1   18280  0.0  0.0   7872  2256 ?        S    15:45:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18280   18282  0.0  0.0   6112  1792 ?        S    15:45:45 00:00:00 sleep 60
root           1   18288  0.0  0.0   6148  2048 ttyS0    Ss+  15:45:45 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18292  0.0  0.0      0     0 ?        I    15:45:45 00:00:00 [kworker/3:3-events]
polkitd        1   18297  0.2  0.1 383708  9740 ?        Ssl  15:45:45 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18302  0.0  0.1  12020  8192 ?        Ss   15:45:45 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18307  0.3  0.1  21584 13056 ?        Ss   15:45:45 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18308  0.1  0.0  91028  7680 ?        Ssl  15:45:45 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18309  0.2  0.0  28012  6656 ?        Ss   15:45:45 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18310  0.1  0.1 468800 13056 ?        Ssl  15:45:45 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18328  0.3  0.1 392092 12672 ?        Ssl  15:45:45 00:00:00 /usr/sbin/ModemManager
root           2   18338  0.0  0.0      0     0 ?        S    15:45:45 00:00:00 [psimon]
systemd+       1   18339  0.1  0.1  19020  9600 ?        Ss   15:45:45 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18357  0.1  0.0  17284  7424 ?        Ss   15:45:46 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19640  5.2  0.1  33820 10752 ?        S<s  15:46:04 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2962   19744 40.0  0.1  20336 13056 ?        S    15:46:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19744   19747  0.0  0.0   2800  1536 ?        S    15:46:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19747   19748  100  0.0  10884  4480 ?        R    15:46:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2e:e1:4b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe2e:e14b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7c:3c:cd brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe7c:3ccd/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
