
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22204 13312 ?        Ss   09:03:22 00:00:08 /usr/lib/systemd/systemd --system --deserialize=67
root           2     210  0.0  0.0      0     0 ?        I<   09:03:23 00:00:00 [kworker/R-raid5]
root           2     247  0.0  0.0      0     0 ?        S    09:03:24 00:00:01 [jbd2/vda1-8]
root           2     248  0.0  0.0      0     0 ?        I<   09:03:24 00:00:00 [kworker/R-ext4-]
root           2     273  0.0  0.0      0     0 ?        I    09:03:24 00:00:00 [kworker/u10:2-flush-253:0]
root           2     341  0.0  0.0      0     0 ?        I<   09:03:25 00:00:00 [kworker/R-kmpat]
root           2     342  0.0  0.0      0     0 ?        I<   09:03:25 00:00:00 [kworker/R-kmpat]
root           2     881  0.0  0.0      0     0 ?        I<   09:03:27 00:00:00 [kworker/R-cfg80]
message+       1    1046  0.0  0.0   9992  5376 ?        Ss   09:07:32 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1058  0.0  0.1  17984  8704 ?        Ss   09:07:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1136  0.0  0.2 110012 22400 ?        Ssl  09:07:33 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1146  0.0  0.0      0     0 ?        I    09:07:33 00:00:00 [kworker/u8:2]
root           1    1152  0.0  0.0   6104  1920 tty1     Ss+  09:07:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1249  0.0  0.0      0     0 ?        I    09:07:37 00:00:00 [kworker/u10:3-writeback]
root           2    1258  0.0  0.0      0     0 ?        I    09:07:38 00:00:00 [kworker/u11:4-writeback]
root           2    1339  0.0  0.0      0     0 ?        I    09:23:11 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1364  0.0  0.0      0     0 ?        I    09:50:08 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1376  0.0  0.0      0     0 ?        I    10:03:28 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1443  0.0  0.0      0     0 ?        I    10:40:08 00:00:00 [kworker/0:0-cgwb_release]
root           2    1475  0.0  0.0      0     0 ?        I    10:55:21 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1481  0.0  0.0      0     0 ?        I    11:00:08 00:00:00 [kworker/0:2-events]
root           2    1494  0.0  0.0      0     0 ?        I    11:15:06 00:00:00 [kworker/u9:0-flush-253:0]
root           2    1542  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/2:2-events]
root           2    1582  0.0  0.0      0     0 ?        I    11:40:08 00:00:00 [kworker/1:0-events]
root           2    1590  0.0  0.0      0     0 ?        I    11:50:08 00:00:00 [kworker/1:1-cgroup_destroy]
root           1    1604  0.0  0.1  14728 10240 ?        Ss   11:51:56 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1609  0.0  0.1  20012 11008 ?        Ss   11:51:56 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1609    1611  0.0  0.0  21148  3516 ?        S    11:51:56 00:00:00 (sd-pam)
ubuntu      1604    1700  0.0  0.0  15336  7188 ?        S    11:51:57 00:00:00 sshd: ubuntu@notty
root           2    1871  0.0  0.0      0     0 ?        I    11:57:46 00:00:00 [kworker/3:3-events]
root           2    1872  0.0  0.0      0     0 ?        I    11:58:30 00:00:00 [kworker/u12:3-events_unbound]
ubuntu      1700    1905  0.0  0.0   2800  1536 ?        Ss   12:03:07 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1905    1906  0.0  0.0   2800  1536 ?        S    12:03:07 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1906    1907  0.0  0.3 112704 26564 ?        Sl   12:03:07 00:00:00 /usr/bin/python3
ubuntu      1907    1908  0.0  0.0   2800  1536 ?        S    12:03:07 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/29/951829/43 > /tmp/iscsi/gate.log
ubuntu      1908    1910  0.0  0.0   8004  3712 ?        S    12:03:07 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/29/951829/43
root           2    2014  0.0  0.0      0     0 ?        I    12:03:12 00:00:00 [kworker/u10:0-events_unbound]
root           2    2188  0.0  0.0      0     0 ?        I    12:03:16 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    2653  0.0  0.0      0     0 ?        I    12:03:46 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    2654  0.0  0.0      0     0 ?        I    12:03:46 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           2    3130  0.0  0.0      0     0 ?        I<   12:04:03 00:00:00 [kworker/R-tls-s]
ubuntu      1910    3178  1.1  0.1  14480 10240 ?        S    12:04:07 00:00:02 bash ./stack.sh
ubuntu      3178    5756  0.2  0.1  20004 12416 ?        S    12:04:12 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-120412
ubuntu      3178    5765  0.0  0.1  20008 12416 ?        S    12:04:12 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-120412.summary.2026-03-05-120412
root           2    6598  0.0  0.0      0     0 ?        I    12:04:19 00:00:00 [kworker/u10:1-flush-253:0]
root           2   10298  0.0  0.0      0     0 ?        I    12:04:45 00:00:00 [kworker/3:1-rcu_gp]
root           2   10671  0.0  0.0      0     0 ?        I    12:06:48 00:00:00 [kworker/u12:2]
root           2   13259  0.0  0.0      0     0 ?        I    12:07:10 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   13378  0.0  0.0      0     0 ?        I    12:07:11 00:00:00 [kworker/2:1-cgroup_destroy]
memcache       1   14169  0.0  0.0 412128  4736 ?        Ssl  12:07:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14564  0.3  0.1  96876 13056 ?        Ss   12:07:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14564   14566  0.0  0.4 303504 39364 ?        Sl   12:07:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14643  0.0  0.3 223416 27008 ?        SLsl 12:07:20 00:00:00 /sbin/multipathd -d -s
root           1   16120  0.0  0.0   6808  4760 ?        Ss   12:07:27 00:00:00 /usr/sbin/apache2 -k start
www-data   16120   16123  0.0  0.0 1999324 5416 ?        Sl   12:07:27 00:00:00 /usr/sbin/apache2 -k start
www-data   16120   16124  0.0  0.0 1999324 5288 ?        Sl   12:07:27 00:00:00 /usr/sbin/apache2 -k start
root           2   16184  0.0  0.0      0     0 ?        I    12:07:27 00:00:00 [kworker/u9:3-events_unbound]
www-data       1   16237  0.0  0.0   3620  1544 ?        Ss   12:07:27 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16870  0.6  0.0  14832  7136 ?        Ss   12:07:31 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16870   16872  0.0  0.0  14788  5632 ?        S    12:07:31 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16872   16874  0.0  0.0  14776  6528 ?        S    12:07:31 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16872   16875  0.0  0.0  14020  5376 ?        S    12:07:31 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16872   16876  0.2  0.0  14784  6656 ?        S    12:07:31 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16872   16877  0.0  0.0  14080  5504 ?        S    12:07:31 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17209  1.1  0.0  15220  7296 ?        S    12:07:31 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17243  0.0  0.0  13848  4608 ?        Ss   12:07:32 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17705  0.1  0.0 222508  5248 ?        Ssl  12:07:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18231  0.0  0.0      0     0 ?        I    12:07:32 00:00:00 [kworker/1:3]
root           2   18435  0.0  0.0      0     0 ?        S    12:07:37 00:00:00 [psimon]
root           1   18443  0.0  0.0   7224  2688 ?        Ss   12:07:37 00:00:00 /usr/sbin/cron -f -P
root           1   18453  0.0  0.0   7872  2256 ?        S    12:07:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18453   18455  0.0  0.0   6112  1792 ?        S    12:07:37 00:00:00 sleep 60
root           1   18456  0.1  0.2 373084 20480 ?        Ssl  12:07:37 00:00:00 /usr/libexec/packagekitd
root           2   18457  0.0  0.0      0     0 ?        I    12:07:37 00:00:00 [kworker/0:4]
root           1   18458  0.0  0.0   6148  2048 ttyS0    Ss+  12:07:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18467  0.2  0.1 383708  9680 ?        Ssl  12:07:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18468  0.0  0.0  12020  8064 ?        Ss   12:07:37 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18472  0.1  0.0  91028  7680 ?        Ssl  12:07:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
systemd+       1   18479  0.3  0.1  21460 13056 ?        Ss   12:07:37 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   18480  0.0  0.0      0     0 ?        I    12:07:37 00:00:00 [kworker/2:3-events]
root           2   18481  0.0  0.0      0     0 ?        I    12:07:37 00:00:00 [kworker/2:4-events]
root           1   18482  0.1  0.1 468800 13312 ?        Ssl  12:07:37 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18495  0.3  0.1 392032 12544 ?        Ssl  12:07:37 00:00:00 /usr/sbin/ModemManager
root           1   18498  0.3  0.0  28012  6656 ?        Ss   12:07:37 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   18511  0.0  0.0      0     0 ?        S    12:07:37 00:00:00 [psimon]
systemd+       1   18512  0.1  0.1  19016  9600 ?        Ss   12:07:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18523  0.1  0.0  17284  7424 ?        Ss   12:07:37 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19813  2.7  0.1  33820 11136 ?        S<s  12:07:55 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3178   19917 40.0  0.1  20336 13056 ?        S    12:07:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19917   19920  0.0  0.0   2800  1536 ?        S    12:07:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19920   19921  100  0.0  10884  4480 ?        R    12:07:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:34:c7:ee brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe34:c7ee/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e6:89:c1 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee6:89c1/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
