
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22232 13440 ?        Ss   06:33:10 00:00:08 /usr/lib/systemd/systemd --system --deserialize=81
root           2      23  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    06:33:10 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:33:10 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   06:33:10 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    06:33:10 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      69  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    06:33:10 00:00:00 [kworker/u10:2-events_power_efficient]
root           2      75  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    06:33:10 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   06:33:10 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/3:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/2:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/0:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    06:33:11 00:00:00 [kworker/0:2-rcu_gp]
root           2     170  0.0  0.0      0     0 ?        I    06:33:11 00:00:00 [kworker/u8:1]
root           2     208  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/R-raid5]
root           2     245  0.0  0.0      0     0 ?        S    06:33:11 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   06:33:11 00:00:00 [kworker/R-ext4-]
root           2     355  0.0  0.0      0     0 ?        I<   06:33:13 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I<   06:33:13 00:00:00 [kworker/R-kmpat]
root           2     559  0.0  0.0      0     0 ?        I    06:33:13 00:00:00 [kworker/2:3-cgroup_destroy]
root           2     882  0.0  0.0      0     0 ?        I<   06:33:15 00:00:00 [kworker/R-cfg80]
message+       1    1049  0.0  0.0  10000  5120 ?        Ss   06:37:20 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  17984  8704 ?        Ss   06:37:20 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1127  0.0  0.2 110012 22656 ?        Ssl  06:37:20 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1148  0.0  0.0   6104  1920 tty1     Ss+  06:37:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1362  0.0  0.0      0     0 ?        I    06:48:45 00:00:00 [kworker/u10:0-events_unbound]
root           2    1426  0.0  0.0      0     0 ?        I    07:38:40 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1442  0.0  0.0      0     0 ?        I    07:46:51 00:00:00 [kworker/u9:0-flush-253:0]
root           2    1452  0.0  0.0      0     0 ?        I    07:59:13 00:00:00 [kworker/u12:3-writeback]
root           2    1455  0.0  0.0      0     0 ?        I    08:00:03 00:00:00 [kworker/3:2-cgroup_destroy]
root           2    1464  0.0  0.0      0     0 ?        I    08:10:03 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    1469  0.0  0.0      0     0 ?        I    08:15:39 00:00:00 [kworker/u11:0-events_power_efficient]
root           1    1474  0.0  0.1  14728 10240 ?        Ss   08:19:32 00:00:00 sshd: ubuntu [priv]
root           2    1478  0.0  0.0      0     0 ?        I    08:19:32 00:00:00 [kworker/u9:2-events_power_efficient]
ubuntu         1    1480  0.0  0.1  20012 11008 ?        Ss   08:19:32 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1480    1481  0.0  0.0  21148  3516 ?        S    08:19:32 00:00:00 (sd-pam)
root           2    1482  0.0  0.0      0     0 ?        I    08:19:32 00:00:00 [kworker/0:0-events]
ubuntu      1474    1571  0.0  0.0  15208  7148 ?        S    08:19:33 00:00:00 sshd: ubuntu@notty
root           2    1732  0.0  0.0      0     0 ?        I    08:20:03 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1738  0.0  0.0      0     0 ?        I    08:22:04 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1743  0.0  0.0      0     0 ?        I    08:28:59 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    1756  0.0  0.0      0     0 ?        I    08:30:03 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu      1571    1777  0.0  0.0   2800  1536 ?        Ss   08:30:44 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1777    1778  0.0  0.0   2800  1536 ?        S    08:30:44 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1778    1779  0.0  0.3 112704 26560 ?        Sl   08:30:44 00:00:00 /usr/bin/python3
ubuntu      1779    1780  0.0  0.0   2800  1536 ?        S    08:30:45 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/67/975667/7 > /tmp/iscsi/gate.log
ubuntu      1780    1782  0.0  0.0   8004  3712 ?        S    08:30:45 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/67/975667/7
root           2    2027  0.0  0.0      0     0 ?        I    08:30:53 00:00:00 [kworker/1:2-events]
root           2    2524  0.0  0.0      0     0 ?        I    08:31:24 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    2526  0.0  0.0      0     0 ?        I    08:31:24 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    2527  0.0  0.0      0     0 ?        I    08:31:24 00:00:00 [kworker/0:3-events]
root           2    3003  0.0  0.0      0     0 ?        I<   08:31:41 00:00:00 [kworker/R-tls-s]
ubuntu      1782    3051  0.9  0.1  14480 10240 ?        S    08:31:46 00:00:03 bash ./stack.sh
ubuntu      3051    5629  0.2  0.1  20004 12416 ?        S    08:31:51 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-083152
ubuntu      3051    5638  0.0  0.1  20008 12416 ?        S    08:31:51 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-083152.summary.2026-03-05-083152
root           2    6472  0.0  0.0      0     0 ?        I    08:31:58 00:00:00 [kworker/u10:1-events_unbound]
root           2   10177  0.0  0.0      0     0 ?        I    08:33:19 00:00:00 [kworker/u12:2-writeback]
root           2   10178  0.0  0.0      0     0 ?        I    08:33:34 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   10553  0.0  0.0      0     0 ?        I    08:35:11 00:00:00 [kworker/u11:1-events_power_efficient]
memcache       1   14059  0.0  0.0 412128  4736 ?        Ssl  08:35:36 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14454  0.1  0.1  96876 12928 ?        Ss   08:35:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14454   14456  0.0  0.4 303504 39616 ?        Sl   08:35:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14534  0.0  0.0      0     0 ?        I    08:35:42 00:00:00 [kworker/2:0-events]
root           1   14536  0.0  0.3 223416 27008 ?        SLsl 08:35:42 00:00:00 /sbin/multipathd -d -s
root           2   14537  0.0  0.0      0     0 ?        I    08:35:42 00:00:00 [kworker/2:2-cgroup_destroy]
root           1   16028  0.0  0.0   6808  4836 ?        Ss   08:35:48 00:00:00 /usr/sbin/apache2 -k start
www-data   16028   16031  0.0  0.0 1933788 5492 ?        Sl   08:35:48 00:00:00 /usr/sbin/apache2 -k start
www-data   16028   16032  0.0  0.0 1933788 5236 ?        Sl   08:35:48 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16146  0.0  0.0   3620  1544 ?        Ss   08:35:49 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16567  0.0  0.0      0     0 ?        I    08:35:52 00:00:00 [kworker/3:0-events]
pcp            1   16786  0.1  0.0  14840  7264 ?        Ss   08:35:52 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16786   16789  0.0  0.0  14788  5504 ?        S    08:35:52 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16789   16790  0.0  0.0  14776  6272 ?        S    08:35:52 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16789   16791  0.0  0.0  14020  5248 ?        S    08:35:52 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16789   16792  0.0  0.0  14880  6400 ?        S    08:35:52 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16789   16793  0.0  0.0  14076  5504 ?        S    08:35:52 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17125  0.3  0.0  15220  7296 ?        S    08:35:53 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17159  0.0  0.0  13848  4608 ?        Ss   08:35:53 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17591  0.0  0.0      0     0 ?        I    08:35:53 00:00:00 [kworker/0:4-events]
syslog         1   17771  0.0  0.0 222508  5248 ?        Ssl  08:35:53 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18348  0.0  0.0      0     0 ?        S    08:35:58 00:00:00 [psimon]
root           1   18356  0.0  0.0   7224  2560 ?        Ss   08:35:59 00:00:00 /usr/sbin/cron -f -P
root           2   18361  0.0  0.0      0     0 ?        I    08:35:59 00:00:00 [kworker/3:3-events]
root           1   18365  0.1  0.3 537868 27136 ?        Ssl  08:35:59 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18368  0.0  0.2 373080 20224 ?        Ssl  08:35:59 00:00:00 /usr/libexec/packagekitd
root           1   18370  0.0  0.0   8388  3024 ?        S    08:35:59 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   18380  0.0  0.0   6148  2048 ttyS0    Ss+  08:35:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   18391  0.0  0.0  91028  7680 ?        Ssl  08:35:59 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18397  0.0  0.1  12020  8192 ?        Ss   08:35:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   18403  0.0  0.0      0     0 ?        I    08:35:59 00:00:00 [kworker/1:3-events]
polkitd        1   18408  0.0  0.1 383708  9548 ?        Ssl  08:35:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18409  0.0  0.1  21460 12928 ?        Ss   08:35:59 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   18410  0.0  0.1 468800 13184 ?        Ssl  08:35:59 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18418  0.0  0.0  28012  6656 ?        Ss   08:35:59 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18431  0.1  0.1 392032 12800 ?        Ssl  08:35:59 00:00:00 /usr/sbin/ModemManager
root           2   18436  0.0  0.0      0     0 ?        S    08:35:59 00:00:00 [psimon]
systemd+       1   18439  0.0  0.1  19020  9600 ?        Ss   08:35:59 00:00:00 /usr/lib/systemd/systemd-networkd
root       18370   18462  0.0  0.0   6112  1792 ?        S    08:36:59 00:00:00 sleep 60
root           1   19755  6.2  0.1  33820 10752 ?        S<s  08:37:16 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3051   19859 50.0  0.1  20336 13056 ?        S    08:37:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19859   19862  0.0  0.0   2800  1536 ?        S    08:37:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19862   19863  100  0.0  10884  4480 ?        R    08:37:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:53:fb:b6 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86322sec preferred_lft 86322sec
    inet6 fe80::f816:3eff:fe53:fbb6/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b7:3b:8b brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb7:3b8b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
