
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22200 13440 ?        Ss   07:34:36 00:00:09 /usr/lib/systemd/systemd --system --deserialize=67
root           2      22  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:34:36 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:34:36 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/0:1H-kblockd]
root           2      74  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    07:34:36 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-ipv6_]
root           2      87  0.0  0.0      0     0 ?        I<   07:34:36 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/R-crypt]
root           2     107  0.0  0.0      0     0 ?        I    07:34:37 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     111  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/2:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/1:1H-kblockd]
root           2     177  0.0  0.0      0     0 ?        I    07:34:37 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     208  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/R-raid5]
root           2     245  0.0  0.0      0     0 ?        S    07:34:37 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   07:34:37 00:00:00 [kworker/R-ext4-]
root           2     352  0.0  0.0      0     0 ?        I<   07:34:39 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   07:34:39 00:00:00 [kworker/R-kmpat]
root           2     399  0.0  0.0      0     0 ?        I    07:34:39 00:00:01 [kworker/3:4-events]
root           2     884  0.0  0.0      0     0 ?        I<   07:34:41 00:00:00 [kworker/R-cfg80]
message+       1    1049  0.0  0.0  10040  5504 ?        Ss   07:38:47 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  17984  8576 ?        Ss   07:38:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1122  0.0  0.2 110012 22400 ?        Ssl  07:38:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1145  0.0  0.0   6104  1920 tty1     Ss+  07:38:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1349  0.0  0.0      0     0 ?        I    08:00:04 00:00:01 [kworker/1:1-cgwb_release]
root           2    1351  0.0  0.0      0     0 ?        I    08:01:39 00:00:00 [kworker/u9:2-events_unbound]
root           2    1432  0.0  0.0      0     0 ?        I    09:02:37 00:00:00 [kworker/u12:1-events_unbound]
root           2    1458  0.0  0.0      0     0 ?        I    09:27:45 00:00:00 [kworker/u9:1-events_unbound]
root           2    1505  0.0  0.0      0     0 ?        I    09:57:40 00:00:00 [kworker/u12:0-events_unbound]
root           2    1524  0.0  0.0      0     0 ?        I    10:15:18 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1571  0.0  0.0      0     0 ?        I    10:48:11 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1577  0.0  0.0      0     0 ?        I    10:50:04 00:00:00 [kworker/2:2-events]
root           2    1606  0.0  0.0      0     0 ?        I    11:20:04 00:00:00 [kworker/0:2-events]
root           2    1624  0.0  0.0      0     0 ?        I    11:40:04 00:00:00 [kworker/0:1-rcu_gp]
root           2    1653  0.0  0.0      0     0 ?        I    11:52:46 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1654  0.0  0.0      0     0 ?        I    11:53:32 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1697  0.0  0.0      0     0 ?        I    12:08:42 00:00:00 [kworker/u10:2-flush-253:0]
root           2    1701  0.0  0.0      0     0 ?        I    12:10:04 00:00:00 [kworker/1:3-cgroup_destroy]
root           1    1703  0.0  0.1  14732 10240 ?        Ss   12:14:31 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1708  0.0  0.1  20208 11264 ?        Ss   12:14:31 00:00:00 /usr/lib/systemd/systemd --user
root           2    1710  0.0  0.0      0     0 ?        I    12:14:31 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu      1708    1711  0.0  0.0  21148  3516 ?        S    12:14:31 00:00:00 (sd-pam)
ubuntu      1703    1800  0.0  0.0  15224  7268 ?        S    12:14:32 00:00:00 sshd: ubuntu@notty
root           2    1960  0.0  0.0      0     0 ?        I    12:14:36 00:00:00 [kworker/u11:2-events_unbound]
root           2    1973  0.0  0.0      0     0 ?        I    12:20:04 00:00:00 [kworker/2:3-events]
root           2    1974  0.0  0.0      0     0 ?        I    12:23:16 00:00:00 [kworker/u9:0-writeback]
ubuntu      1800    2008  0.0  0.0   2800  1536 ?        Ss   12:25:44 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2008    2009  0.0  0.0   2800  1536 ?        S    12:25:44 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2009    2010  0.1  0.3 112704 26436 ?        Sl   12:25:44 00:00:00 /usr/bin/python3
ubuntu      2010    2011  0.0  0.0   2800  1536 ?        S    12:25:44 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/46/950546/19 > /tmp/iscsi/gate.log
ubuntu      2011    2013  0.0  0.0   8004  3712 ?        S    12:25:44 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/46/950546/19
root           2    2258  0.0  0.0      0     0 ?        I    12:25:53 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2    2755  0.0  0.0      0     0 ?        I    12:26:36 00:00:00 [kworker/1:2-events]
root           2    3230  0.0  0.0      0     0 ?        I<   12:26:53 00:00:00 [kworker/R-tls-s]
root           2    3231  0.0  0.0      0     0 ?        I    12:26:53 00:00:00 [kworker/3:0-cgroup_destroy]
ubuntu      2013    3279  1.2  0.1  14480 10240 ?        S    12:26:58 00:00:02 bash ./stack.sh
ubuntu      3279    5857  0.2  0.1  20004 12416 ?        S    12:27:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-122704
ubuntu      3279    5866  0.0  0.1  20008 12416 ?        S    12:27:04 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-122704.summary.2026-03-04-122704
root           2    6716  0.0  0.0      0     0 ?        I    12:27:10 00:00:00 [kworker/u12:2-flush-253:0]
root           2    9999  0.0  0.0      0     0 ?        I    12:27:23 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           2   10407  0.0  0.0      0     0 ?        I    12:29:02 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   10787  0.0  0.0      0     0 ?        I    12:29:50 00:00:00 [kworker/u11:3-flush-253:0]
root           2   12068  0.0  0.0      0     0 ?        I    12:30:00 00:00:00 [kworker/3:2-cgroup_destroy]
root           2   13429  0.0  0.0      0     0 ?        I    12:30:12 00:00:00 [kworker/u10:3-events_unbound]
memcache       1   14279  0.0  0.0 412128  4736 ?        Ssl  12:30:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14668  0.3  0.1  96876 12928 ?        Ss   12:30:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14668   14670  0.0  0.4 303504 39544 ?        Sl   12:30:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14746  0.0  0.3 223416 27008 ?        SLsl 12:30:21 00:00:00 /sbin/multipathd -d -s
root           2   15219  0.0  0.0      0     0 ?        I    12:30:24 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           1   16225  0.0  0.0   6808  5012 ?        Ss   12:30:28 00:00:00 /usr/sbin/apache2 -k start
www-data   16225   16227  0.0  0.0 1999324 5412 ?        Sl   12:30:28 00:00:00 /usr/sbin/apache2 -k start
www-data   16225   16229  0.0  0.0 1999324 5284 ?        Sl   12:30:28 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16341  0.0  0.0   3620  1544 ?        Ss   12:30:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16974  0.5  0.0  14832  7168 ?        Ss   12:30:32 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16974   16977  0.0  0.0  14788  5504 ?        S    12:30:32 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16977   16978  0.0  0.0  14776  6400 ?        S    12:30:32 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16977   16979  0.0  0.0  14020  5376 ?        S    12:30:32 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16977   16980  0.2  0.0  14744  6656 ?        S    12:30:32 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16977   16981  0.0  0.0  14076  5504 ?        S    12:30:32 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17313  1.1  0.0  15220  7296 ?        S    12:30:32 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17347  0.0  0.0  13848  4736 ?        Ss   12:30:33 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17892  0.1  0.0 222508  5120 ?        Ssl  12:30:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18531  0.0  0.0      0     0 ?        S    12:30:38 00:00:00 [psimon]
root           1   18539  0.0  0.0   7224  2688 ?        Ss   12:30:38 00:00:00 /usr/sbin/cron -f -P
root           2   18546  0.0  0.0      0     0 ?        I    12:30:38 00:00:00 [kworker/1:4]
root           1   18550  0.1  0.2 373080 20864 ?        Ssl  12:30:38 00:00:00 /usr/libexec/packagekitd
root           1   18551  0.0  0.0   6148  2048 ttyS0    Ss+  12:30:38 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18554  0.0  0.0   7872  2256 ?        S    12:30:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18554   18555  0.0  0.0   6112  1792 ?        S    12:30:38 00:00:00 sleep 60
polkitd        1   18562  0.3  0.1 383708  9532 ?        Ssl  12:30:38 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18564  0.0  0.0  12020  8064 ?        Ss   12:30:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18575  0.3  0.1  21460 13056 ?        Ss   12:30:38 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18576  0.1  0.0  91028  7808 ?        Ssl  12:30:38 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   18577  0.0  0.0      0     0 ?        I    12:30:38 00:00:00 [kworker/3:3]
root           1   18579  0.2  0.0  28012  6656 ?        Ss   12:30:38 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18582  0.1  0.1 468800 13312 ?        Ssl  12:30:38 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18592  0.4  0.1 392092 12672 ?        Ssl  12:30:38 00:00:00 /usr/sbin/ModemManager
root           2   18606  0.0  0.0      0     0 ?        S    12:30:38 00:00:00 [psimon]
systemd+       1   18607  0.1  0.1  19020  9728 ?        Ss   12:30:38 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18625  0.1  0.0  17284  7424 ?        Ss   12:30:38 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19908  4.4  0.1  33820 10624 ?        S<s  12:30:56 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19909  0.0  0.0      0     0 ?        I    12:30:56 00:00:00 [kworker/2:1]
ubuntu      3279   20013 50.0  0.1  20336 13184 ?        S    12:30:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20013   20016  0.0  0.0   2800  1536 ?        S    12:30:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20016   20017  100  0.0  10884  4352 ?        R    12:30:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:39:df:7a brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe39:df7a/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5f:6b:8f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5f:6b8f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
