
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22200 13568 ?        Ss   05:47:37 00:00:08 /usr/lib/systemd/systemd --system --deserialize=67
root           2      26  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/2:0-cgroup_destroy]
root           2      32  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/u10:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   05:47:37 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   05:47:37 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/u12:2-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    05:47:37 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    05:47:37 00:00:00 [kworker/u11:1-writeback]
root           2      82  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/2:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-ipv6_]
root           2      91  0.0  0.0      0     0 ?        I<   05:47:37 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    05:47:38 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     103  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/R-crypt]
root           2     105  0.0  0.0      0     0 ?        I    05:47:38 00:00:00 [kworker/2:2-events]
root           2     114  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/0:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/1:1H-kblockd]
root           2     173  0.0  0.0      0     0 ?        I    05:47:38 00:00:00 [kworker/u8:1]
root           2     210  0.0  0.0      0     0 ?        I<   05:47:38 00:00:00 [kworker/R-raid5]
root           2     247  0.0  0.0      0     0 ?        S    05:47:39 00:00:01 [jbd2/vda1-8]
root           2     248  0.0  0.0      0     0 ?        I<   05:47:39 00:00:00 [kworker/R-ext4-]
root           2     340  0.0  0.0      0     0 ?        I<   05:47:40 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I<   05:47:40 00:00:00 [kworker/R-kmpat]
root           2     342  0.0  0.0      0     0 ?        I    05:47:40 00:00:00 [kworker/u10:3-flush-253:0]
root           2     373  0.0  0.0      0     0 ?        I    05:47:40 00:00:00 [kworker/3:4-events]
root           2     386  0.0  0.0      0     0 ?        I    05:47:40 00:00:00 [kworker/1:3-cgroup_destroy]
root           2     539  0.0  0.0      0     0 ?        I    05:47:40 00:00:00 [kworker/u9:3-writeback]
root           2     552  0.0  0.0      0     0 ?        I    05:47:40 00:00:00 [kworker/u12:3-flush-253:0]
root           2     896  0.0  0.0      0     0 ?        I<   05:47:42 00:00:00 [kworker/R-cfg80]
message+       1    1061  0.0  0.0  10012  5248 ?        Ss   05:51:46 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1072  0.0  0.1  17984  8704 ?        Ss   05:51:46 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1129  0.0  0.2 110012 22784 ?        Ssl  05:51:46 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1169  0.0  0.0   6104  1920 tty1     Ss+  05:51:46 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1278  0.0  0.0      0     0 ?        I    05:51:56 00:00:00 [kworker/0:3-events]
root           1    1299  0.0  0.1  14728 10240 ?        Ss   05:52:16 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1307  0.0  0.1  20012 11136 ?        Ss   05:52:16 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1307    1308  0.0  0.0  21148  3516 ?        S    05:52:16 00:00:00 (sd-pam)
ubuntu      1299    1396  0.0  0.0  15136  7072 ?        S    05:52:17 00:00:00 sshd: ubuntu@notty
root           2    1587  0.0  0.0      0     0 ?        I    05:57:28 00:00:00 [kworker/u11:2-events_power_efficient]
ubuntu      1396    1626  0.0  0.0   2800  1536 ?        Ss   06:03:27 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1626    1627  0.0  0.0   2800  1536 ?        S    06:03:27 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1627    1628  0.1  0.3 112704 26560 ?        Sl   06:03:27 00:00:00 /usr/bin/python3
ubuntu      1628    1629  0.0  0.0   2800  1536 ?        S    06:03:27 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/11/977911/3 > /tmp/iscsi/gate.log
ubuntu      1629    1631  0.0  0.0   8004  3584 ?        S    06:03:27 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/11/977911/3
root           2    1950  0.0  0.0      0     0 ?        I    06:03:37 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    2374  0.0  0.0      0     0 ?        I    06:04:03 00:00:00 [kworker/1:1-events]
root           2    2375  0.0  0.0      0     0 ?        I    06:04:03 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    2853  0.0  0.0      0     0 ?        I<   06:04:17 00:00:00 [kworker/R-tls-s]
ubuntu      1631    2901  1.3  0.1  14480 10368 ?        S    06:04:23 00:00:02 bash ./stack.sh
ubuntu      2901    5479  0.3  0.1  20004 12416 ?        S    06:04:29 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-060429
ubuntu      2901    5487  0.0  0.1  20008 12416 ?        S    06:04:29 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-060429.summary.2026-03-05-060429
root           2    5986  0.0  0.0      0     0 ?        I    06:04:30 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    6322  0.0  0.0      0     0 ?        I    06:04:36 00:00:00 [kworker/u12:1-events_unbound]
root           2   10394  0.0  0.0      0     0 ?        I    06:06:50 00:00:00 [kworker/u10:2]
root           2   13124  0.0  0.0      0     0 ?        I    06:07:12 00:00:00 [kworker/3:2-events]
root           2   13802  0.0  0.0      0     0 ?        I    06:07:16 00:00:00 [kworker/u9:1-events_unbound]
memcache       1   13907  0.1  0.0 412128  4608 ?        Ssl  06:07:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14299  0.2  0.1  96876 12800 ?        Ss   06:07:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14299   14301  0.0  0.4 303504 39548 ?        Sl   06:07:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14385  0.0  0.0      0     0 ?        I    06:07:22 00:00:00 [kworker/0:2-cgroup_destroy]
root           1   14387  0.1  0.3 223416 27008 ?        SLsl 06:07:22 00:00:00 /sbin/multipathd -d -s
root           1   15864  0.0  0.0   6808  4880 ?        Ss   06:07:28 00:00:00 /usr/sbin/apache2 -k start
www-data   15864   15867  0.0  0.0 1999324 5408 ?        Sl   06:07:28 00:00:00 /usr/sbin/apache2 -k start
www-data   15864   15868  0.0  0.0 1999324 5408 ?        Sl   06:07:28 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15980  0.0  0.0   3620  1544 ?        Ss   06:07:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16613  0.6  0.0  14832  7236 ?        Ss   06:07:32 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16613   16615  0.0  0.0  14788  5248 ?        S    06:07:32 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16615   16617  0.0  0.0  14772  6528 ?        S    06:07:32 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16615   16618  0.0  0.0  14020  5248 ?        S    06:07:32 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16615   16619  0.2  0.0  14748  6400 ?        S    06:07:32 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16615   16620  0.0  0.0  14080  5504 ?        S    06:07:32 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16952  1.0  0.0  15220  7296 ?        S    06:07:33 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16986  0.0  0.0  13848  4736 ?        Ss   06:07:33 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17416  0.1  0.0 222508  5120 ?        Ssl  06:07:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18170  0.0  0.0      0     0 ?        S    06:07:38 00:00:00 [psimon]
root           1   18178  0.0  0.0   7224  2560 ?        Ss   06:07:38 00:00:00 /usr/sbin/cron -f -P
root           2   18181  0.0  0.0      0     0 ?        I    06:07:38 00:00:00 [kworker/2:1-events]
root           2   18182  0.0  0.0      0     0 ?        I    06:07:38 00:00:00 [kworker/2:3-events]
root           1   18189  0.0  0.0   7872  2256 ?        S    06:07:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18189   18190  0.0  0.0   6112  1792 ?        S    06:07:38 00:00:00 sleep 60
root           2   18191  0.0  0.0      0     0 ?        I    06:07:38 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   18194  0.1  0.2 373080 20480 ?        Ssl  06:07:38 00:00:00 /usr/libexec/packagekitd
root           1   18195  0.0  0.0   6148  2048 ttyS0    Ss+  06:07:38 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18203  0.2  0.1 383708  9620 ?        Ssl  06:07:38 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18211  0.0  0.1  12020  8192 ?        Ss   06:07:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18215  0.3  0.1  21460 13056 ?        Ss   06:07:38 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18216  0.1  0.0  91028  7808 ?        Ssl  06:07:38 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18217  0.1  0.1 468832 13184 ?        Ssl  06:07:38 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18236  0.3  0.1 392092 12672 ?        Ssl  06:07:38 00:00:00 /usr/sbin/ModemManager
root           1   18239  0.2  0.0  28012  6656 ?        Ss   06:07:38 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   18247  0.0  0.0      0     0 ?        S    06:07:39 00:00:00 [psimon]
systemd+       1   18248  0.2  0.1  19020  9600 ?        Ss   06:07:39 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18266  0.1  0.0  17284  7552 ?        Ss   06:07:39 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19549  4.0  0.1  33820 10880 ?        S<s  06:07:56 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2901   19653 60.0  0.1  20336 13056 ?        S    06:07:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19653   19656  0.0  0.0   2800  1536 ?        S    06:07:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19656   19657  100  0.0  10884  4480 ?        R    06:07:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:61:88:71 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86383sec preferred_lft 86383sec
    inet6 fe80::f816:3eff:fe61:8871/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:af:1e:59 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feaf:1e59/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
