
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.1  22200 13440 ?        Ss   07:05:22 00:00:08 /usr/lib/systemd/systemd --system --deserialize=67
root           2      20  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    07:05:22 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    07:05:22 00:00:00 [kworker/u10:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    07:05:22 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    07:05:22 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    07:05:22 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:05:22 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    07:05:22 00:00:00 [kworker/3:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   07:05:22 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    07:05:22 00:00:00 [kworker/1:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    07:05:22 00:00:00 [kworker/u10:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/1:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    07:05:22 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   07:05:22 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    07:05:23 00:00:00 [kworker/u11:1-events_unbound]
root           2     102  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/2:1H-kblockd]
root           2     176  0.0  0.0      0     0 ?        I    07:05:23 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     208  0.0  0.0      0     0 ?        I<   07:05:23 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    07:05:24 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   07:05:24 00:00:00 [kworker/R-ext4-]
root           2     333  0.0  0.0      0     0 ?        I    07:05:25 00:00:00 [kworker/0:2-rcu_gp]
root           2     361  0.0  0.0      0     0 ?        I    07:05:25 00:00:00 [kworker/1:3-events]
root           2     362  0.0  0.0      0     0 ?        I<   07:05:25 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   07:05:25 00:00:00 [kworker/R-kmpat]
root           2     494  0.0  0.0      0     0 ?        I    07:05:25 00:00:00 [kworker/u12:3-events_unbound]
root           2     817  0.0  0.0      0     0 ?        I    07:05:26 00:00:00 [kworker/0:3-rcu_gp]
root           2     884  0.0  0.0      0     0 ?        I<   07:05:27 00:00:00 [kworker/R-cfg80]
root           2     899  0.0  0.0      0     0 ?        I    07:05:56 00:00:00 [kworker/u12:4-events_power_efficient]
message+       1    1049  0.0  0.0  10000  5248 ?        Ss   07:09:31 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  17984  8576 ?        Ss   07:09:31 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1140  0.0  0.2 110012 22784 ?        Ssl  07:09:32 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1163  0.0  0.0   6104  1920 tty1     Ss+  07:09:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1263  0.0  0.0      0     0 ?        I    07:09:37 00:00:00 [kworker/u11:3-flush-253:0]
root           2    1269  0.0  0.0      0     0 ?        I    07:09:42 00:00:00 [kworker/2:3-events]
root           1    1329  0.0  0.1  14728 10240 ?        Ss   07:16:11 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1334  0.0  0.1  20208 11008 ?        Ss   07:16:11 00:00:00 /usr/lib/systemd/systemd --user
root           2    1336  0.0  0.0      0     0 ?        I    07:16:11 00:00:00 [kworker/2:2-cgroup_destroy]
ubuntu      1334    1337  0.0  0.0  21152  3520 ?        S    07:16:11 00:00:00 (sd-pam)
ubuntu      1329    1422  0.0  0.0  15240  7196 ?        S    07:16:12 00:00:00 sshd: ubuntu@notty
root           2    1582  0.0  0.0      0     0 ?        I    07:16:16 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1583  0.0  0.0      0     0 ?        I    07:16:42 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1596  0.0  0.0      0     0 ?        I    07:23:28 00:00:00 [kworker/u9:0-events_power_efficient]
ubuntu      1422    1630  0.0  0.0   2800  1536 ?        Ss   07:27:22 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1630    1631  0.0  0.0   2800  1536 ?        S    07:27:22 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1631    1632  0.0  0.3 112704 26436 ?        Sl   07:27:22 00:00:00 /usr/bin/python3
ubuntu      1632    1633  0.0  0.0   2800  1536 ?        S    07:27:22 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/15 > /tmp/iscsi/gate.log
ubuntu      1633    1635  0.0  0.0   8004  3584 ?        S    07:27:22 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/15
root           2    1946  0.0  0.0      0     0 ?        I    07:27:32 00:00:00 [kworker/0:0-events]
root           2    2378  0.0  0.0      0     0 ?        I    07:28:00 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2    2855  0.0  0.0      0     0 ?        I<   07:28:16 00:00:00 [kworker/R-tls-s]
ubuntu      1635    2903  1.2  0.1  14480 10368 ?        S    07:28:20 00:00:02 bash ./stack.sh
ubuntu      2903    5481  0.2  0.1  20004 12416 ?        S    07:28:25 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-072825
ubuntu      2903    5490  0.0  0.1  20008 12416 ?        S    07:28:25 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-072825.summary.2026-03-04-072825
root           2    5988  0.0  0.0      0     0 ?        I    07:28:26 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    6324  0.0  0.0      0     0 ?        I    07:28:32 00:00:00 [kworker/u10:3]
root           2   10033  0.0  0.0      0     0 ?        I    07:30:15 00:00:00 [kworker/2:1-rcu_gp]
root           2   10397  0.0  0.0      0     0 ?        I    07:31:03 00:00:00 [kworker/u11:2-flush-253:0]
root           2   13001  0.0  0.0      0     0 ?        I    07:31:24 00:00:00 [kworker/u9:3-events_unbound]
memcache       1   13881  0.0  0.0 412128  4736 ?        Ssl  07:31:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14276  0.3  0.1  96876 12928 ?        Ss   07:31:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14276   14278  0.0  0.4 303504 39472 ?        Sl   07:31:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14355  0.1  0.3 223416 27008 ?        SLsl 07:31:35 00:00:00 /sbin/multipathd -d -s
root           2   14784  0.0  0.0      0     0 ?        I    07:31:38 00:00:00 [kworker/u12:1-events_unbound]
root           2   14828  0.0  0.0      0     0 ?        I    07:31:38 00:00:00 [kworker/3:2-cgroup_destroy]
root           1   15834  0.0  0.0   6808  4884 ?        Ss   07:31:42 00:00:00 /usr/sbin/apache2 -k start
www-data   15834   15836  0.0  0.0 1999324 5284 ?        Sl   07:31:42 00:00:00 /usr/sbin/apache2 -k start
www-data   15834   15837  0.0  0.0 1999324 5540 ?        Sl   07:31:42 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15950  0.0  0.0   3620  1544 ?        Ss   07:31:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16585  0.6  0.0  14848  7304 ?        Ss   07:31:46 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16585   16588  0.0  0.0  14788  5504 ?        S    07:31:46 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16588   16589  0.0  0.0  14772  6400 ?        S    07:31:46 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16588   16590  0.0  0.0  14020  5376 ?        S    07:31:46 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16588   16591  0.2  0.0  14748  6656 ?        S    07:31:46 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16588   16592  0.0  0.0  14084  5504 ?        S    07:31:46 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16924  1.0  0.0  15220  7296 ?        S    07:31:46 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16958  0.0  0.0  13848  4608 ?        Ss   07:31:46 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17343  0.0  0.0      0     0 ?        I    07:31:46 00:00:00 [kworker/0:1-events]
syslog         1   17558  0.1  0.0 222508  5248 ?        Ssl  07:31:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18143  0.0  0.0      0     0 ?        S    07:31:52 00:00:00 [psimon]
root           1   18151  0.0  0.0   7224  2560 ?        Ss   07:31:52 00:00:00 /usr/sbin/cron -f -P
root           2   18154  0.0  0.0      0     0 ?        I    07:31:52 00:00:00 [kworker/3:3-rcu_gp]
root           1   18158  0.0  0.0   7872  2128 ?        S    07:31:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18158   18159  0.0  0.0   6112  1792 ?        S    07:31:52 00:00:00 sleep 60
root           1   18161  0.1  0.2 373084 20480 ?        Ssl  07:31:52 00:00:00 /usr/libexec/packagekitd
root           1   18162  0.0  0.0   6148  2048 ttyS0    Ss+  07:31:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   18177  0.1  0.0  91028  7680 ?        Ssl  07:31:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
systemd+       1   18183  0.3  0.1  21584 13056 ?        Ss   07:31:52 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   18184  0.1  0.1 468800 13312 ?        Ssl  07:31:52 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   18188  0.2  0.1 383708  9356 ?        Ssl  07:31:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18189  0.0  0.1  12020  8192 ?        Ss   07:31:52 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   18196  0.2  0.0  28012  6656 ?        Ss   07:31:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18209  0.3  0.1 392092 12800 ?        Ssl  07:31:52 00:00:00 /usr/sbin/ModemManager
root           2   18217  0.0  0.0      0     0 ?        S    07:31:52 00:00:00 [psimon]
systemd+       1   18218  0.1  0.1  19020  9600 ?        Ss   07:31:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18233  0.1  0.0  17284  7552 ?        Ss   07:31:52 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19519  4.0  0.1  33820 10880 ?        S<s  07:32:09 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19520  0.0  0.0      0     0 ?        I    07:32:09 00:00:00 [kworker/1:2]
ubuntu      2903   19624 60.0  0.1  20336 13056 ?        S    07:32:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19624   19627  0.0  0.0   2800  1536 ?        S    07:32:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19627   19628  100  0.0  10884  4480 ?        R    07:32:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:75:14:54 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86383sec preferred_lft 86383sec
    inet6 fe80::f816:3eff:fe75:1454/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c7:e7:e7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec7:e7e7/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
