
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22224 13312 ?        Ss   22:37:39 00:00:09 /usr/lib/systemd/systemd --system --deserialize=80
root           2     248  0.0  0.0      0     0 ?        I<   22:37:41 00:00:00 [kworker/R-ext4-]
root           2     274  0.0  0.0      0     0 ?        I    22:37:41 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     341  0.0  0.0      0     0 ?        I<   22:37:42 00:00:00 [kworker/R-kmpat]
root           2     342  0.0  0.0      0     0 ?        I<   22:37:42 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    22:37:42 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     883  0.0  0.0      0     0 ?        I<   22:37:44 00:00:00 [kworker/R-cfg80]
root           2     912  0.0  0.0      0     0 ?        I    22:41:46 00:00:00 [kworker/u11:3-events_power_efficient]
message+       1    1051  0.0  0.0  10000  5376 ?        Ss   22:41:48 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17984  8448 ?        Ss   22:41:48 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1136  0.0  0.2 110012 22528 ?        Ssl  22:41:49 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1154  0.0  0.0   6104  1920 tty1     Ss+  22:41:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1339  0.0  0.0      0     0 ?        I    22:54:27 00:00:00 [kworker/u10:2-writeback]
root           2    1416  0.0  0.0      0     0 ?        I    23:51:25 00:00:00 [kworker/u9:3-writeback]
root           2    1515  0.0  0.0      0     0 ?        I    00:00:22 00:00:00 [kworker/u9:0-events_unbound]
root           2    1546  0.0  0.0      0     0 ?        I    00:08:58 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1567  0.0  0.0      0     0 ?        I    00:20:17 00:00:00 [kworker/1:0-rcu_gp]
root           2    1607  0.0  0.0      0     0 ?        I    00:45:48 00:00:00 [kworker/u12:0-events_unbound]
root           2    1618  0.0  0.0      0     0 ?        I    01:00:07 00:00:00 [kworker/3:2-events]
root           2    1628  0.0  0.0      0     0 ?        I    01:10:17 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    1653  0.0  0.0      0     0 ?        I    01:35:06 00:00:00 [kworker/u10:1-flush-253:0]
root           2    1663  0.0  0.0      0     0 ?        I    01:40:17 00:00:00 [kworker/2:2-events]
root           2    1675  0.0  0.0      0     0 ?        I    01:43:53 00:00:00 [kworker/u12:2-flush-253:0]
root           1    1693  0.0  0.1  14732 10240 ?        Ss   01:58:42 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1698  0.0  0.1  20208 11136 ?        Ss   01:58:42 00:00:00 /usr/lib/systemd/systemd --user
root           2    1699  0.0  0.0      0     0 ?        I    01:58:42 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
ubuntu      1698    1700  0.0  0.0  21148  3516 ?        S    01:58:42 00:00:00 (sd-pam)
ubuntu      1693    1789  0.0  0.0  15236  7052 ?        S    01:58:42 00:00:00 sshd: ubuntu@notty
root           2    1954  0.0  0.0      0     0 ?        I    02:00:04 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2    1955  0.0  0.0      0     0 ?        I    02:00:15 00:00:00 [kworker/u12:1-events_power_efficient]
ubuntu      1789    1990  0.0  0.0   2800  1536 ?        Ss   02:09:53 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1990    1991  0.0  0.0   2800  1536 ?        S    02:09:53 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1991    1992  0.1  0.3 112704 26436 ?        Sl   02:09:53 00:00:00 /usr/bin/python3
ubuntu      1992    1993  0.0  0.0   2800  1536 ?        S    02:09:53 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/16 > /tmp/iscsi/gate.log
ubuntu      1993    1995  0.0  0.0   8004  3712 ?        S    02:09:53 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/16
root           2    2266  0.0  0.0      0     0 ?        I    02:09:59 00:00:00 [kworker/3:0-events]
root           2    2267  0.0  0.0      0     0 ?        I    02:09:59 00:00:00 [kworker/3:3-events]
root           2    2733  0.0  0.0      0     0 ?        I    02:10:31 00:00:00 [kworker/2:0-events]
root           2    2734  0.0  0.0      0     0 ?        I    02:10:31 00:00:00 [kworker/2:1-events]
root           2    3207  0.0  0.0      0     0 ?        I<   02:10:47 00:00:00 [kworker/R-tls-s]
ubuntu      1995    3255  1.3  0.1  14480 10240 ?        S    02:10:51 00:00:02 bash ./stack.sh
ubuntu      3255    5833  0.3  0.1  20004 12416 ?        S    02:10:56 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-021057
ubuntu      3255    5842  0.0  0.1  20008 12416 ?        S    02:10:56 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-021057.summary.2026-03-05-021057
root           2    6340  0.0  0.0      0     0 ?        I    02:10:57 00:00:00 [kworker/1:1-events]
root           2    6676  0.0  0.0      0     0 ?        I    02:11:03 00:00:00 [kworker/u9:1-events_unbound]
root           2   10389  0.0  0.0      0     0 ?        I    02:11:29 00:00:00 [kworker/0:0-events]
root           2   10755  0.0  0.0      0     0 ?        I    02:12:52 00:00:00 [kworker/u12:3-flush-253:0]
root           1   13453  0.0  0.0   2800  1792 ?        Ss   02:13:15 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13453   13586  0.0  0.1  16400  8704 ?        S    02:13:16 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
memcache       1   14278  0.1  0.0 412128  4864 ?        Ssl  02:13:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14563  0.0  0.0      0     0 ?        I    02:13:23 00:00:00 [kworker/u10:3-flush-253:0]
root           1   14674  0.3  0.1  96876 12928 ?        Ss   02:13:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14674   14676  0.0  0.4 303504 39668 ?        Sl   02:13:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14755  0.1  0.3 223416 27008 ?        SLsl 02:13:25 00:00:00 /sbin/multipathd -d -s
root           1   16246  0.0  0.0   6808  5008 ?        Ss   02:13:32 00:00:00 /usr/sbin/apache2 -k start
www-data   16246   16249  0.0  0.0 1999324 5280 ?        Sl   02:13:32 00:00:00 /usr/sbin/apache2 -k start
www-data   16246   16250  0.0  0.0 1999324 5408 ?        Sl   02:13:32 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16364  0.0  0.0   3620  1544 ?        Ss   02:13:32 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17003  0.6  0.0  14844  7120 ?        Ss   02:13:36 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17003   17006  0.0  0.0  14788  5632 ?        S    02:13:36 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17006   17007  0.0  0.0  14768  6272 ?        S    02:13:36 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17006   17008  0.0  0.0  14020  5376 ?        S    02:13:36 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17006   17009  0.2  0.0  14788  6528 ?        S    02:13:36 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       17006   17010  0.0  0.0  14080  5504 ?        S    02:13:36 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17342  1.1  0.0  15220  7296 ?        S    02:13:36 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17376  0.0  0.0  13848  4608 ?        Ss   02:13:36 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17724  0.0  0.0      0     0 ?        I    02:13:37 00:00:00 [kworker/1:3-cgroup_destroy]
syslog         1   17847  0.1  0.0 222508  5248 ?        Ssl  02:13:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18568  0.0  0.0      0     0 ?        S    02:13:42 00:00:00 [psimon]
root           1   18576  0.0  0.0   7224  2688 ?        Ss   02:13:42 00:00:00 /usr/sbin/cron -f -P
root           1   18588  0.0  0.0   7872  2256 ?        S    02:13:42 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18588   18590  0.0  0.0   6112  1792 ?        S    02:13:42 00:00:00 sleep 60
root           1   18593  0.4  0.3 464132 27008 ?        Ssl  02:13:42 00:00:00 /usr/libexec/fwupd/fwupd
root           2   18594  0.0  0.0      0     0 ?        I    02:13:42 00:00:00 [kworker/0:2-events]
root           1   18595  0.1  0.2 373080 20352 ?        Ssl  02:13:42 00:00:00 /usr/libexec/packagekitd
root           1   18596  0.1  0.0   6148  2048 ttyS0    Ss+  02:13:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18603  0.2  0.1 383708  9484 ?        Ssl  02:13:42 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18605  0.0  0.1  12020  8192 ?        Ss   02:13:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18611  0.3  0.1  21584 13056 ?        Ss   02:13:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18617  0.1  0.0  91028  7808 ?        Ssl  02:13:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18619  0.1  0.1 468796 12800 ?        Ssl  02:13:42 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18627  0.2  0.0  28008  6656 ?        Ss   02:13:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18643  0.3  0.1 392096 12544 ?        Ssl  02:13:42 00:00:00 /usr/sbin/ModemManager
root           2   18653  0.0  0.0      0     0 ?        S    02:13:42 00:00:00 [psimon]
systemd+       1   18654  0.1  0.1  19020  9600 ?        Ss   02:13:42 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18672  0.1  0.0  17284  7552 ?        Ss   02:13:42 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19955  4.7  0.1  33820 10880 ?        S<s  02:14:00 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3255   20059 40.0  0.1  20336 13184 ?        S    02:14:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20059   20062  0.0  0.0   2800  1536 ?        S    02:14:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20062   20063  100  0.0  10884  4480 ?        R    02:14:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:62:c8:6b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe62:c86b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f0:80:90 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fef0:8090/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
