
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  23084 14336 ?        Ss   22:28:07 00:00:34 /usr/lib/systemd/systemd --system --deserialize=76
ubuntu         1   95335  1.9  2.0 330848 164552 ?       Ssl  02:20:41 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   96057  1.9  2.0 331940 165008 ?       Ssl  02:20:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     95335   96711  0.2  1.8 1076556 151372 ?      Sl   02:20:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   96808  1.8  2.0 330848 164424 ?       Ssl  02:20:45 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     96057   97455  0.0  1.8 487604 151484 ?       Sl   02:20:46 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96057   97465  0.0  1.8 487624 151356 ?       Sl   02:20:46 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96057   97480  0.0  1.8 487644 151228 ?       Sl   02:20:46 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96057   97492  0.0  1.8 487664 151612 ?       Sl   02:20:46 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   97897  0.0  0.2  66884 19072 ?        Ss   02:20:47 00:00:00 placementuWSGI master
ubuntu     97897   97898  0.9  1.2 234976 103952 ?       Sl   02:20:47 00:00:01 placementuWSGI worker 1
ubuntu     97897   97899  0.9  1.2 235020 103708 ?       Sl   02:20:47 00:00:01 placementuWSGI worker 2
ubuntu     96808   98018  0.8  2.0 2340328 164724 ?      Sl   02:20:48 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   99299  0.6  1.3 194776 112104 ?       Sl   02:21:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy1d46y2o/privsep.sock
root           2   99535  0.0  0.0      0     0 ?        I    02:21:05 00:00:00 [kworker/u9:4-flush-253:0]
ubuntu         1  100964  1.5  1.5 514380 128936 ?       Ssl  02:21:21 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  101850  0.0  0.2  66876 19200 ?        Ss   02:21:23 00:00:00 nova-api-metauWSGI master
ubuntu    101850  101851  1.8  1.5 625976 128256 ?       Sl   02:21:23 00:00:02 nova-api-metauWSGI worker 1
ubuntu    101850  101852  2.0  1.5 625876 128076 ?       Sl   02:21:23 00:00:02 nova-api-metauWSGI worker 2
ubuntu    101850  101853  0.0  0.0  66876  7576 ?        S    02:21:23 00:00:00 nova-api-metauWSGI http 1
ubuntu    100964  102235  0.1  1.4 596384 115876 ?       Sl   02:21:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    100964  102247  0.1  1.4 596404 115620 ?       Sl   02:21:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  102837  1.7  1.6 343464 133596 ?       Ssl  02:21:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  104047  2.9  1.6 148588 130568 ?       Ss   02:21:28 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    104047  104761  0.0  1.4 149724 117316 ?       S    02:21:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    104047  104762  0.0  1.4 149724 117316 ?       S    02:21:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  104845  2.8  1.5 146396 128508 ?       Ss   02:21:30 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104845  105942  0.3  1.4 150600 118508 ?       S    02:21:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104845  105946  0.3  1.4 150608 118636 ?       S    02:21:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  106537  2.9  2.2 1793084 179820 ?      Ssl  02:21:34 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  107501  1.1  0.3 1628724 30660 ?       Ssl  02:21:38 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  107803  0.0  0.2  66884 19200 ?        Ss   02:21:39 00:00:00 cinder-apiuWSGI master
ubuntu    107803  107810  2.6  1.7 347072 142184 ?       Sl   02:21:39 00:00:02 cinder-apiuWSGI worker 1
ubuntu    107803  107811  2.7  1.7 347080 142180 ?       Sl   02:21:39 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  108784  2.2  1.6 151948 131644 ?       Ss   02:21:43 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  109613  1.9  1.4 136040 116024 ?       Ss   02:21:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  110436  3.3  1.6 149876 130180 ?       Ss   02:21:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    110436  110651  0.6  1.4 152084 114392 ?       S    02:21:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  111086  0.0  0.0      0     0 ?        I<   02:21:51 00:00:00 [kworker/R-dm_bu]
root           2  111129  0.0  0.0      0     0 ?        I<   02:21:51 00:00:00 [kworker/R-kdmfl]
root           2  111130  0.0  0.0      0     0 ?        I<   02:21:51 00:00:00 [kworker/R-kdmfl]
root           2  111144  0.0  0.0      0     0 ?        I<   02:21:51 00:00:00 [kworker/R-kdmfl]
root           2  111145  0.0  0.0      0     0 ?        I<   02:21:51 00:00:00 [kworker/R-kcopy]
root           2  111146  0.0  0.0      0     0 ?        I<   02:21:51 00:00:00 [kworker/R-dm-th]
root           1  111153  0.0  0.3  80784 25344 ?        SLsl 02:21:51 00:00:00 /usr/sbin/dmeventd -f
root           2  111624  0.0  0.0      0     0 ?        S    02:21:52 00:00:00 [psimon]
ubuntu         1  111631  0.0  0.2  66880 19072 ?        Ss   02:21:52 00:00:00 glance-apiuWSGI master
ubuntu    111631  111633  2.9  1.7 419128 140000 ?       Sl   02:21:52 00:00:02 glance-apiuWSGI worker 1
ubuntu    111631  111634  2.9  1.7 419200 140316 ?       Sl   02:21:52 00:00:02 glance-apiuWSGI worker 2
root        7904  120311  0.0  0.0   6112  1792 ?        S    02:23:03 00:00:00 sleep 60
ubuntu      3253  120406 66.6  0.1  21772 14080 ?        S    02:23:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    120406  120409  0.0  0.0   2804  1536 ?        S    02:23:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    120409  120410  100  0.0  11020  4608 ?        R    02:23:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:61:c2:fe brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d6:b9:b6 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85536sec preferred_lft 85536sec
    inet6 fe80::f816:3eff:fed6:b9b6/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a1:fd:36 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fea1:fd36/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:3a:b8:02:1c:e6 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:e6:9c:6a:c7:19 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:61:c2:fe brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether de:7d:09:bf:a1:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::dc7d:9ff:febf:a142/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

d4fe677a-2427-4c97-8761-d08bb9084611
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-8626ab6e-ddd0-4bfd-88da-489775cb2b2b
            Interface patch-br-int-to-provnet-8626ab6e-ddd0-4bfd-88da-489775cb2b2b
                type: patch
                options: {peer=patch-provnet-8626ab6e-ddd0-4bfd-88da-489775cb2b2b-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-8626ab6e-ddd0-4bfd-88da-489775cb2b2b-to-br-int
            Interface patch-provnet-8626ab6e-ddd0-4bfd-88da-489775cb2b2b-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-8626ab6e-ddd0-4bfd-88da-489775cb2b2b}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000de7d09bfa142
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-8): addr:b6:e4:0f:6e:f8:92
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:de:7d:09:bf:a1:42
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00000ae69c6ac719
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:f2:cc:3d:bf:81:3b
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:0a:e6:9c:6a:c7:19
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-8): addr:b6:e4:0f:6e:f8:92
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:de:7d:09:bf:a1:42
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:f2:cc:3d:bf:81:3b
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:0a:e6:9c:6a:c7:19
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=163.220s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=116.372s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=163.658s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=116.393s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=163.260s, table=0, n_packets=15, n_bytes=1006, idle_age=47, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xee617523, duration=116.421s, table=0, n_packets=0, n_bytes=0, idle_age=116, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x1d193edb, duration=116.421s, table=0, n_packets=10, n_bytes=796, idle_age=47, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0xee617523, duration=116.421s, table=0, n_packets=0, n_bytes=0, idle_age=116, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:4e:04:4d->eth_src,resubmit(,8)
 cookie=0x1d193edb, duration=116.421s, table=0, n_packets=0, n_bytes=0, idle_age=116, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=159.898s, table=0, n_packets=0, n_bytes=0, idle_age=159, priority=0 actions=drop
 cookie=0x7ce33e34, duration=116.423s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:f3:67:91,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x4606db63, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:4e:04:4d,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x4606db63, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:4e:04:4d,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x7ce33e34, duration=116.421s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:f3:67:91,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xc5c3485e, duration=116.433s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xc5c3485e, duration=116.433s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xc5c3485e, duration=116.431s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xc5c3485e, duration=116.431s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x92856fd1, duration=116.423s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x92856fd1, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xc518cbc, duration=116.423s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:27:ec:3f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb273fb1e, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:14:2d:d0,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb273fb1e, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:14:2d:d0,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xc518cbc, duration=116.421s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:27:ec:3f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xcd3c2876, duration=116.433s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xcd3c2876, duration=116.431s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x1743f108, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xe05a2648, duration=116.433s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xe05a2648, duration=116.431s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x1743f108, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xb36e668f, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xde79a449, duration=116.421s, table=8, n_packets=5, n_bytes=210, idle_age=100, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x97596e35, duration=116.433s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x97596e35, duration=116.432s, table=8, n_packets=10, n_bytes=796, idle_age=47, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x3e89cfb1, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=drop
 cookie=0xf1915e32, duration=116.423s, table=8, n_packets=10, n_bytes=796, idle_age=47, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e4e044d0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x5a4b5ee4, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ef367910000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xe1b62b26, duration=116.422s, table=8, n_packets=0, n_bytes=0, idle_age=116, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:4e:04:4d actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e4e044d0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
