
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22200 13568 ?        Ss   01:29:53 00:00:08 /usr/lib/systemd/systemd --system --deserialize=80
root           2      44  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    01:29:53 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   01:29:53 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   01:29:53 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/2:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    01:29:53 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I    01:29:53 00:00:00 [kworker/u11:3-flush-253:0]
root           2      82  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   01:29:53 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   01:29:54 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I    01:29:54 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     112  0.0  0.0      0     0 ?        I<   01:29:54 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   01:29:54 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   01:29:54 00:00:00 [kworker/1:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I    01:29:54 00:00:00 [kworker/u12:2-events_unbound]
root           2     209  0.0  0.0      0     0 ?        I<   01:29:54 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    01:29:54 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   01:29:54 00:00:00 [kworker/R-ext4-]
root           2     282  0.0  0.0      0     0 ?        I    01:29:55 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     356  0.0  0.0      0     0 ?        I<   01:29:55 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I<   01:29:55 00:00:00 [kworker/R-kmpat]
root           2     882  0.0  0.0      0     0 ?        I<   01:29:58 00:00:00 [kworker/R-cfg80]
message+       1    1050  0.0  0.0  10000  5376 ?        Ss   01:34:01 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8576 ?        Ss   01:34:01 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1096  0.0  0.2 110012 22528 ?        Ssl  01:34:01 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1116  0.0  0.0      0     0 ?        I    01:34:01 00:00:00 [kworker/u8:2]
root           1    1151  0.0  0.0   6104  1920 tty1     Ss+  01:34:01 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1327  0.0  0.0      0     0 ?        I    01:39:48 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1345  0.0  0.0      0     0 ?        I    01:50:16 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1355  0.0  0.0      0     0 ?        I    02:00:26 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    1361  0.0  0.0      0     0 ?        I    02:06:44 00:00:00 [kworker/u10:3-events_unbound]
root           2    1378  0.0  0.0      0     0 ?        I    02:11:31 00:00:00 [kworker/u12:1-events_unbound]
root           2    1392  0.0  0.0      0     0 ?        I    02:17:27 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2    1393  0.0  0.0      0     0 ?        I    02:19:31 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1397  0.0  0.0      0     0 ?        I    02:20:26 00:00:00 [kworker/u11:0-writeback]
root           2    1399  0.0  0.0      0     0 ?        I    02:20:26 00:00:00 [kworker/2:3-events]
root           1    1400  0.0  0.1  14736 10112 ?        Ss   02:23:15 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1405  0.0  0.1  20012 11136 ?        Ss   02:23:15 00:00:00 /usr/lib/systemd/systemd --user
root           2    1406  0.0  0.0      0     0 ?        I    02:23:15 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    1407  0.0  0.0      0     0 ?        I    02:23:15 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
ubuntu      1405    1408  0.0  0.0  21148  3516 ?        S    02:23:15 00:00:00 (sd-pam)
ubuntu      1400    1494  0.0  0.0  15568  7520 ?        S    02:23:16 00:00:00 sshd: ubuntu@notty
root           2    1654  0.0  0.0      0     0 ?        I    02:23:20 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1661  0.0  0.0      0     0 ?        I    02:28:46 00:00:00 [kworker/u9:0-writeback]
root           2    1665  0.0  0.0      0     0 ?        I    02:30:26 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1666  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/u11:1-events_power_efficient]
ubuntu      1494    1698  0.0  0.0   2800  1536 ?        Ss   02:34:26 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1698    1699  0.0  0.0   2800  1536 ?        S    02:34:26 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1699    1700  0.0  0.3 112704 26488 ?        Sl   02:34:26 00:00:00 /usr/bin/python3
ubuntu      1700    1701  0.0  0.0   2800  1536 ?        S    02:34:26 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/14 > /tmp/iscsi/gate.log
ubuntu      1701    1703  0.0  0.0   8004  3456 ?        S    02:34:26 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/14
root           2    2047  0.0  0.0      0     0 ?        I    02:34:42 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    2448  0.0  0.0      0     0 ?        I    02:35:19 00:00:00 [kworker/3:3-events]
root           2    2922  0.0  0.0      0     0 ?        I<   02:35:39 00:00:00 [kworker/R-tls-s]
root           2    2924  0.0  0.0      0     0 ?        I    02:35:39 00:00:00 [kworker/u9:3-writeback]
ubuntu      1703    2971  1.0  0.1  14480 10368 ?        S    02:35:43 00:00:02 bash ./stack.sh
ubuntu      2971    5549  0.2  0.1  20004 12416 ?        S    02:35:48 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-023549
ubuntu      2971    5558  0.0  0.1  20008 12416 ?        S    02:35:49 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-023549.summary.2026-03-04-023549
root           2    6056  0.0  0.0      0     0 ?        I    02:35:50 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   10483  0.0  0.0      0     0 ?        I    02:39:11 00:00:00 [kworker/u11:2-flush-253:0]
root           2   13071  0.0  0.0      0     0 ?        I    02:39:33 00:00:00 [kworker/u10:2-writeback]
memcache       1   13951  0.0  0.0 412128  4608 ?        Ssl  02:39:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14340  0.3  0.1  96876 12928 ?        Ss   02:39:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14340   14342  0.0  0.4 303504 39872 ?        Sl   02:39:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14418  0.0  0.0      0     0 ?        I    02:39:43 00:00:00 [kworker/2:0-events]
root           2   14419  0.0  0.0      0     0 ?        I    02:39:43 00:00:00 [kworker/2:1-events]
root           1   14421  0.0  0.3 223416 27008 ?        SLsl 02:39:43 00:00:00 /sbin/multipathd -d -s
root           1   14768  0.0  0.0   2800  1664 ?        Ss   02:39:45 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14768   14854  0.0  0.1  16400  8704 ?        S    02:39:46 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   15928  0.0  0.0   6808  4756 ?        Ss   02:39:50 00:00:00 /usr/sbin/apache2 -k start
www-data   15928   15930  0.0  0.0 1999324 5156 ?        Sl   02:39:50 00:00:00 /usr/sbin/apache2 -k start
www-data   15928   15932  0.0  0.0 1999324 5156 ?        Sl   02:39:50 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16045  0.0  0.0   3620  1544 ?        Ss   02:39:51 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16681  0.6  0.0  14844  7248 ?        Ss   02:39:54 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16681   16683  0.0  0.0  14788  5504 ?        S    02:39:54 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16683   16685  0.1  0.0  14772  6272 ?        S    02:39:54 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16683   16686  0.0  0.0  14020  5376 ?        S    02:39:54 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16683   16687  0.2  0.0  14784  6656 ?        S    02:39:54 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16683   16688  0.0  0.0  14084  5504 ?        S    02:39:54 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17020  1.0  0.0  15220  7296 ?        S    02:39:54 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17054  0.0  0.0  13848  4736 ?        Ss   02:39:54 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17523  0.1  0.0 222508  5248 ?        Ssl  02:39:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18251  0.0  0.0      0     0 ?        S    02:40:00 00:00:00 [psimon]
root           1   18259  0.0  0.0   7224  2688 ?        Ss   02:40:00 00:00:00 /usr/sbin/cron -f -P
root           1   18269  0.1  0.2 373080 20480 ?        Ssl  02:40:00 00:00:00 /usr/libexec/packagekitd
root           1   18271  0.0  0.0   7872  2256 ?        S    02:40:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18271   18272  0.0  0.0   6112  1792 ?        S    02:40:00 00:00:00 sleep 60
root           1   18273  0.1  0.0   6148  2048 ttyS0    Ss+  02:40:00 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18281  0.2  0.1 383708  9664 ?        Ssl  02:40:00 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18284  0.0  0.1  12020  8192 ?        Ss   02:40:00 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18289  0.1  0.0  91028  7808 ?        Ssl  02:40:00 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18290  0.1  0.1 468832 13184 ?        Ssl  02:40:00 00:00:00 /usr/libexec/udisks2/udisksd
systemd+       1   18299  0.3  0.1  21460 13056 ?        Ss   02:40:00 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   18300  0.2  0.0  28012  6656 ?        Ss   02:40:00 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18314  0.3  0.1 392092 12544 ?        Ssl  02:40:00 00:00:00 /usr/sbin/ModemManager
root           2   18324  0.0  0.0      0     0 ?        S    02:40:00 00:00:00 [psimon]
systemd+       1   18325  0.1  0.1  19020  9600 ?        Ss   02:40:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18341  0.1  0.0  17284  7424 ?        Ss   02:40:00 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           2   18351  0.0  0.0      0     0 ?        I    02:40:00 00:00:00 [kworker/0:0-events]
root           1   19626  2.2  0.1  33820 10880 ?        S<s  02:40:18 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19627  0.0  0.0      0     0 ?        I    02:40:18 00:00:00 [kworker/1:3-events]
ubuntu      2971   19731 50.0  0.1  20336 13056 ?        S    02:40:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19731   19734  0.0  0.0   2800  1536 ?        S    02:40:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19734   19735  0.0  0.0  10884  4480 ?        R    02:40:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:dd:d9:a4 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fedd:d9a4/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9c:41:51 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe9c:4151/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
