
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23088 14336 ?        Ss   07:29:03 00:00:33 /usr/lib/systemd/systemd --system --deserialize=77
ubuntu         1   96132  1.8  2.0 330920 164624 ?       Ssl  08:56:56 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     95414   96801  0.2  1.8 1077568 151992 ?      Sl   08:56:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   96883  1.8  2.0 331876 165576 ?       Ssl  08:56:58 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     96132   97416  0.0  1.8 486584 151200 ?       Sl   08:56:59 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96132   97432  0.0  1.8 486604 150944 ?       Sl   08:56:59 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96132   97439  0.0  1.8 486624 150944 ?       Sl   08:56:59 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     96132   97450  0.0  1.8 412896 149408 ?       Sl   08:56:59 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   97973  0.0  0.2  66884 19072 ?        Ss   08:57:01 00:00:00 placementuWSGI master
ubuntu     97973   97974  0.9  1.2 234984 104116 ?       Sl   08:57:01 00:00:01 placementuWSGI worker 1
ubuntu     97973   97975  0.9  1.2 234992 103880 ?       Sl   08:57:01 00:00:01 placementuWSGI worker 2
ubuntu     96883   98094  0.8  2.0 2340416 164784 ?      Sl   08:57:01 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   99416  0.7  1.3 194776 112224 ?       Sl   08:57:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4_ksuecy/privsep.sock
ubuntu         1  101039  1.5  1.5 514400 129056 ?       Ssl  08:57:34 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  101925  0.0  0.2  66876 19200 ?        Ss   08:57:36 00:00:00 nova-api-metauWSGI master
ubuntu    101925  101926  1.8  1.5 625860 127736 ?       Sl   08:57:36 00:00:02 nova-api-metauWSGI worker 1
ubuntu    101925  101927  1.8  1.5 625984 128256 ?       Sl   08:57:36 00:00:01 nova-api-metauWSGI worker 2
ubuntu    101925  101928  0.0  0.0  66876  7588 ?        S    08:57:36 00:00:00 nova-api-metauWSGI http 1
ubuntu    101039  102394  0.1  1.4 596404 115640 ?       Sl   08:57:37 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    101039  102402  0.1  1.4 596424 115896 ?       Sl   08:57:37 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  102915  1.8  1.6 343380 133856 ?       Ssl  08:57:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  104121  3.0  1.6 148592 130436 ?       Ss   08:57:41 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    104121  104907  0.0  1.4 148704 117292 ?       S    08:57:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    104121  104908  0.0  1.4 148704 117164 ?       S    08:57:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  104918  2.8  1.5 146400 128648 ?       Ss   08:57:43 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104918  106081  0.3  1.4 150596 118732 ?       S    08:57:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104918  106085  0.3  1.4 150596 118220 ?       S    08:57:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  106611  2.9  2.2 1793080 179840 ?      Ssl  08:57:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  107597  1.1  0.3 1628724 30792 ?       Ssl  08:57:51 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  107876  0.0  0.2  66884 19072 ?        Ss   08:57:51 00:00:00 cinder-apiuWSGI master
ubuntu    107876  107877  2.8  1.7 347092 142384 ?       Sl   08:57:52 00:00:02 cinder-apiuWSGI worker 1
ubuntu    107876  107878  2.7  1.7 347104 142452 ?       Sl   08:57:52 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  108849  2.1  1.6 151936 131600 ?       Ss   08:57:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  109676  1.9  1.4 136036 116296 ?       Ss   08:57:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  110421  0.0  0.0      0     0 ?        I    08:57:59 00:00:00 [kworker/u9:4-writeback]
ubuntu         1  110509  3.4  1.5 149884 130040 ?       Ss   08:58:00 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    110509  110760  0.4  1.4 151068 114528 ?       S    08:58:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  111256  0.0  0.0      0     0 ?        I<   08:58:03 00:00:00 [kworker/R-dm_bu]
root           2  111300  0.0  0.0      0     0 ?        I<   08:58:03 00:00:00 [kworker/R-kdmfl]
root           2  111301  0.0  0.0      0     0 ?        I<   08:58:03 00:00:00 [kworker/R-kdmfl]
root           2  111319  0.0  0.0      0     0 ?        I<   08:58:04 00:00:00 [kworker/R-kdmfl]
root           2  111321  0.0  0.0      0     0 ?        I<   08:58:04 00:00:00 [kworker/R-kcopy]
root           2  111322  0.0  0.0      0     0 ?        I<   08:58:04 00:00:00 [kworker/R-dm-th]
root           1  111329  0.0  0.3  80784 25344 ?        SLsl 08:58:04 00:00:00 /usr/sbin/dmeventd -f
root           2  111731  0.0  0.0      0     0 ?        S    08:58:05 00:00:00 [psimon]
ubuntu         1  111740  0.0  0.2  66880 19200 ?        Ss   08:58:05 00:00:00 glance-apiuWSGI master
ubuntu    111740  111741  2.8  1.7 419144 139988 ?       Sl   08:58:05 00:00:02 glance-apiuWSGI worker 1
ubuntu    111740  111742  2.9  1.7 419256 139748 ?       Sl   08:58:05 00:00:02 glance-apiuWSGI worker 2
root           2  116174  0.0  0.0      0     0 ?        I    08:58:54 00:00:00 [kworker/u10:0]
root        7609  120373  0.0  0.0   6112  1792 ?        S    08:59:10 00:00:00 sleep 60
ubuntu      2961  120470 50.0  0.1  21772 14080 ?        S    08:59:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    120470  120473  0.0  0.0   2804  1536 ?        S    08:59:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    120473  120474  0.0  0.0  11020  4608 ?        R    08:59:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:4b:1c:f3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:01:68:ef brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85522sec preferred_lft 85522sec
    inet6 fe80::f816:3eff:fe01:68ef/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:08:44:00 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe08:4400/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:d6:e7:1c:60:0e brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:23:14:a0:9c:92 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:4b:1c:f3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 66:b0:60:43:aa:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::64b0:60ff:fe43:aa41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

4f1d1576-7c7f-46e6-85f0-beb70441aa71
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-e20ef490-0b51-4e2c-ab8b-0aeb612c1a1c
            Interface patch-br-int-to-provnet-e20ef490-0b51-4e2c-ab8b-0aeb612c1a1c
                type: patch
                options: {peer=patch-provnet-e20ef490-0b51-4e2c-ab8b-0aeb612c1a1c-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-e20ef490-0b51-4e2c-ab8b-0aeb612c1a1c-to-br-int
            Interface patch-provnet-e20ef490-0b51-4e2c-ab8b-0aeb612c1a1c-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-e20ef490-0b51-4e2c-ab8b-0aeb612c1a1c}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000066b06043aa41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-e): addr:82:cf:b3:3f:a0:58
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:66:b0:60:43:aa:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000262314a09c92
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:ba:93:bb:e9:9e:15
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:26:23:14:a0:9c:92
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-e): addr:82:cf:b3:3f:a0:58
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:66:b0:60:43:aa:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:ba:93:bb:e9:9e:15
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:26:23:14:a0:9c:92
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=161.916s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=115.193s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=162.373s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=115.208s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=161.948s, table=0, n_packets=15, n_bytes=1006, idle_age=47, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x117c2649, duration=115.231s, table=0, n_packets=0, n_bytes=0, idle_age=115, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xd3439f94, duration=115.231s, table=0, n_packets=10, n_bytes=796, idle_age=47, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x117c2649, duration=115.231s, table=0, n_packets=0, n_bytes=0, idle_age=115, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:a3:cf:38->eth_src,resubmit(,8)
 cookie=0xd3439f94, duration=115.231s, table=0, n_packets=0, n_bytes=0, idle_age=115, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=158.493s, table=0, n_packets=0, n_bytes=0, idle_age=158, priority=0 actions=drop
 cookie=0x79e0db19, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:a3:cf:38,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x79e0db19, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:a3:cf:38,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x8f404414, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:51:37:a2,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x8f404414, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:51:37:a2,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x139ba315, duration=115.240s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x139ba315, duration=115.240s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x139ba315, duration=115.239s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x139ba315, duration=115.239s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x43004181, duration=115.233s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x43004181, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x3af20696, duration=115.233s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ec:34:d1,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xa280eff4, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:08:1b:fe,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xa280eff4, duration=115.231s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:08:1b:fe,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x3af20696, duration=115.231s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ec:34:d1,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x17870f69, duration=115.240s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x17870f69, duration=115.239s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x983ef715, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x2a63520f, duration=115.240s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x2a63520f, duration=115.239s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x983ef715, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x695ec4e6, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x3eb9f3e5, duration=115.232s, table=8, n_packets=5, n_bytes=210, idle_age=99, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x2eaa95e8, duration=115.240s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x2eaa95e8, duration=115.239s, table=8, n_packets=10, n_bytes=796, idle_age=47, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x5948fda3, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x2 actions=drop
 cookie=0xe8e1a18d, duration=115.233s, table=8, n_packets=10, n_bytes=796, idle_age=47, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ea3cf380000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xd2dd01a7, duration=115.232s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e5137a20000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x88ed869a, duration=115.233s, table=8, n_packets=0, n_bytes=0, idle_age=115, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:a3:cf:38 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ea3cf380000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
