
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23088 14336 ?        Ss   05:27:00 00:00:33 /usr/lib/systemd/systemd --system --deserialize=76
ubuntu     94515   94516  6.2  2.5 1589372 204636 ?      Sl   06:14:02 00:00:09 neutron-apiuWSGI worker 1
ubuntu     94515   94517  5.4  2.4 1581852 199060 ?      Sl   06:14:02 00:00:08 neutron-apiuWSGI worker 2
ubuntu         1   95235  2.1  2.1 344256 177740 ?       Ssl  06:14:04 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   95960  2.0  2.0 331936 165252 ?       Ssl  06:14:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   96734  1.9  2.0 331876 165248 ?       Ssl  06:14:08 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     95235   96886  0.2  2.0 1089964 164496 ?      Sl   06:14:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     95960   97362  0.0  1.8 487600 151500 ?       Sl   06:14:09 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     95960   97377  0.0  1.8 487620 151756 ?       Sl   06:14:09 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     95960   97387  0.0  1.8 487640 151884 ?       Sl   06:14:09 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     95960   97394  0.0  1.8 487660 151756 ?       Sl   06:14:09 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   97840  0.0  0.2  66884 19200 ?        Ss   06:14:11 00:00:00 placementuWSGI master
ubuntu     97840   97841  0.9  1.2 234988 104268 ?       Sl   06:14:11 00:00:01 placementuWSGI worker 1
ubuntu     97840   97842  0.9  1.2 234544 103524 ?       Sl   06:14:11 00:00:01 placementuWSGI worker 2
ubuntu     96734   97961  0.8  2.0 2341352 164824 ?      Sl   06:14:11 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   99243  0.7  1.3 194776 112068 ?       Sl   06:14:23 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8zwt9wlj/privsep.sock
ubuntu         1  100867  1.5  1.5 514368 129048 ?       Ssl  06:14:44 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  101756  0.0  0.2  66876 19200 ?        Ss   06:14:46 00:00:00 nova-api-metauWSGI master
ubuntu    101756  101757  1.9  1.5 626088 128464 ?       Sl   06:14:46 00:00:02 nova-api-metauWSGI worker 1
ubuntu    101756  101758  1.9  1.5 626112 128212 ?       Sl   06:14:46 00:00:02 nova-api-metauWSGI worker 2
ubuntu    101756  101759  0.0  0.0  66876  7576 ?        S    06:14:46 00:00:00 nova-api-metauWSGI http 1
ubuntu    100867  101967  0.1  1.4 596372 115864 ?       Sl   06:14:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    100867  101978  0.1  1.4 596392 115736 ?       Sl   06:14:47 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  102746  1.8  1.6 343340 133596 ?       Ssl  06:14:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  103959  3.0  1.6 148592 130572 ?       Ss   06:14:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    103959  104744  0.0  1.4 149728 117036 ?       S    06:14:53 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    103959  104745  0.0  1.4 149728 117036 ?       S    06:14:53 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  104755  2.8  1.5 146376 128752 ?       Ss   06:14:53 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104755  105854  0.3  1.4 150580 118440 ?       S    06:14:55 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    104755  105858  0.3  1.4 150588 118440 ?       S    06:14:55 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  106450  3.1  2.2 1793076 179568 ?      Ssl  06:14:57 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  107424  1.2  0.3 1628724 30576 ?       Ssl  06:15:01 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  107725  0.0  0.2  66884 19200 ?        Ss   06:15:02 00:00:00 cinder-apiuWSGI master
ubuntu    107725  107726  2.8  1.7 347088 142244 ?       Sl   06:15:02 00:00:02 cinder-apiuWSGI worker 1
ubuntu    107725  107727  2.8  1.7 347100 142252 ?       Sl   06:15:02 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  108699  2.3  1.6 151940 131512 ?       Ss   06:15:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  109561  1.9  1.4 136028 116272 ?       Ss   06:15:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  110394  3.4  1.6 150024 130116 ?       Ss   06:15:10 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    110394  110601  0.5  1.4 151208 114544 ?       S    06:15:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  111157  0.0  0.0      0     0 ?        I<   06:15:14 00:00:00 [kworker/R-dm_bu]
root           2  111210  0.0  0.0      0     0 ?        I<   06:15:14 00:00:00 [kworker/R-kdmfl]
root           2  111211  0.0  0.0      0     0 ?        I<   06:15:14 00:00:00 [kworker/R-kdmfl]
root           2  111223  0.0  0.0      0     0 ?        I<   06:15:14 00:00:00 [kworker/R-kdmfl]
root           2  111225  0.0  0.0      0     0 ?        I<   06:15:14 00:00:00 [kworker/R-kcopy]
root           2  111226  0.0  0.0      0     0 ?        I<   06:15:14 00:00:00 [kworker/R-dm-th]
root           1  111231  0.0  0.3  80784 25216 ?        SLsl 06:15:14 00:00:00 /usr/sbin/dmeventd -f
root           2  111573  0.0  0.0      0     0 ?        S    06:15:15 00:00:00 [psimon]
ubuntu         1  111580  0.0  0.2  66880 19200 ?        Ss   06:15:15 00:00:00 glance-apiuWSGI master
ubuntu    111580  111581  3.1  1.7 417844 138496 ?       Sl   06:15:15 00:00:02 glance-apiuWSGI worker 1
ubuntu    111580  111582  3.1  1.7 419244 139864 ?       Sl   06:15:15 00:00:02 glance-apiuWSGI worker 2
root        7699  115158  0.0  0.0   6112  1792 ?        S    06:15:50 00:00:00 sleep 60
ubuntu      3021  120304 57.1  0.1  21772 14080 ?        S    06:16:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    120304  120307  0.0  0.0   2804  1536 ?        S    06:16:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    120307  120308  100  0.0  11016  4480 ?        R    06:16:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:45:d4:55 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e6:9b:51 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85226sec preferred_lft 85226sec
    inet6 fe80::f816:3eff:fee6:9b51/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:18:3f:7f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe18:3f7f/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:9e:71:98:b6:3e brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:aa:3f:5f:10:bd brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:45:d4:55 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 22:7a:49:10:81:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::207a:49ff:fe10:814f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

4a2d65f5-5fe8-43cc-89cb-93f0c10f4655
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-b6bc979b-3b51-4e75-9e97-1cbe81abdb88-to-br-int
            Interface patch-provnet-b6bc979b-3b51-4e75-9e97-1cbe81abdb88-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-b6bc979b-3b51-4e75-9e97-1cbe81abdb88}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-b6bc979b-3b51-4e75-9e97-1cbe81abdb88
            Interface patch-br-int-to-provnet-b6bc979b-3b51-4e75-9e97-1cbe81abdb88
                type: patch
                options: {peer=patch-provnet-b6bc979b-3b51-4e75-9e97-1cbe81abdb88-to-br-int}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000227a4910814f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-b): addr:72:cf:d7:9c:2e:00
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:22:7a:49:10:81:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00002eaa3f5f10bd
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:92:91:76:54:f2:84
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:2e:aa:3f:5f:10:bd
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-b): addr:72:cf:d7:9c:2e:00
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:22:7a:49:10:81:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:92:91:76:54:f2:84
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:2e:aa:3f:5f:10:bd
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=796, drop=0, errs=0, coll=0
           duration=157.433s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=796, drop=?, errs=?, coll=?
           duration=111.089s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=157.868s
  port  1: rx pkts=10, bytes=796, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=111.104s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=157.461s, table=0, n_packets=15, n_bytes=1006, idle_age=40, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x2f466a24, duration=111.127s, table=0, n_packets=0, n_bytes=0, idle_age=111, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x6c90ae1f, duration=111.127s, table=0, n_packets=10, n_bytes=796, idle_age=40, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x2f466a24, duration=111.127s, table=0, n_packets=0, n_bytes=0, idle_age=111, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:71:80:5a->eth_src,resubmit(,8)
 cookie=0x6c90ae1f, duration=111.127s, table=0, n_packets=0, n_bytes=0, idle_age=111, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=154.124s, table=0, n_packets=0, n_bytes=0, idle_age=154, priority=0 actions=drop
 cookie=0x895d9042, duration=111.128s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:71:80:5a,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2e69a935, duration=111.128s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:90:a9:15,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x895d9042, duration=111.128s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:71:80:5a,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2e69a935, duration=111.127s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:90:a9:15,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x55a66e11, duration=111.139s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x55a66e11, duration=111.139s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x55a66e11, duration=111.136s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x55a66e11, duration=111.136s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x60133c68, duration=111.130s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x60133c68, duration=111.128s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x49a23ba9, duration=111.129s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:73:73:7c,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x24bab8a0, duration=111.129s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:89:47:80,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x49a23ba9, duration=111.128s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:73:73:7c,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x24bab8a0, duration=111.128s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:89:47:80,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1109871a, duration=111.139s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x1109871a, duration=111.137s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xb7d1d272, duration=111.129s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x69057d57, duration=111.139s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x69057d57, duration=111.136s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xb7d1d272, duration=111.128s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xe3fa7a9b, duration=111.129s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x6930e22, duration=111.128s, table=8, n_packets=5, n_bytes=210, idle_age=95, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xe9295b34, duration=111.137s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xe9295b34, duration=111.135s, table=8, n_packets=10, n_bytes=796, idle_age=40, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x7be48d97, duration=111.128s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=0,metadata=0x2 actions=drop
 cookie=0xa80679aa, duration=111.129s, table=8, n_packets=10, n_bytes=796, idle_age=40, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e71805a0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xcfb73307, duration=111.129s, table=8, n_packets=0, n_bytes=0, idle_age=111, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e90a9150000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
