
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.9G   64G  11% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  23252 14208 ?        Ss     Apr 28 00:02:01 /usr/lib/systemd/systemd --system --deserialize=74
ubuntu    139243  139244  8.6  2.4 995020 202312 ?       Sl   06:51:21 00:00:07 neutron-apiuWSGI worker 1
ubuntu    139243  139245  9.2  2.5 1004088 208456 ?      Sl   06:51:21 00:00:08 neutron-apiuWSGI worker 2
ubuntu         1  139969  3.4  2.0 335316 168472 ?       Ssl  06:51:23 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  140691  3.2  2.0 336396 169484 ?       Ssl  06:51:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu    139969  141363  0.3  1.8 1081024 154456 ?      Sl   06:51:27 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  141447  3.2  2.0 335312 167380 ?       Ssl  06:51:27 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu    140691  142071  0.0  1.9 492060 155132 ?       Sl   06:51:29 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    140691  142080  0.0  1.9 492080 155260 ?       Sl   06:51:29 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    140691  142089  0.0  1.8 418352 153468 ?       Sl   06:51:29 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    140691  142097  0.0  1.8 418372 153468 ?       Sl   06:51:29 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  142576  0.0  0.2  66884 19200 ?        Ss   06:51:30 00:00:00 placementuWSGI master
ubuntu    142576  142577  1.7  1.3 237964 106152 ?       Sl   06:51:30 00:00:01 placementuWSGI worker 1
ubuntu    142576  142578  1.6  1.3 238380 107032 ?       Sl   06:51:30 00:00:01 placementuWSGI worker 2
ubuntu    141447  142697  2.0  2.0 944604 168224 ?       Sl   06:51:31 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  143976  1.3  1.4 197140 115548 ?       Sl   06:51:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3468v3ih/privsep.sock
ubuntu         1  145584  3.4  1.6 517824 132568 ?       Ssl  06:52:03 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  146475  0.0  0.2  66880 19328 ?        Ss   06:52:06 00:00:00 nova-api-metauWSGI master
ubuntu    146475  146476  4.4  1.6 629412 131440 ?       Sl   06:52:06 00:00:02 nova-api-metauWSGI worker 1
ubuntu    146475  146477  4.8  1.6 629304 131700 ?       Sl   06:52:06 00:00:02 nova-api-metauWSGI worker 2
ubuntu    146475  146478  0.0  0.0  66880  7584 ?        S    06:52:06 00:00:00 nova-api-metauWSGI http 1
ubuntu    145584  146660  0.2  1.4 600852 118764 ?       Sl   06:52:06 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    145584  146673  0.2  1.4 600872 118768 ?       Sl   06:52:06 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root       47346  147452  0.0  0.0   6112  1792 ?        S    06:52:08 00:00:00 sleep 60
ubuntu         1  148692  4.5  1.6 520464 134212 ?       Ssl  06:52:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  149487  4.3  1.6 297080 131012 ?       Ssl  06:52:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    148692  150033  0.3  1.4 602468 120700 ?       Sl   06:52:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    148692  150051  0.3  1.4 602488 120316 ?       Sl   06:52:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    149487  150574  0.6  1.4 1340076 119956 ?      Sl   06:52:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    149487  150583  0.6  1.4 1413844 120476 ?      Sl   06:52:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  151211  6.9  2.2 909096 179724 ?       Ssl  06:52:17 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  152018  3.1  0.3 1628728 31304 ?       Ssl  06:52:21 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  152459  0.1  0.2  66884 19200 ?        Ss   06:52:22 00:00:00 cinder-apiuWSGI master
ubuntu    152459  152460  8.4  1.7 350664 145636 ?       Sl   06:52:23 00:00:02 cinder-apiuWSGI worker 1
ubuntu    152459  152461  8.3  1.7 350652 145524 ?       Sl   06:52:23 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  153436  7.4  1.6 155464 134744 ?       Ss   06:52:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  154291  6.5  1.4 139264 119092 ?       Ss   06:52:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  154952  0.0  0.0      0     0 ?        I    06:52:30 00:00:00 [kworker/u10:4-flush-253:0]
ubuntu         1  155127  9.2  1.6 153444 133488 ?       Ss   06:52:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    155127  155338  1.8  1.4 154628 117524 ?       S    06:52:33 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  155759  0.0  0.0      0     0 ?        I<   06:52:35 00:00:00 [kworker/R-dm_bu]
root           2  155788  0.0  0.0      0     0 ?        I    06:52:35 00:00:00 [kworker/2:1-dio/vda1]
root           2  155806  0.0  0.0      0     0 ?        I<   06:52:35 00:00:00 [kworker/R-kdmfl]
root           2  155807  0.0  0.0      0     0 ?        I<   06:52:35 00:00:00 [kworker/R-kdmfl]
root           2  155825  0.0  0.0      0     0 ?        I<   06:52:35 00:00:00 [kworker/R-kdmfl]
root           2  155826  0.0  0.0      0     0 ?        I<   06:52:35 00:00:00 [kworker/R-kcopy]
root           2  155827  0.0  0.0      0     0 ?        I<   06:52:35 00:00:00 [kworker/R-dm-th]
root           1  155832  0.1  0.3  80784 25344 ?        SLsl 06:52:35 00:00:00 /usr/sbin/dmeventd -f
root           2  156320  0.0  0.0      0     0 ?        S    06:52:36 00:00:00 [psimon]
ubuntu         1  156328  0.2  0.2  66880 19200 ?        Ss   06:52:36 00:00:00 glance-apiuWSGI master
ubuntu    156328  156329 14.6  1.7 422536 143348 ?       Sl   06:52:36 00:00:02 glance-apiuWSGI worker 1
ubuntu    156328  156330 13.7  1.7 422428 143072 ?       Sl   06:52:36 00:00:02 glance-apiuWSGI worker 2
root           2  156892  0.0  0.0      0     0 ?        I    06:52:42 00:00:00 [kworker/u11:4]
ubuntu     42664  158838 66.6  0.1  21764 14080 ?        S    06:52:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    158838  158841  0.0  0.0   2800  1536 ?        S    06:52:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    158841  158842  100  0.0  11012  4480 ?        R    06:52:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:67:54:64 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:84:58:f4 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85328sec preferred_lft 85328sec
    inet6 fe80::f816:3eff:fe84:58f4/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7d:8e:61 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe7d:8e61/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:d6:0c:78:1d:89 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:7b:bf:70:5e:67 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:67:54:64 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 86:b2:e2:a0:a4:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::84b2:e2ff:fea0:a443/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

d5cc3757-4966-4d57-83a7-aa22ca038d34
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-b60a311c-0396-4f8b-9345-76fac631cad8-to-br-int
            Interface patch-provnet-b60a311c-0396-4f8b-9345-76fac631cad8-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-b60a311c-0396-4f8b-9345-76fac631cad8}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-b60a311c-0396-4f8b-9345-76fac631cad8
            Interface patch-br-int-to-provnet-b60a311c-0396-4f8b-9345-76fac631cad8
                type: patch
                options: {peer=patch-provnet-b60a311c-0396-4f8b-9345-76fac631cad8-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000086b2e2a0a443
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-b): addr:2e:c2:2c:36:18:b6
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:86:b2:e2:a0:a4:43
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000767bbf705e67
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:5e:5e:29:0a:2c:3b
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:76:7b:bf:70:5e:67
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-b): addr:2e:c2:2c:36:18:b6
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:86:b2:e2:a0:a4:43
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:5e:5e:29:0a:2c:3b
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:76:7b:bf:70:5e:67
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=9, bytes=726, drop=0, errs=0, coll=0
           duration=101.477s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=9, bytes=726, drop=?, errs=?, coll=?
           duration=54.831s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=101.878s
  port  1: rx pkts=9, bytes=726, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=54.844s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=101.505s, table=0, n_packets=14, n_bytes=936, idle_age=24, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x24f958e7, duration=54.863s, table=0, n_packets=0, n_bytes=0, idle_age=54, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xa0c47188, duration=54.863s, table=0, n_packets=9, n_bytes=726, idle_age=24, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x24f958e7, duration=54.863s, table=0, n_packets=0, n_bytes=0, idle_age=54, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:b7:32:09->eth_src,resubmit(,8)
 cookie=0xa0c47188, duration=54.863s, table=0, n_packets=0, n_bytes=0, idle_age=54, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=98.093s, table=0, n_packets=0, n_bytes=0, idle_age=98, priority=0 actions=drop
 cookie=0xe7062152, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:b7:32:09,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2f98058a, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:12:7a:c7,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2f98058a, duration=54.863s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:12:7a:c7,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xe7062152, duration=54.863s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:b7:32:09,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x50b11417, duration=54.875s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x50b11417, duration=54.875s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x50b11417, duration=54.873s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x50b11417, duration=54.873s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xf06ee67e, duration=54.865s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xf06ee67e, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xcf4f920e, duration=54.865s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:7e:3b:79,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x402be6ae, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:4d:2c:7a,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x402be6ae, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:4d:2c:7a,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xcf4f920e, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:7e:3b:79,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1adfd441, duration=54.875s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x1adfd441, duration=54.873s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x4ca34ab6, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xc340378b, duration=54.874s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xc340378b, duration=54.870s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x4ca34ab6, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x3274e947, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x7307f2e9, duration=54.864s, table=8, n_packets=5, n_bytes=210, idle_age=38, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xaf50cabd, duration=54.874s, table=8, n_packets=9, n_bytes=726, idle_age=24, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xaf50cabd, duration=54.870s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x9c70f02c, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x2 actions=drop
 cookie=0xa40228, duration=54.865s, table=8, n_packets=9, n_bytes=726, idle_age=24, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163eb732090000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x4cbbd085, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e127ac70000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x697d13fd, duration=54.864s, table=8, n_packets=0, n_bytes=0, idle_age=54, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:b7:32:09 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163eb732090000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
