
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  23200 14336 ?        Ss   12:12:32 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
ubuntu     99799   99801  3.9  2.4 1952920 201936 ?      Sl   15:01:47 00:00:08 neutron-apiuWSGI worker 2
ubuntu         1  100517  1.4  2.2 346640 180080 ?       Ssl  15:01:49 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  101240  1.4  2.0 335376 168364 ?       Ssl  15:01:50 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2  101869  0.0  0.0      0     0 ?        I    15:01:52 00:00:00 [kworker/u12:2-events_power_efficient]
ubuntu         1  102013  1.3  2.0 335328 168344 ?       Ssl  15:01:53 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu    100517  102236  0.1  2.0 1092348 166344 ?      Sl   15:01:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    101240  102754  0.0  1.8 491040 154272 ?       Sl   15:01:54 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    101240  102765  0.0  1.8 491060 154144 ?       Sl   15:01:54 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    101240  102780  0.0  1.8 491080 153888 ?       Sl   15:01:54 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    101240  102790  0.0  1.8 491100 153888 ?       Sl   15:01:54 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  103117  0.0  0.2  66884 19200 ?        Ss   15:01:55 00:00:00 placementuWSGI master
root           1  103123  0.0  0.3 537872 27392 ?        Ssl  15:01:55 00:00:00 /usr/libexec/fwupd/fwupd
ubuntu    103117  103124  0.6  1.3 238152 106580 ?       Sl   15:01:55 00:00:01 placementuWSGI worker 1
ubuntu    103117  103125  0.7  1.3 238424 106792 ?       Sl   15:01:55 00:00:01 placementuWSGI worker 2
ubuntu    102013  103254  1.5  2.0 2345920 169820 ?      Sl   15:01:56 00:00:03 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  104534  0.4  1.4 196188 115232 ?       Sl   15:02:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpldyt91go/privsep.sock
ubuntu         1  106164  0.9  1.6 517852 131788 ?       Ssl  15:02:28 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  107055  0.0  0.2  66876 19072 ?        Ss   15:02:30 00:00:00 nova-api-metauWSGI master
ubuntu    107055  107056  1.1  1.6 629436 131180 ?       Sl   15:02:30 00:00:02 nova-api-metauWSGI worker 1
ubuntu    107055  107057  1.2  1.6 629564 131152 ?       Sl   15:02:30 00:00:02 nova-api-metauWSGI worker 2
ubuntu    107055  107058  0.0  0.0  66876  7548 ?        S    15:02:30 00:00:00 nova-api-metauWSGI http 1
ubuntu    106164  107436  0.0  1.4 599856 118492 ?       Sl   15:02:31 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    106164  107444  0.0  1.4 599876 118240 ?       Sl   15:02:31 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  108049  1.1  1.6 346788 136672 ?       Ssl  15:02:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  109259  1.1  1.6 519456 133892 ?       Ssl  15:02:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  110059  1.0  1.6 296080 130184 ?       Ssl  15:02:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    109259  110680  0.1  1.4 602484 120268 ?       Sl   15:02:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    109259  110686  0.0  1.4 602504 120276 ?       Sl   15:02:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    110059  111102  0.3  1.4 1782592 120644 ?      Sl   15:02:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    110059  111109  0.4  1.4 1782624 120772 ?      Sl   15:02:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  111788  1.7  2.2 909236 179840 ?       Ssl  15:02:42 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  112600  0.7  0.3 1628728 30976 ?       Ssl  15:02:46 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  113055  0.0  0.2  66884 18944 ?        Ss   15:02:47 00:00:00 cinder-apiuWSGI master
ubuntu    113055  113057  1.6  1.7 350568 145324 ?       Sl   15:02:47 00:00:02 cinder-apiuWSGI worker 1
ubuntu    113055  113058  1.6  1.7 350476 145008 ?       Sl   15:02:47 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  114042  1.3  1.6 155364 134636 ?       Ss   15:02:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  114894  1.1  1.4 139500 119344 ?       Ss   15:02:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  115735  2.6  1.6 153332 133532 ?       Ss   15:02:55 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    115735  115948  0.4  1.4 154516 116980 ?       S    15:02:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  116456  0.0  0.0      0     0 ?        I<   15:02:59 00:00:00 [kworker/R-dm_bu]
root           2  116507  0.0  0.0      0     0 ?        I<   15:02:59 00:00:00 [kworker/R-kdmfl]
root           2  116508  0.0  0.0      0     0 ?        I<   15:02:59 00:00:00 [kworker/R-kdmfl]
root           2  116523  0.0  0.0      0     0 ?        I<   15:02:59 00:00:00 [kworker/R-kdmfl]
root           2  116525  0.0  0.0      0     0 ?        I<   15:02:59 00:00:00 [kworker/R-kcopy]
root           2  116526  0.0  0.0      0     0 ?        I<   15:02:59 00:00:00 [kworker/R-dm-th]
root           1  116532  0.0  0.3  80784 25216 ?        SLsl 15:02:59 00:00:00 /usr/sbin/dmeventd -f
root           2  116929  0.0  0.0      0     0 ?        S    15:03:00 00:00:00 [psimon]
ubuntu         1  116938  0.0  0.2  66880 19200 ?        Ss   15:03:00 00:00:00 glance-apiuWSGI master
ubuntu    116938  116939  1.5  1.7 422660 143168 ?       Sl   15:03:00 00:00:02 glance-apiuWSGI worker 1
ubuntu    116938  116940  1.6  1.7 422652 142764 ?       Sl   15:03:00 00:00:02 glance-apiuWSGI worker 2
root           2  121354  0.0  0.0      0     0 ?        I    15:03:50 00:00:00 [kworker/u10:4]
root        7720  125594  0.0  0.0   6112  1792 ?        S    15:04:26 00:00:00 sleep 60
ubuntu      3075  125765 66.6  0.1  21772 14080 ?        S    15:05:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    125765  125768  0.0  0.0   2800  1536 ?        S    15:05:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    125768  125769  0.0  0.0  11016  4608 ?        R    15:05:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7a:5e:00 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a4:8f:91 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85116sec preferred_lft 85116sec
    inet6 fe80::f816:3eff:fea4:8f91/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:78:15:55 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe78:1555/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:93:e1:41:e1:ff brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:5c:b6:23:04:f8 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7a:5e:00 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ee:43:40:29:d7:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::ec43:40ff:fe29:d745/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

d7e3080f-7c38-47f9-a923-33aa5ec794d0
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-eeed338a-23f3-44fc-a5b6-51f1eefc001a
            Interface patch-br-int-to-provnet-eeed338a-23f3-44fc-a5b6-51f1eefc001a
                type: patch
                options: {peer=patch-provnet-eeed338a-23f3-44fc-a5b6-51f1eefc001a-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-eeed338a-23f3-44fc-a5b6-51f1eefc001a-to-br-int
            Interface patch-provnet-eeed338a-23f3-44fc-a5b6-51f1eefc001a-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-eeed338a-23f3-44fc-a5b6-51f1eefc001a}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000ee434029d745
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-e): addr:ba:56:a7:66:80:00
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:ee:43:40:29:d7:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000965cb62304f8
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:ca:35:e8:7f:41:05
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:96:5c:b6:23:04:f8
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-e): addr:ba:56:a7:66:80:00
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:ee:43:40:29:d7:45
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:ca:35:e8:7f:41:05
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:96:5c:b6:23:04:f8
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=227.713s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=181.691s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=228.237s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=181.704s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=227.740s, table=0, n_packets=16, n_bytes=1076, idle_age=42, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x105dcc9a, duration=181.724s, table=0, n_packets=0, n_bytes=0, idle_age=181, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xfa57eeb3, duration=181.724s, table=0, n_packets=11, n_bytes=866, idle_age=42, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x105dcc9a, duration=181.724s, table=0, n_packets=0, n_bytes=0, idle_age=181, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:cd:d3:3f->eth_src,resubmit(,8)
 cookie=0xfa57eeb3, duration=181.724s, table=0, n_packets=0, n_bytes=0, idle_age=181, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=224.388s, table=0, n_packets=0, n_bytes=0, idle_age=224, priority=0 actions=drop
 cookie=0x450b5ef9, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:0e:05:39,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x9bb3a8e3, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:cd:d3:3f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x9bb3a8e3, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:cd:d3:3f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x450b5ef9, duration=181.724s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:0e:05:39,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x6bc90204, duration=181.736s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x6bc90204, duration=181.736s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x6bc90204, duration=181.734s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x6bc90204, duration=181.734s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x99281c7, duration=181.726s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x99281c7, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xdd0eb4f4, duration=181.726s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:f0:be:c2,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb4bda49e, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:35:b6:4a,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb4bda49e, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:35:b6:4a,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xdd0eb4f4, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:f0:be:c2,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xa5ae10f6, duration=181.736s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xa5ae10f6, duration=181.734s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x751e58a7, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xc335f024, duration=181.736s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xc335f024, duration=181.734s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x751e58a7, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x9a04c0f0, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xf49d150c, duration=181.724s, table=8, n_packets=5, n_bytes=210, idle_age=165, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xa45119ba, duration=181.736s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xa45119ba, duration=181.734s, table=8, n_packets=11, n_bytes=866, idle_age=42, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x63455598, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=drop
 cookie=0x690afdd7, duration=181.726s, table=8, n_packets=11, n_bytes=866, idle_age=42, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ecdd33f0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x9d91788f, duration=181.725s, table=8, n_packets=0, n_bytes=0, idle_age=181, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e0e05390000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
