
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22196 13440 ?        Ss   19:43:23 00:00:09 /usr/lib/systemd/systemd --system --deserialize=80
root           2      68  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    19:43:23 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    19:43:23 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/2:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    19:43:23 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    19:43:23 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   19:43:23 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        I    19:43:24 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     172  0.0  0.0      0     0 ?        I    19:43:24 00:00:00 [kworker/1:3-events]
root           2     210  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/R-raid5]
root           2     247  0.0  0.0      0     0 ?        S    19:43:24 00:00:01 [jbd2/vda1-8]
root           2     248  0.0  0.0      0     0 ?        I<   19:43:24 00:00:00 [kworker/R-ext4-]
root           2     354  0.0  0.0      0     0 ?        I<   19:43:26 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   19:43:26 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    19:43:26 00:00:00 [kworker/u10:3-flush-253:0]
root           2     882  0.0  0.0      0     0 ?        I<   19:43:28 00:00:00 [kworker/R-cfg80]
root           2     897  0.0  0.0      0     0 ?        I    19:43:42 00:00:00 [kworker/u12:3-events_power_efficient]
message+       1    1050  0.0  0.0  10008  5376 ?        Ss   19:47:32 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17984  8576 ?        Ss   19:47:32 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1098  0.0  0.2 110012 22780 ?        Ssl  19:47:32 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1158  0.0  0.0   6104  1920 tty1     Ss+  19:47:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1295  0.0  0.0      0     0 ?        I    19:48:13 00:00:01 [kworker/3:3-events]
root           2    1344  0.0  0.0      0     0 ?        I    20:10:33 00:00:01 [kworker/2:1-cgroup_destroy]
root           2    1374  0.0  0.0      0     0 ?        I    20:40:33 00:00:00 [kworker/1:0-events]
root           2    1375  0.0  0.0      0     0 ?        I    20:40:39 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1376  0.0  0.0      0     0 ?        I    20:42:38 00:00:00 [kworker/u9:1-events_unbound]
root           2    1400  0.0  0.0      0     0 ?        I    20:50:22 00:00:00 [kworker/u11:2-events_unbound]
root           2    1433  0.0  0.0      0     0 ?        I    21:20:27 00:00:00 [kworker/0:3-events]
root           2    1481  0.0  0.0      0     0 ?        I    21:58:33 00:00:00 [kworker/0:1-rcu_gp]
root           2    1485  0.0  0.0      0     0 ?        I    22:00:33 00:00:00 [kworker/2:3-events]
root           1    1488  0.0  0.1  14728 10240 ?        Ss   22:03:25 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1493  0.0  0.1  20212 11264 ?        Ss   22:03:26 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1493    1494  0.0  0.0  21148  3516 ?        S    22:03:26 00:00:00 (sd-pam)
ubuntu      1488    1581  0.0  0.0  15140  7076 ?        S    22:03:26 00:00:00 sshd: ubuntu@notty
root           2    1761  0.0  0.0      0     0 ?        I    22:08:02 00:00:00 [kworker/u11:3-events_unbound]
root           2    1764  0.0  0.0      0     0 ?        I    22:08:28 00:00:00 [kworker/u9:2-events_unbound]
root           2    1766  0.0  0.0      0     0 ?        I    22:08:57 00:00:00 [kworker/3:1-events]
root           2    1769  0.0  0.0      0     0 ?        I    22:12:07 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1783  0.0  0.0      0     0 ?        I    22:13:58 00:00:00 [kworker/3:2-cgroup_destroy]
ubuntu      1581    1804  0.0  0.0   2800  1536 ?        Ss   22:14:37 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1804    1805  0.0  0.0   2800  1536 ?        S    22:14:37 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1805    1806  0.1  0.3 112704 26564 ?        Sl   22:14:37 00:00:00 /usr/bin/python3
ubuntu      1806    1807  0.0  0.0   2800  1536 ?        S    22:14:37 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/977285/11 > /tmp/iscsi/gate.log
ubuntu      1807    1809  0.0  0.0   8004  3456 ?        S    22:14:37 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/977285/11
root           2    2556  0.0  0.0      0     0 ?        I    22:15:14 00:00:00 [kworker/0:0-events]
root           2    3027  0.0  0.0      0     0 ?        I<   22:15:28 00:00:00 [kworker/R-tls-s]
root           2    3028  0.0  0.0      0     0 ?        I    22:15:28 00:00:00 [kworker/1:1-cgroup_destroy]
ubuntu      1809    3076  1.2  0.1  14480 10240 ?        S    22:15:32 00:00:02 bash ./stack.sh
ubuntu      3076    5654  0.2  0.1  20004 12416 ?        S    22:15:38 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-221539
ubuntu      3076    5662  0.0  0.1  20008 12416 ?        S    22:15:38 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-221539.summary.2026-03-03-221539
root           2    6496  0.0  0.0      0     0 ?        I    22:15:45 00:00:00 [kworker/u9:3-writeback]
root           2   10568  0.0  0.0      0     0 ?        I    22:18:10 00:00:00 [kworker/u12:1]
root           2   13270  0.0  0.0      0     0 ?        I    22:18:32 00:00:00 [kworker/2:0-cgroup_destroy]
root           2   13279  0.0  0.0      0     0 ?        I    22:18:32 00:00:00 [kworker/u11:1-writeback]
root           1   13993  0.0  0.0   2800  1792 ?        Ss   22:18:36 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   14072  0.0  0.0 412128  4608 ?        Ssl  22:18:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       13993   14100  0.0  0.1  16400  8704 ?        S    22:18:37 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   14471  0.2  0.1  96876 13056 ?        Ss   22:18:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14471   14473  0.0  0.4 303504 39616 ?        Sl   22:18:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14550  0.0  0.0      0     0 ?        I    22:18:42 00:00:00 [kworker/0:2-cgroup_destroy]
root           1   14552  0.0  0.3 223416 27008 ?        SLsl 22:18:42 00:00:00 /sbin/multipathd -d -s
root           1   16042  0.0  0.0   6808  5008 ?        Ss   22:18:48 00:00:00 /usr/sbin/apache2 -k start
www-data   16042   16043  0.0  0.0 1999324 5408 ?        Sl   22:18:48 00:00:00 /usr/sbin/apache2 -k start
www-data   16042   16044  0.0  0.0 1999324 5408 ?        Sl   22:18:48 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16159  0.0  0.0   3620  1544 ?        Ss   22:18:49 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16795  0.6  0.0  14832  7176 ?        Ss   22:18:52 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16795   16797  0.0  0.0  14788  5504 ?        S    22:18:52 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16797   16799  0.0  0.0  14776  6272 ?        S    22:18:52 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16797   16800  0.0  0.0  14020  5376 ?        S    22:18:52 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16797   16801  0.2  0.0  14752  6400 ?        S    22:18:52 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16797   16802  0.0  0.0  14084  5632 ?        S    22:18:52 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17134  1.1  0.0  15220  7168 ?        S    22:18:52 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17168  0.0  0.0  13848  4736 ?        Ss   22:18:53 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17598  0.0  0.0      0     0 ?        I    22:18:53 00:00:00 [kworker/2:2-events]
syslog         1   17782  0.1  0.0 222508  5248 ?        Ssl  22:18:53 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18356  0.0  0.0      0     0 ?        S    22:18:58 00:00:00 [psimon]
root           1   18364  0.0  0.0   7224  2688 ?        Ss   22:18:58 00:00:00 /usr/sbin/cron -f -P
root           1   18369  0.0  0.0   7872  2256 ?        S    22:18:58 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18369   18371  0.0  0.0   6112  1792 ?        S    22:18:58 00:00:00 sleep 60
root           1   18377  0.1  0.2 373084 20480 ?        Ssl  22:18:58 00:00:00 /usr/libexec/packagekitd
root           1   18378  0.0  0.0   6148  2048 ttyS0    Ss+  22:18:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18388  0.2  0.1 383708  9572 ?        Ssl  22:18:58 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18389  0.2  0.1  19020  9600 ?        Ss   22:18:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18392  0.0  0.0  12020  8064 ?        Ss   22:18:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18394  0.3  0.1  21460 13056 ?        Ss   22:18:58 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   18395  0.0  0.0      0     0 ?        I    22:18:58 00:00:00 [kworker/u10:2]
systemd+       1   18403  0.2  0.0  91028  7808 ?        Ssl  22:18:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   18404  0.0  0.0      0     0 ?        I    22:18:58 00:00:00 [kworker/0:4]
root           2   18405  0.0  0.0      0     0 ?        I    22:18:58 00:00:00 [kworker/0:5-events]
root           1   18406  0.2  0.0  28012  6656 ?        Ss   22:18:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18409  0.1  0.1 468800 13312 ?        Ssl  22:18:58 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18426  0.4  0.1 392032 12544 ?        Ssl  22:18:58 00:00:00 /usr/sbin/ModemManager
root           1   18428  0.1  0.0  17284  7552 ?        Ss   22:18:58 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           2   18440  0.0  0.0      0     0 ?        S    22:18:59 00:00:00 [psimon]
root           1   19733  4.8  0.1  33820 10880 ?        S<s  22:19:17 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3076   19837 40.0  0.1  20336 13056 ?        S    22:19:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19837   19840  0.0  0.0   2800  1536 ?        S    22:19:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19840   19841  0.0  0.0  10884  4352 ?        R    22:19:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f0:7f:4b brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fef0:7f4b/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7e:bc:5f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe7e:bc5f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
