
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22224 13440 ?        Ss   22:21:40 00:00:08 /usr/lib/systemd/systemd --system --deserialize=68
root           2      47  0.0  0.0      0     0 ?        S    22:21:40 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    22:21:40 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        S    22:21:40 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   22:21:40 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   22:21:40 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    22:21:40 00:00:00 [irq/9-acpi]
root           2      61  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-tpm_d]
root           2      62  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-ata_s]
root           2      63  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-md]
root           2      64  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-md_bi]
root           2      65  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-edac-]
root           2      66  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-devfr]
root           2      67  0.0  0.0      0     0 ?        S    22:21:40 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/0:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    22:21:40 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    22:21:40 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    22:21:40 00:00:00 [kworker/u10:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/1:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    22:21:40 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    22:21:40 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    22:21:40 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   22:21:40 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/2:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/3:1H]
root           2     184  0.0  0.0      0     0 ?        I    22:21:41 00:00:00 [kworker/u8:1]
root           2     208  0.0  0.0      0     0 ?        I<   22:21:41 00:00:00 [kworker/R-raid5]
root           2     245  0.0  0.0      0     0 ?        S    22:21:42 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   22:21:42 00:00:00 [kworker/R-ext4-]
root           2     260  0.0  0.0      0     0 ?        I    22:21:42 00:00:00 [kworker/u11:2-events_unbound]
root           2     339  0.0  0.0      0     0 ?        I<   22:21:43 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   22:21:43 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    22:21:43 00:00:00 [kworker/2:3-events]
root           2     883  0.0  0.0      0     0 ?        I<   22:21:45 00:00:00 [kworker/R-cfg80]
message+       1    1048  0.0  0.0  10020  5376 ?        Ss   22:25:49 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1059  0.0  0.1  17984  8448 ?        Ss   22:25:49 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1109  0.0  0.2 110012 22784 ?        Ssl  22:25:49 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1156  0.0  0.0   6104  1920 tty1     Ss+  22:25:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1295  0.0  0.0      0     0 ?        I    22:26:30 00:00:00 [kworker/0:3-events]
root           2    1323  0.0  0.0      0     0 ?        I    22:34:58 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1331  0.0  0.0      0     0 ?        I    22:37:17 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    1333  0.0  0.0      0     0 ?        I    22:38:23 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1337  0.0  0.0      0     0 ?        I    22:40:23 00:00:00 [kworker/u9:0-events_unbound]
root           2    1347  0.0  0.0      0     0 ?        I    22:50:17 00:00:00 [kworker/1:3-cgwb_release]
root           2    1348  0.0  0.0      0     0 ?        I    22:54:51 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1357  0.0  0.0      0     0 ?        I    23:03:49 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1366  0.0  0.0      0     0 ?        I    23:10:17 00:00:00 [kworker/3:1-cgroup_destroy]
root           1    1378  0.0  0.1  14728 10240 ?        Ss   23:21:12 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1383  0.0  0.1  20012 11008 ?        Ss   23:21:12 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1383    1384  0.0  0.0  21148  3516 ?        S    23:21:12 00:00:00 (sd-pam)
root           2    1385  0.0  0.0      0     0 ?        I    23:21:12 00:00:00 [kworker/1:0-cgroup_destroy]
ubuntu      1378    1470  0.0  0.0  15340  7192 ?        S    23:21:13 00:00:00 sshd: ubuntu@notty
root           2    1630  0.0  0.0      0     0 ?        I    23:21:43 00:00:00 [kworker/u11:1-events_unbound]
root           2    1642  0.0  0.0      0     0 ?        I    23:30:36 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1651  0.0  0.0      0     0 ?        I    23:31:22 00:00:00 [kworker/u9:2-flush-253:0]
ubuntu      1470    1672  0.0  0.0   2800  1536 ?        Ss   23:32:23 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1672    1673  0.0  0.0   2800  1536 ?        S    23:32:23 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1673    1674  0.1  0.3 112704 26308 ?        Sl   23:32:23 00:00:00 /usr/bin/python3
ubuntu      1674    1675  0.0  0.0   2800  1536 ?        S    23:32:23 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/977285/12 > /tmp/iscsi/gate.log
ubuntu      1675    1677  0.0  0.0   8004  3712 ?        S    23:32:23 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/977285/12
root           2    1922  0.0  0.0      0     0 ?        I    23:32:32 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    2419  0.0  0.0      0     0 ?        I    23:33:03 00:00:00 [kworker/3:2]
root           2    2420  0.0  0.0      0     0 ?        I    23:33:03 00:00:00 [kworker/3:3-events]
root           2    2894  0.0  0.0      0     0 ?        I<   23:33:22 00:00:00 [kworker/R-tls-s]
ubuntu      1677    2942  1.2  0.1  14480 10368 ?        S    23:33:26 00:00:02 bash ./stack.sh
ubuntu      2942    5520  0.2  0.1  20004 12416 ?        S    23:33:32 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-233332
ubuntu      2942    5529  0.0  0.1  20008 12288 ?        S    23:33:32 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-233332.summary.2026-03-03-233332
root           2    6362  0.0  0.0      0     0 ?        I    23:33:38 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    7433  0.0  0.0      0     0 ?        I    23:33:42 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   10075  0.0  0.0      0     0 ?        I    23:34:02 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   13850  0.0  0.0      0     0 ?        I    23:36:29 00:00:00 [kworker/u12:2-writeback]
memcache       1   13941  0.0  0.0 412128  4736 ?        Ssl  23:36:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14333  0.3  0.1  96876 12928 ?        Ss   23:36:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14333   14335  0.0  0.4 303504 39876 ?        Sl   23:36:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14412  0.0  0.0      0     0 ?        I    23:36:35 00:00:00 [kworker/2:0]
root           1   14414  0.1  0.3 223416 27008 ?        SLsl 23:36:35 00:00:00 /sbin/multipathd -d -s
root           1   15904  0.0  0.0   6808  4884 ?        Ss   23:36:42 00:00:00 /usr/sbin/apache2 -k start
www-data   15904   15907  0.0  0.0 1933788 5284 ?        Sl   23:36:42 00:00:00 /usr/sbin/apache2 -k start
www-data   15904   15908  0.0  0.0 1999324 5412 ?        Sl   23:36:42 00:00:00 /usr/sbin/apache2 -k start
root           2   15986  0.0  0.0      0     0 ?        I    23:36:42 00:00:00 [kworker/u10:2-events_unbound]
www-data       1   16022  0.0  0.0   3620  1544 ?        Ss   23:36:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16658  0.6  0.0  14836  7040 ?        Ss   23:36:46 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16658   16661  0.0  0.0  14788  5504 ?        S    23:36:46 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16661   16662  0.0  0.0  14776  6400 ?        S    23:36:46 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16661   16663  0.0  0.0  14020  5248 ?        S    23:36:46 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16661   16664  0.2  0.0  14784  6528 ?        S    23:36:46 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16661   16665  0.0  0.0  14084  5632 ?        S    23:36:46 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16997  1.1  0.0  15220  7296 ?        S    23:36:46 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17031  0.0  0.0  13848  4608 ?        Ss   23:36:46 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17351  0.0  0.0      0     0 ?        I    23:36:47 00:00:00 [kworker/2:1-events]
syslog         1   17487  0.1  0.0 222508  5248 ?        Ssl  23:36:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18218  0.0  0.0      0     0 ?        S    23:36:52 00:00:00 [psimon]
root           1   18226  0.0  0.0   7224  2688 ?        Ss   23:36:52 00:00:00 /usr/sbin/cron -f -P
root           2   18232  0.0  0.0      0     0 ?        I    23:36:52 00:00:00 [kworker/1:2-events]
root           1   18239  0.0  0.0   7872  2128 ?        S    23:36:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18239   18240  0.0  0.0   6112  1792 ?        S    23:36:52 00:00:00 sleep 60
root           1   18249  0.0  0.0  12020  8064 ?        Ss   23:36:52 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   18254  0.3  0.3 464132 27136 ?        Ssl  23:36:52 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18255  0.1  0.2 373080 20480 ?        Ssl  23:36:52 00:00:00 /usr/libexec/packagekitd
root           1   18256  0.0  0.0   6148  2048 ttyS0    Ss+  23:36:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   18257  0.3  0.1  21460 12928 ?        Ss   23:36:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18258  0.1  0.0  91028  7680 ?        Ssl  23:36:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18259  0.1  0.1 468796 13184 ?        Ssl  23:36:52 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   18266  0.2  0.1 383708  9612 ?        Ssl  23:36:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18274  0.2  0.0  28012  6656 ?        Ss   23:36:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18293  0.3  0.1 392032 12800 ?        Ssl  23:36:52 00:00:00 /usr/sbin/ModemManager
root           2   18297  0.0  0.0      0     0 ?        S    23:36:52 00:00:00 [psimon]
systemd+       1   18298  0.1  0.1  19020  9600 ?        Ss   23:36:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18321  0.1  0.0  17284  7424 ?        Ss   23:36:52 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19603  4.1  0.1  33820 10752 ?        S<s  23:37:09 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2942   19707 50.0  0.1  20336 13056 ?        S    23:37:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19707   19710  0.0  0.0   2800  1536 ?        S    23:37:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19710   19711  0.0  0.0  10884  4352 ?        R    23:37:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cf:54:89 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86383sec preferred_lft 86383sec
    inet6 fe80::f816:3eff:fecf:5489/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2d:87:f8 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe2d:87f8/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
