
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22200 13440 ?        Ss   00:43:09 00:00:08 /usr/lib/systemd/systemd --system --deserialize=67
root           2      30  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/2:0H-kblockd]
root           2      33  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/u9:0-events_unbound]
root           2      41  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/u11:0-events_unbound]
root           2      42  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   00:43:09 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   00:43:09 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/2:1-cgroup_destroy]
root           2      68  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/2:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    00:43:09 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/u11:3-events_power_efficient]
root           2      82  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I    00:43:09 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      84  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/1:1H-kblockd]
root           2      85  0.0  0.0      0     0 ?        I<   00:43:09 00:00:00 [kworker/R-ipv6_]
root           2      92  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/0:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    00:43:10 00:00:00 [kworker/0:2-events]
root           2     177  0.0  0.0      0     0 ?        I    00:43:10 00:00:00 [kworker/u8:1]
root           2     190  0.0  0.0      0     0 ?        I    00:43:10 00:00:00 [kworker/u10:2-flush-253:0]
root           2     208  0.0  0.0      0     0 ?        I    00:43:10 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     211  0.0  0.0      0     0 ?        I<   00:43:10 00:00:00 [kworker/R-raid5]
root           2     248  0.0  0.0      0     0 ?        S    00:43:11 00:00:00 [jbd2/vda1-8]
root           2     249  0.0  0.0      0     0 ?        I<   00:43:11 00:00:00 [kworker/R-ext4-]
root           2     340  0.0  0.0      0     0 ?        I<   00:43:12 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I<   00:43:12 00:00:00 [kworker/R-kmpat]
root           2     392  0.0  0.0      0     0 ?        I    00:43:12 00:00:00 [kworker/u12:2-flush-253:0]
root           2     469  0.0  0.0      0     0 ?        I    00:43:12 00:00:00 [kworker/1:3-cgroup_destroy]
root           2     486  0.0  0.0      0     0 ?        I    00:43:12 00:00:00 [kworker/u10:3-flush-253:0]
root           2     883  0.0  0.0      0     0 ?        I<   00:43:14 00:00:00 [kworker/R-cfg80]
root           2     898  0.0  0.0      0     0 ?        I    00:43:33 00:00:00 [kworker/u12:3-events_power_efficient]
message+       1    1050  0.0  0.0   9996  5504 ?        Ss   00:47:18 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8448 ?        Ss   00:47:18 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1122  0.0  0.2 110012 22528 ?        Ssl  00:47:18 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1144  0.0  0.0   6104  1920 tty1     Ss+  00:47:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1288  0.0  0.1  14736 10240 ?        Ss   00:47:39 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1293  0.0  0.1  20208 11136 ?        Ss   00:47:40 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1293    1294  0.0  0.0  21152  3520 ?        S    00:47:40 00:00:00 (sd-pam)
ubuntu      1288    1379  0.0  0.0  15144  6980 ?        S    00:47:40 00:00:00 sshd: ubuntu@notty
root           2    1580  0.0  0.0      0     0 ?        I    00:55:11 00:00:00 [kworker/u11:1-events_unbound]
root           2    1590  0.0  0.0      0     0 ?        I    00:57:54 00:00:00 [kworker/u9:2-flush-253:0]
root           2    1598  0.0  0.0      0     0 ?        I    00:58:17 00:00:00 [kworker/1:1-events]
ubuntu      1379    1617  0.0  0.0   2800  1536 ?        Ss   00:58:51 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1617    1618  0.0  0.0   2800  1536 ?        S    00:58:51 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1618    1619  0.0  0.3 112704 26560 ?        Sl   00:58:51 00:00:00 /usr/bin/python3
ubuntu      1619    1620  0.0  0.0   2800  1536 ?        S    00:58:51 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/977285/14 > /tmp/iscsi/gate.log
ubuntu      1620    1622  0.0  0.0   8004  3584 ?        S    00:58:51 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/977285/14
root           2    2224  0.0  0.0      0     0 ?        I    00:59:29 00:00:00 [kworker/u11:2-events_unbound]
root           2    2369  0.0  0.0      0     0 ?        I    00:59:36 00:00:00 [kworker/0:0-events]
root           2    2370  0.0  0.0      0     0 ?        I    00:59:36 00:00:00 [kworker/0:3-events]
root           2    2843  0.0  0.0      0     0 ?        I<   00:59:57 00:00:00 [kworker/R-tls-s]
root           2    2862  0.0  0.0      0     0 ?        I    00:59:59 00:00:00 [kworker/2:2-cgroup_destroy]
ubuntu      1622    2894  1.0  0.1  14480 10368 ?        S    01:00:01 00:00:02 bash ./stack.sh
ubuntu      2894    5472  0.2  0.1  20004 12416 ?        S    01:00:07 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-010007
ubuntu      2894    5481  0.0  0.1  20008 12416 ?        S    01:00:07 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-010007.summary.2026-03-06-010007
root           2    6314  0.0  0.0      0     0 ?        I    01:00:16 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   10011  0.0  0.0      0     0 ?        I    01:00:30 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2   10021  0.0  0.0      0     0 ?        I    01:01:26 00:00:00 [kworker/u10:4-flush-253:0]
root           2   12978  0.0  0.0      0     0 ?        I    01:03:28 00:00:00 [kworker/u9:3-events_power_efficient]
memcache       1   13877  0.0  0.0 412128  4608 ?        Ssl  01:03:33 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13899  0.0  0.0      0     0 ?        I    01:03:34 00:00:00 [kworker/u12:1-events_power_efficient]
root           1   14276  0.2  0.1  96876 12928 ?        Ss   01:03:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14276   14278  0.0  0.4 303504 39544 ?        Sl   01:03:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14354  0.0  0.0      0     0 ?        I    01:03:39 00:00:00 [kworker/3:3-events]
root           1   14356  0.0  0.3 223416 26880 ?        SLsl 01:03:39 00:00:00 /sbin/multipathd -d -s
root           1   15833  0.0  0.0   6808  5012 ?        Ss   01:03:46 00:00:00 /usr/sbin/apache2 -k start
www-data   15833   15835  0.0  0.0 1999324 5284 ?        Sl   01:03:46 00:00:00 /usr/sbin/apache2 -k start
www-data   15833   15837  0.0  0.0 1999324 5284 ?        Sl   01:03:46 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15949  0.0  0.0   3620  1544 ?        Ss   01:03:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16582  0.6  0.0  14836  7108 ?        Ss   01:03:50 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16582   16585  0.0  0.0  14788  5632 ?        S    01:03:50 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16585   16586  0.0  0.0  14772  6528 ?        S    01:03:50 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16585   16587  0.0  0.0  14020  5248 ?        S    01:03:50 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16585   16588  0.2  0.0  14748  6656 ?        S    01:03:50 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16585   16589  0.0  0.0  14076  5504 ?        S    01:03:50 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16921  1.0  0.0  15220  7296 ?        S    01:03:50 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16955  0.0  0.0  13848  4608 ?        Ss   01:03:50 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17340  0.0  0.0      0     0 ?        I    01:03:50 00:00:00 [kworker/3:4-events]
syslog         1   17515  0.1  0.0 222508  5248 ?        Ssl  01:03:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18142  0.0  0.0      0     0 ?        S    01:03:56 00:00:00 [psimon]
root           1   18150  0.0  0.0   7224  2560 ?        Ss   01:03:56 00:00:00 /usr/sbin/cron -f -P
root           2   18154  0.0  0.0      0     0 ?        I    01:03:56 00:00:00 [kworker/u12:4]
root           1   18155  0.1  0.2 373080 20352 ?        Ssl  01:03:56 00:00:00 /usr/libexec/packagekitd
root           1   18159  0.0  0.0   7872  2128 ?        S    01:03:56 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18159   18160  0.0  0.0   6112  1792 ?        S    01:03:56 00:00:00 sleep 60
root           1   18169  0.0  0.0   6148  2048 ttyS0    Ss+  01:03:56 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18182  0.2  0.1 383708  9612 ?        Ssl  01:03:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18183  0.3  0.1  21460 13056 ?        Ss   01:03:56 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18184  0.1  0.0  91028  7808 ?        Ssl  01:03:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18185  0.1  0.1 468832 13184 ?        Ssl  01:03:56 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18186  0.0  0.0  12020  8064 ?        Ss   01:03:56 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   18194  0.2  0.0  28012  6656 ?        Ss   01:03:56 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18208  0.3  0.1 392092 12800 ?        Ssl  01:03:56 00:00:00 /usr/sbin/ModemManager
root           2   18216  0.0  0.0      0     0 ?        S    01:03:56 00:00:00 [psimon]
systemd+       1   18217  0.2  0.1  19020  9600 ?        Ss   01:03:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18226  0.0  0.0      0     0 ?        I    01:03:56 00:00:00 [kworker/1:0]
root           1   18234  0.1  0.0  17284  7424 ?        Ss   01:03:56 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19519  4.6  0.1  33820 10752 ?        S<s  01:04:15 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2894   19623 33.3  0.1  20336 13184 ?        S    01:04:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19623   19626  0.0  0.0   2800  1536 ?        S    01:04:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19626   19627  100  0.0  10884  4480 ?        R    01:04:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:07:57:dd brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86381sec preferred_lft 86381sec
    inet6 fe80::f816:3eff:fe07:57dd/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c2:5e:fa brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec2:5efa/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
