
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22200 13440 ?        Ss   23:27:33 00:00:08 /usr/lib/systemd/systemd --system --deserialize=80
root           2     337  0.0  0.0      0     0 ?        I<   23:27:35 00:00:00 [kworker/R-kmpat]
root           2     338  0.0  0.0      0     0 ?        I<   23:27:35 00:00:00 [kworker/R-kmpat]
root           2     476  0.0  0.0      0     0 ?        I    23:27:36 00:00:00 [kworker/u11:2-writeback]
root           2     568  0.0  0.0      0     0 ?        I    23:27:36 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     880  0.0  0.0      0     0 ?        I<   23:27:38 00:00:00 [kworker/R-cfg80]
root           2    1012  0.0  0.0      0     0 ?        I    23:31:40 00:00:00 [kworker/u9:3-events_power_efficient]
message+       1    1046  0.0  0.0   9996  5376 ?        Ss   23:31:43 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1057  0.0  0.1  17984  8576 ?        Ss   23:31:43 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1136  0.0  0.2 110012 22656 ?        Ssl  23:31:43 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1152  0.0  0.0   6104  1920 tty1     Ss+  23:31:43 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1314  0.0  0.1  14732 10240 ?        Ss   23:32:36 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1320  0.0  0.1  20212 11136 ?        Ss   23:32:36 00:00:00 /usr/lib/systemd/systemd --user
root           2    1321  0.0  0.0      0     0 ?        I    23:32:36 00:00:00 [kworker/1:3-events]
ubuntu      1320    1322  0.0  0.0  21152  3516 ?        S    23:32:36 00:00:00 (sd-pam)
ubuntu      1314    1408  0.0  0.0  15140  7076 ?        S    23:32:37 00:00:00 sshd: ubuntu@notty
root           2    1577  0.0  0.0      0     0 ?        I    23:40:02 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    1578  0.0  0.0      0     0 ?        I    23:40:08 00:00:00 [kworker/u10:1-events_unbound]
root           2    1588  0.0  0.0      0     0 ?        I    23:42:40 00:00:00 [kworker/0:2-rcu_gp]
ubuntu      1408    1614  0.0  0.0   2800  1536 ?        Ss   23:43:47 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1614    1615  0.0  0.0   2800  1536 ?        S    23:43:47 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1615    1616  0.1  0.3 112704 26436 ?        Sl   23:43:47 00:00:00 /usr/bin/python3
ubuntu      1616    1617  0.0  0.0   2800  1536 ?        S    23:43:47 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/959385/11 > /tmp/iscsi/gate.log
ubuntu      1617    1619  0.0  0.0   8004  3712 ?        S    23:43:47 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/959385/11
root           2    2837  0.0  0.0      0     0 ?        I<   23:44:53 00:00:00 [kworker/R-tls-s]
ubuntu      1619    2885  1.3  0.1  14480 10368 ?        S    23:44:58 00:00:02 bash ./stack.sh
root           2    4696  0.0  0.0      0     0 ?        I    23:45:01 00:00:00 [kworker/u12:3-events_power_efficient]
ubuntu      2885    5467  0.3  0.1  20004 12416 ?        S    23:45:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-234504
ubuntu      2885    5476  0.0  0.1  20008 12416 ?        S    23:45:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-234504.summary.2026-03-05-234504
root           2    5974  0.0  0.0      0     0 ?        I    23:45:04 00:00:00 [kworker/3:0]
root           2    6327  0.0  0.0      0     0 ?        I    23:45:10 00:00:00 [kworker/u11:0-events_unbound]
root           2   10395  0.0  0.0      0     0 ?        I    23:47:26 00:00:00 [kworker/u10:3]
root           2   12967  0.0  0.0      0     0 ?        I    23:47:46 00:00:00 [kworker/u9:0-flush-253:0]
root           2   13082  0.0  0.0      0     0 ?        I    23:47:47 00:00:00 [kworker/1:0-events]
root           1   13859  0.0  0.0   2800  1664 ?        Ss   23:47:51 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   13871  0.0  0.0 412128  4864 ?        Ssl  23:47:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       13859   13958  0.0  0.1  16400  8704 ?        S    23:47:52 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   14281  0.3  0.1  96876 12928 ?        Ss   23:47:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14281   14283  0.0  0.4 303504 39488 ?        Sl   23:47:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14360  0.0  0.0      0     0 ?        I    23:47:56 00:00:00 [kworker/1:1-events]
root           1   14362  0.0  0.3 223416 26880 ?        SLsl 23:47:57 00:00:00 /sbin/multipathd -d -s
root           1   15846  0.0  0.0   6808  4880 ?        Ss   23:48:03 00:00:00 /usr/sbin/apache2 -k start
www-data   15846   15849  0.0  0.0 1999324 5536 ?        Sl   23:48:03 00:00:00 /usr/sbin/apache2 -k start
www-data   15846   15850  0.0  0.0 1999324 5408 ?        Sl   23:48:03 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15963  0.0  0.0   3620  1544 ?        Ss   23:48:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16599  0.5  0.0  14828  7248 ?        Ss   23:48:07 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16599   16601  0.0  0.0  14788  5632 ?        S    23:48:07 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16601   16603  0.0  0.0  14772  6528 ?        S    23:48:07 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16601   16604  0.0  0.0  14020  5376 ?        S    23:48:07 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16601   16605  0.2  0.0  14784  6528 ?        S    23:48:07 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16601   16606  0.0  0.0  14084  5632 ?        S    23:48:07 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16938  1.1  0.0  15220  7296 ?        S    23:48:08 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16972  0.0  0.0  13848  4608 ?        Ss   23:48:08 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17264  0.0  0.0      0     0 ?        I    23:48:08 00:00:00 [kworker/0:0]
syslog         1   17445  0.1  0.0 222508  5248 ?        Ssl  23:48:08 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18164  0.0  0.0      0     0 ?        S    23:48:13 00:00:00 [psimon]
root           1   18172  0.0  0.0   7224  2688 ?        Ss   23:48:14 00:00:00 /usr/sbin/cron -f -P
root           2   18173  0.0  0.0      0     0 ?        I    23:48:14 00:00:00 [kworker/2:0-events]
root           1   18178  0.1  0.2 373080 20480 ?        Ssl  23:48:14 00:00:00 /usr/libexec/packagekitd
root           1   18180  0.0  0.0   6148  2048 ttyS0    Ss+  23:48:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18183  0.0  0.0   7872  2256 ?        S    23:48:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18183   18184  0.0  0.0   6112  1792 ?        S    23:48:14 00:00:00 sleep 60
root           2   18206  0.0  0.0      0     0 ?        I    23:48:14 00:00:00 [kworker/0:3]
polkitd        1   18207  0.3  0.1 383708  9516 ?        Ssl  23:48:14 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18208  0.3  0.1  21460 12928 ?        Ss   23:48:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18209  0.1  0.0  91028  7808 ?        Ssl  23:48:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18210  0.1  0.1 468800 13056 ?        Ssl  23:48:14 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18211  0.0  0.1  12020  8192 ?        Ss   23:48:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   18219  0.2  0.0  28012  6656 ?        Ss   23:48:14 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18232  0.3  0.1 392092 12544 ?        Ssl  23:48:14 00:00:00 /usr/sbin/ModemManager
root           2   18240  0.0  0.0      0     0 ?        S    23:48:14 00:00:00 [psimon]
systemd+       1   18241  0.1  0.1  19020  9728 ?        Ss   23:48:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18258  0.1  0.0  17284  7552 ?        Ss   23:48:14 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19543  5.7  0.1  33820 10624 ?        S<s  23:48:32 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2885   19647 40.0  0.1  20336 13184 ?        S    23:48:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19647   19650  0.0  0.0   2800  1536 ?        S    23:48:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19650   19651  100  0.0  10884  4480 ?        R    23:48:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e2:4b:44 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fee2:4b44/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cb:9a:e0 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fecb:9ae0/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
