
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22208 13568 ?        Ss   02:42:50 00:00:09 /usr/lib/systemd/systemd --system --deserialize=80
root           2      66  0.0  0.0      0     0 ?        S    02:42:50 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    02:42:50 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    02:42:50 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/2:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    02:42:50 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    02:42:50 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/R-scsi_]
root           2      83  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/R-mld]
root           2      84  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/1:1H-kblockd]
root           2      85  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/R-ipv6_]
root           2      92  0.0  0.0      0     0 ?        I<   02:42:50 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/0:1H-kblockd]
root           2     208  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    02:42:51 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   02:42:51 00:00:00 [kworker/R-ext4-]
root           2     267  0.0  0.0      0     0 ?        I    02:42:51 00:00:00 [kworker/u10:2-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I<   02:42:53 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   02:42:53 00:00:00 [kworker/R-kmpat]
root           2     517  0.0  0.0      0     0 ?        I    02:42:53 00:00:00 [kworker/u10:3-events_power_efficient]
root           2     884  0.0  0.0      0     0 ?        I<   02:42:55 00:00:00 [kworker/R-cfg80]
message+       1    1050  0.0  0.0   9980  5376 ?        Ss   02:46:59 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8448 ?        Ss   02:46:59 00:00:00 /usr/lib/systemd/systemd-logind
root           2    1093  0.0  0.0      0     0 ?        I    02:46:59 00:00:00 [kworker/u8:2]
root           1    1114  0.0  0.2 110012 22656 ?        Ssl  02:46:59 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1164  0.0  0.0   6104  1920 tty1     Ss+  02:47:00 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1405  0.0  0.0      0     0 ?        I    03:54:32 00:00:00 [kworker/u9:0-events_unbound]
root           2    1455  0.0  0.0      0     0 ?        I    04:22:06 00:00:00 [kworker/u11:3-events_unbound]
root           2    1512  0.0  0.0      0     0 ?        I    05:20:17 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    1553  0.0  0.0      0     0 ?        I    05:52:42 00:00:00 [kworker/u12:2-events_unbound]
root           2    1569  0.0  0.0      0     0 ?        I    06:00:27 00:00:00 [kworker/0:3-cgroup_destroy]
root           2    1571  0.0  0.0      0     0 ?        I    06:04:36 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1716  0.0  0.0      0     0 ?        I    06:12:22 00:00:00 [kworker/u12:1-events_unbound]
root           2    1725  0.0  0.0      0     0 ?        I    06:15:22 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1753  0.0  0.0      0     0 ?        I    06:30:27 00:00:00 [kworker/3:2-cgroup_destroy]
root           2    1761  0.0  0.0      0     0 ?        I    06:40:27 00:00:00 [kworker/0:1-events]
root           2    1765  0.0  0.0      0     0 ?        I    06:45:21 00:00:00 [kworker/u10:1-events_power_efficient]
root           1    1768  0.0  0.1  14728 10240 ?        Ss   06:47:09 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1773  0.0  0.1  20012 11008 ?        Ss   06:47:10 00:00:00 /usr/lib/systemd/systemd --user
root           2    1774  0.0  0.0      0     0 ?        I    06:47:10 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1775  0.0  0.0      0     0 ?        I    06:47:10 00:00:00 [kworker/2:3-events]
ubuntu      1773    1776  0.0  0.0  21152  3520 ?        S    06:47:10 00:00:00 (sd-pam)
ubuntu      1768    1862  0.0  0.0  15148  7040 ?        S    06:47:10 00:00:00 sshd: ubuntu@notty
root           2    2024  0.0  0.0      0     0 ?        I    06:51:17 00:00:00 [kworker/u11:0-flush-253:0]
root           2    2039  0.0  0.0      0     0 ?        I    06:57:19 00:00:00 [kworker/u9:1-events_unbound]
root           2    2040  0.0  0.0      0     0 ?        I    06:57:19 00:00:00 [kworker/u9:3-flush-253:0]
root           2    2043  0.0  0.0      0     0 ?        I    06:57:44 00:00:00 [kworker/u12:3-writeback]
ubuntu      1862    2064  0.0  0.0   2800  1536 ?        Ss   06:58:21 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2064    2065  0.0  0.0   2800  1536 ?        S    06:58:21 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2065    2066  0.1  0.3 112704 26432 ?        Sl   06:58:21 00:00:00 /usr/bin/python3
ubuntu      2066    2067  0.0  0.0   2800  1536 ?        S    06:58:21 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/24/977924/3 > /tmp/iscsi/gate.log
ubuntu      2067    2069  0.0  0.0   8004  3456 ?        S    06:58:21 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/24/977924/3
root           2    2313  0.0  0.0      0     0 ?        I    06:58:30 00:00:00 [kworker/1:1-events]
root           2    3287  0.0  0.0      0     0 ?        I<   06:59:26 00:00:00 [kworker/R-tls-s]
ubuntu      2069    3335  1.4  0.1  14480 10240 ?        S    06:59:30 00:00:02 bash ./stack.sh
root           2    5872  0.0  0.0      0     0 ?        I    06:59:36 00:00:00 [kworker/u10:0-flush-253:0]
ubuntu      3335    5914  0.3  0.1  20004 12416 ?        S    06:59:36 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-065937
ubuntu      3335    5923  0.0  0.1  20008 12416 ?        S    06:59:36 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-065937.summary.2026-03-04-065937
root           2    6421  0.0  0.0      0     0 ?        I    06:59:37 00:00:00 [kworker/2:0-events]
root           2    6585  0.0  0.0      0     0 ?        I    06:59:46 00:00:00 [kworker/u10:4-events_power_efficient]
root           2    9838  0.0  0.0      0     0 ?        I    06:59:59 00:00:00 [kworker/3:1-events]
root           2    9839  0.0  0.0      0     0 ?        I    06:59:59 00:00:00 [kworker/3:3-events]
root           2   13465  0.0  0.0      0     0 ?        I    07:01:54 00:00:00 [kworker/u11:2-flush-253:0]
root           1   13511  0.0  0.0   2800  1792 ?        Ss   07:01:55 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13511   13654  0.0  0.1  16400  8704 ?        S    07:01:55 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
memcache       1   14399  0.0  0.0 412128  4736 ?        Ssl  07:01:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14794  0.2  0.1  96876 12800 ?        Ss   07:02:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14794   14796  0.0  0.4 303504 39556 ?        Sl   07:02:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14873  0.0  0.0      0     0 ?        I    07:02:04 00:00:00 [kworker/2:1]
root           1   14875  0.0  0.3 223416 27008 ?        SLsl 07:02:04 00:00:00 /sbin/multipathd -d -s
root           2   15351  0.0  0.0      0     0 ?        I    07:02:07 00:00:00 [kworker/0:0-rcu_gp]
root           1   16360  0.0  0.0   6808  4836 ?        Ss   07:02:11 00:00:00 /usr/sbin/apache2 -k start
www-data   16360   16363  0.0  0.0 1999324 5492 ?        Sl   07:02:11 00:00:00 /usr/sbin/apache2 -k start
www-data   16360   16364  0.0  0.0 1999324 5364 ?        Sl   07:02:11 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16477  0.0  0.0   3620  1544 ?        Ss   07:02:12 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17113  0.6  0.0  14828  7128 ?        Ss   07:02:15 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17113   17116  0.0  0.0  14788  5504 ?        S    07:02:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17116   17117  0.0  0.0  14772  6528 ?        S    07:02:15 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17116   17118  0.0  0.0  14020  5376 ?        S    07:02:15 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17116   17119  0.2  0.0  14788  6656 ?        S    07:02:15 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       17116   17120  0.0  0.0  14080  5504 ?        S    07:02:15 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17452  1.1  0.0  15220  7296 ?        S    07:02:16 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17486  0.0  0.0  13848  4736 ?        Ss   07:02:16 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17906  0.1  0.0 222508  5248 ?        Ssl  07:02:16 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18632  0.0  0.0      0     0 ?        I    07:02:21 00:00:00 [kworker/u9:2-flush-253:0]
root           2   18682  0.0  0.0      0     0 ?        S    07:02:21 00:00:00 [psimon]
root           1   18690  0.0  0.0   7224  2560 ?        Ss   07:02:21 00:00:00 /usr/sbin/cron -f -P
root           2   18691  0.0  0.0      0     0 ?        I    07:02:21 00:00:00 [kworker/0:2-cgroup_destroy]
root           1   18698  0.0  0.0   7872  2128 ?        S    07:02:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18698   18700  0.0  0.0   6112  1792 ?        S    07:02:21 00:00:00 sleep 60
root           1   18702  0.1  0.2 373084 20480 ?        Ssl  07:02:21 00:00:00 /usr/libexec/packagekitd
root           1   18703  0.1  0.0   6148  2048 ttyS0    Ss+  07:02:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18715  0.2  0.1 383708  9608 ?        Ssl  07:02:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18718  0.0  0.1  12020  8192 ?        Ss   07:02:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18721  0.1  0.1  19020  9600 ?        Ss   07:02:22 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   18722  0.3  0.1  21460 13056 ?        Ss   07:02:22 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18726  0.1  0.0  91028  7808 ?        Ssl  07:02:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18731  0.2  0.0  28012  6656 ?        Ss   07:02:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18732  0.1  0.1 468800 13056 ?        Ssl  07:02:22 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18740  0.1  0.0  17284  7424 ?        Ss   07:02:22 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   18754  0.3  0.1 392092 12672 ?        Ssl  07:02:22 00:00:00 /usr/sbin/ModemManager
root           2   18765  0.0  0.0      0     0 ?        S    07:02:22 00:00:00 [psimon]
root           1   20059  2.7  0.1  33820 10752 ?        S<s  07:02:40 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3335   20163 33.3  0.1  20336 13056 ?        S    07:02:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20163   20166  0.0  0.0   2800  1536 ?        S    07:02:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20166   20167  100  0.0  10884  4480 ?        R    07:02:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9b:a9:04 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fe9b:a904/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:88:94:33 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe88:9433/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
