
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.6G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.1  22636 13824 ?        Ss   22:30:46 00:00:13 /usr/lib/systemd/systemd --system --deserialize=72
root           2      38  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        I    22:30:46 00:00:00 [kworker/u11:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    22:30:46 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    22:30:46 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   22:30:46 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   22:30:46 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/3:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    22:30:46 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   22:30:46 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    22:30:47 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     112  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/0:1H-kblockd]
root           2     154  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/1:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I    22:30:47 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     207  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/R-raid5]
root           2     245  0.1  0.0      0     0 ?        S    22:30:47 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   22:30:47 00:00:00 [kworker/R-ext4-]
root           2     260  0.0  0.0      0     0 ?        I    22:30:47 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     356  0.0  0.0      0     0 ?        I<   22:30:49 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I<   22:30:49 00:00:00 [kworker/R-kmpat]
root           2     462  0.0  0.0      0     0 ?        I    22:30:49 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     479  0.0  0.0      0     0 ?        I    22:30:49 00:00:00 [kworker/1:3-events]
root           2     882  0.0  0.0      0     0 ?        I<   22:30:51 00:00:00 [kworker/R-cfg80]
root           2     897  0.0  0.0      0     0 ?        I    22:30:54 00:00:00 [kworker/u9:3-events_power_efficient]
message+       1    1050  0.1  0.0  10040  5376 ?        Ss   22:34:54 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8320 ?        Ss   22:34:55 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1145  0.0  0.2 110012 22652 ?        Ssl  22:34:55 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1156  0.0  0.0   6104  1920 tty1     Ss+  22:34:55 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1291  0.0  0.1  14732 10240 ?        Ss   22:35:18 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1296  0.0  0.1  19880 10880 ?        Ss   22:35:19 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1296    1297  0.0  0.0  21148  3516 ?        S    22:35:19 00:00:00 (sd-pam)
ubuntu      1291    1382  0.0  0.0  15140  7120 ?        S    22:35:19 00:00:00 sshd: ubuntu@notty
root           2    1576  0.0  0.0      0     0 ?        I    22:36:45 00:00:00 [kworker/u12:2-events_power_efficient]
ubuntu      1382    1620  0.0  0.0   2800  1536 ?        Ss   22:46:29 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1620    1621  0.0  0.0   2800  1536 ?        S    22:46:29 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1621    1622  0.0  0.3 112704 26432 ?        Sl   22:46:29 00:00:00 /usr/bin/python3
ubuntu      1622    1623  0.0  0.0   2800  1536 ?        S    22:46:29 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/74/979474/4 > /tmp/iscsi/gate.log
ubuntu      1623    1625  0.0  0.0   8004  3456 ?        S    22:46:29 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/74/979474/4
root           2    1961  0.0  0.0      0     0 ?        I    22:46:39 00:00:00 [kworker/3:2-events]
root           2    1970  0.0  0.0      0     0 ?        I    22:46:40 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1998  0.0  0.0      0     0 ?        I    22:46:50 00:00:00 [kworker/u10:0-writeback]
root           2    2366  0.0  0.0      0     0 ?        I    22:47:07 00:00:00 [kworker/0:3-mm_percpu_wq]
root           2    2843  0.0  0.0      0     0 ?        I<   22:47:23 00:00:00 [kworker/R-tls-s]
ubuntu      1625    2907  1.1  0.1  14476 10368 ?        S    22:48:40 00:00:06 bash ./stack.sh
root           2    5390  0.0  0.0      0     0 ?        I    22:49:12 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    6241  0.0  0.0      0     0 ?        I    22:49:19 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           1    6299  0.0  0.0   7224  2688 ?        Ss   22:49:21 00:00:00 /usr/sbin/cron -f -P
root           2    6300  0.0  0.0      0     0 ?        I    22:49:21 00:00:00 [kworker/3:3-events]
root           2    6334  0.0  0.0      0     0 ?        I    22:49:21 00:00:00 [kworker/2:0-mm_percpu_wq]
ubuntu      2907    6648  0.2  0.1  20008 12416 ?        S    22:49:23 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-09-224923
ubuntu      2907    6657  0.0  0.1  20008 12416 ?        S    22:49:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-09-224923.summary.2026-04-09-224923
root           2    7513  0.0  0.0      0     0 ?        I    22:49:30 00:00:00 [kworker/u10:1-events_power_efficient]
root           1    7553  0.0  0.0   8388  2896 ?        S    22:49:30 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   11214  0.0  0.0      0     0 ?        I    22:50:19 00:00:00 [kworker/u9:1-writeback]
memcache       1   14707  0.0  0.0 412128  4736 ?        Ssl  22:51:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15416  0.0  0.1  96876 12800 ?        Ss   22:52:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15416   15418  0.0  0.4 303504 39492 ?        Sl   22:52:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   15490  0.0  0.1  19020  9600 ?        Ss   22:52:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   15491  0.0  0.0      0     0 ?        I    22:52:02 00:00:00 [kworker/2:3-cgroup_destroy]
root           2   15538  0.0  0.0      0     0 ?        I    22:52:03 00:00:00 [kworker/u11:3-flush-253:0]
systemd+       1   16039  0.0  0.0  91028  7680 ?        Ssl  22:52:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   16106  0.0  0.0  28016  6656 ?        Ss   22:52:06 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   16107  0.0  0.0      0     0 ?        S    22:52:06 00:00:00 [psimon]
systemd+       1   16174  0.0  0.1  21460 13056 ?        Ss   22:52:07 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   16869  0.0  0.3 223416 27008 ?        SLsl 22:52:08 00:00:00 /sbin/multipathd -d -s
www-data       1   17383  0.0  0.0   3620  1544 ?        Ss   22:52:12 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   18019  0.0  0.0  14840  7392 ?        Ss   22:52:15 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       18019   18021  0.0  0.0  14788  5504 ?        S    22:52:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       18021   18023  0.0  0.0  14776  6272 ?        S    22:52:15 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       18021   18024  0.0  0.0  14020  5376 ?        S    22:52:15 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       18021   18025  0.0  0.0  14880  6528 ?        S    22:52:15 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       18021   18026  0.0  0.0  14076  5504 ?        S    22:52:15 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   18358  0.0  0.0  15220  7168 ?        S    22:52:16 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   18392  0.0  0.0  13848  4608 ?        Ss   22:52:16 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   18716  0.0  0.0      0     0 ?        I    22:52:16 00:00:00 [kworker/0:1-events]
root           2   23816  0.0  0.0      0     0 ?        I    22:52:27 00:00:00 [kworker/u11:4]
syslog         1   23837  0.0  0.0 222508  5248 ?        Ssl  22:52:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   23970  0.0  0.0      0     0 ?        I    22:52:32 00:00:00 [kworker/u8:2]
root           1   24007  0.0  0.2 373084 20864 ?        Ssl  22:52:33 00:00:00 /usr/libexec/packagekitd
root           1   24015  0.0  0.0   6148  2048 ttyS0    Ss+  22:52:33 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   24018  0.0  0.0 308164  7808 ?        Ssl  22:52:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   24020  0.0  0.1 468800 13056 ?        Ssl  22:52:33 00:00:00 /usr/libexec/udisks2/udisksd
root           1   24036  0.0  0.1 392092 12672 ?        Ssl  22:52:33 00:00:00 /usr/sbin/ModemManager
root           1   25333  0.0  0.1  34216 11776 ?        S<s  22:52:53 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   26616  0.0  0.0   7160  3200 ?        Ss   22:53:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   26746  2.1  1.6 2636116 133568 ?      Ssl  22:53:49 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   26746   26756  0.0  0.0   2688  1536 ?        Ss   22:53:49 00:00:00 erl_child_setup 65536
rabbitmq   26756   26816  0.0  0.0   3652  1792 ?        Ss   22:53:50 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   26816   26817  0.0  0.0   3652  1280 ?        S    22:53:50 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   26756   26820  0.0  0.0   2800  1536 ?        Ss   22:53:53 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   28095  1.4  4.8 2310660 394424 ?      Ssl  22:54:33 00:00:02 /usr/sbin/mysqld
root           2   30557  0.0  0.0      0     0 ?        S    22:54:59 00:00:00 [psimon]
root           1   34797  0.0  0.0   7052  5096 ?        Ss   22:56:07 00:00:00 /usr/sbin/apache2 -k start
www-data   34797   34802  0.0  0.0 1999592 5884 ?        Sl   22:56:07 00:00:00 /usr/sbin/apache2 -k start
www-data   34797   34803  0.0  0.0 1999592 5756 ?        Sl   22:56:07 00:00:00 /usr/sbin/apache2 -k start
root        7553   35744  0.0  0.0   6112  1792 ?        S    22:56:30 00:00:00 sleep 60
ubuntu      2907   35811 60.0  0.1  21712 13952 ?        S    22:57:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     35811   35814  0.0  0.0   2800  1536 ?        S    22:57:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     35814   35815  0.0  0.0  10884  4352 ?        R    22:57:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:70:0c:42 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86075sec preferred_lft 86075sec
    inet6 fe80::f816:3eff:fe70:c42/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c6:70:37 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec6:7037/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
