
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22204 13312 ?        Ss   07:37:28 00:00:08 /usr/lib/systemd/systemd --system --deserialize=81
root           2      44  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:37:28 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:37:28 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    07:37:28 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/0:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   07:37:28 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    07:37:29 00:00:00 [kworker/u12:1-events_unbound]
root           2     102  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    07:37:29 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     112  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/2:1H-kblockd]
root           2     157  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/3:1H-kblockd]
root           2     183  0.0  0.0      0     0 ?        I    07:37:29 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     209  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    07:37:29 00:00:00 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   07:37:29 00:00:00 [kworker/R-ext4-]
root           2     312  0.0  0.0      0     0 ?        I    07:37:30 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     339  0.0  0.0      0     0 ?        I<   07:37:31 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   07:37:31 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I    07:37:31 00:00:00 [kworker/u9:3-events_unbound]
root           2     357  0.0  0.0      0     0 ?        I    07:37:31 00:00:00 [kworker/0:3-events]
root           2     395  0.0  0.0      0     0 ?        I    07:37:31 00:00:00 [kworker/3:3-cgroup_destroy]
root           2     461  0.0  0.0      0     0 ?        I    07:37:31 00:00:00 [kworker/u11:2-flush-253:0]
root           2     891  0.0  0.0      0     0 ?        I<   07:37:33 00:00:00 [kworker/R-cfg80]
root           2     974  0.0  0.0      0     0 ?        I    07:41:35 00:00:00 [kworker/2:3-cgroup_destroy]
message+       1    1057  0.0  0.0   9988  5504 ?        Ss   07:41:38 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  17984  8320 ?        Ss   07:41:38 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1146  0.0  0.2 110012 22400 ?        Ssl  07:41:38 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1158  0.0  0.0   6104  1920 tty1     Ss+  07:41:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1333  0.0  0.0      0     0 ?        I    07:48:03 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1341  0.0  0.0      0     0 ?        I    07:53:00 00:00:00 [kworker/2:0-events]
root           2    1356  0.0  0.0      0     0 ?        I    08:08:36 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1370  0.0  0.0      0     0 ?        I    08:08:47 00:00:00 [kworker/u10:3-events_unbound]
root           2    1373  0.0  0.0      0     0 ?        I    08:09:47 00:00:00 [kworker/u9:1-events_unbound]
root           1    1376  0.0  0.1  14736 10240 ?        Ss   08:10:17 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1381  0.0  0.1  20012 11008 ?        Ss   08:10:18 00:00:00 /usr/lib/systemd/systemd --user
root           2    1383  0.0  0.0      0     0 ?        I    08:10:18 00:00:00 [kworker/1:3-cgroup_destroy]
ubuntu      1381    1384  0.0  0.0  21148  3516 ?        S    08:10:18 00:00:00 (sd-pam)
ubuntu      1376    1470  0.0  0.0  15144  6968 ?        S    08:10:18 00:00:00 sshd: ubuntu@notty
root           2    1630  0.0  0.0      0     0 ?        I    08:10:28 00:00:00 [kworker/u11:0-events_unbound]
root           2    1647  0.0  0.0      0     0 ?        I    08:20:10 00:00:00 [kworker/1:0-events]
root           2    1656  0.0  0.0      0     0 ?        I    08:20:54 00:00:00 [kworker/u12:3-writeback]
ubuntu      1470    1677  0.0  0.0   2800  1536 ?        Ss   08:21:28 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1677    1678  0.0  0.0   2800  1536 ?        S    08:21:28 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1678    1679  0.1  0.3 112704 26432 ?        Sl   08:21:28 00:00:00 /usr/bin/python3
ubuntu      1679    1680  0.0  0.0   2800  1536 ?        S    08:21:29 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/00/979100/2 > /tmp/iscsi/gate.log
ubuntu      1680    1682  0.0  0.0   8004  3712 ?        S    08:21:29 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/00/979100/2
root           2    1927  0.0  0.0      0     0 ?        I    08:21:38 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    2286  0.0  0.0      0     0 ?        I    08:22:13 00:00:00 [kworker/u9:2-flush-253:0]
root           2    2427  0.0  0.0      0     0 ?        I    08:22:16 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           2    2428  0.0  0.0      0     0 ?        I    08:22:16 00:00:00 [kworker/0:1-events]
root           2    2905  0.0  0.0      0     0 ?        I<   08:22:35 00:00:00 [kworker/R-tls-s]
root           2    2906  0.0  0.0      0     0 ?        I    08:22:35 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu      1682    2954  1.4  0.1  14480 10240 ?        S    08:22:40 00:00:02 bash ./stack.sh
ubuntu      2954    5532  0.3  0.1  20004 12416 ?        S    08:22:45 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-082246
ubuntu      2954    5541  0.0  0.1  20008 12416 ?        S    08:22:45 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-082246.summary.2026-03-06-082246
root           2   13173  0.0  0.0      0     0 ?        I    08:25:17 00:00:00 [kworker/u11:3-writeback]
memcache       1   13930  0.0  0.0 412128  4736 ?        Ssl  08:25:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14319  0.3  0.1  96876 12672 ?        Ss   08:25:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14319   14321  0.0  0.4 303504 39616 ?        Sl   08:25:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14398  0.0  0.3 223416 27008 ?        SLsl 08:25:26 00:00:00 /sbin/multipathd -d -s
root           1   14856  0.0  0.0   2800  1664 ?        Ss   08:25:29 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14856   14906  0.0  0.1  16400  8704 ?        S    08:25:29 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   15903  0.0  0.0   6808  4880 ?        Ss   08:25:33 00:00:00 /usr/sbin/apache2 -k start
www-data   15903   15905  0.0  0.0 1999324 5280 ?        Sl   08:25:33 00:00:00 /usr/sbin/apache2 -k start
www-data   15903   15906  0.0  0.0 1999324 5280 ?        Sl   08:25:33 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16020  0.0  0.0   3620  1544 ?        Ss   08:25:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16438  0.0  0.0      0     0 ?        I    08:25:36 00:00:00 [kworker/3:2-events]
pcp            1   16657  0.6  0.0  14836  7296 ?        Ss   08:25:36 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16657   16660  0.0  0.0  14788  5504 ?        S    08:25:36 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16660   16661  0.0  0.0  14772  6400 ?        S    08:25:36 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16660   16662  0.0  0.0  14020  5376 ?        S    08:25:36 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16660   16663  0.2  0.0  14748  6528 ?        S    08:25:36 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16660   16664  0.0  0.0  14076  5504 ?        S    08:25:36 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16996  1.1  0.0  15220  7296 ?        S    08:25:37 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17030  0.0  0.0  13848  4608 ?        Ss   08:25:37 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17541  0.1  0.0 222508  5248 ?        Ssl  08:25:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17828  0.0  0.0      0     0 ?        I    08:25:37 00:00:00 [kworker/u10:1-events_unbound]
root           2   17840  0.0  0.0      0     0 ?        I    08:25:37 00:00:00 [kworker/1:1-events]
root           2   18016  0.0  0.0      0     0 ?        I    08:25:38 00:00:00 [kworker/2:2-events]
root           2   18218  0.0  0.0      0     0 ?        S    08:25:42 00:00:00 [psimon]
root           1   18226  0.0  0.0   7224  2560 ?        Ss   08:25:43 00:00:00 /usr/sbin/cron -f -P
root           1   18231  0.1  0.2 373084 20480 ?        Ssl  08:25:43 00:00:00 /usr/libexec/packagekitd
root           1   18233  0.0  0.0   7872  2256 ?        S    08:25:43 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18233   18234  0.0  0.0   6112  1792 ?        S    08:25:43 00:00:00 sleep 60
root           1   18235  0.0  0.0   6148  2048 ttyS0    Ss+  08:25:43 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18249  0.0  0.0      0     0 ?        I    08:25:43 00:00:00 [kworker/1:2-events]
root           2   18250  0.0  0.0      0     0 ?        I    08:25:43 00:00:00 [kworker/1:4-rcu_gp]
polkitd        1   18251  0.2  0.1 383708  9616 ?        Ssl  08:25:43 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18256  0.0  0.1  12020  8192 ?        Ss   08:25:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18260  0.3  0.1  21460 13056 ?        Ss   08:25:43 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18261  0.1  0.0  91028  7680 ?        Ssl  08:25:43 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18265  0.1  0.1 468832 13184 ?        Ssl  08:25:43 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18269  0.2  0.0  28012  6528 ?        Ss   08:25:43 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18283  0.3  0.1 392092 12672 ?        Ssl  08:25:43 00:00:00 /usr/sbin/ModemManager
root           2   18293  0.0  0.0      0     0 ?        S    08:25:43 00:00:00 [psimon]
systemd+       1   18294  0.1  0.1  19020  9728 ?        Ss   08:25:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18308  0.1  0.0  17284  7424 ?        Ss   08:25:43 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19595  2.0  0.1  33820 10624 ?        S<s  08:26:00 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2954   19699 50.0  0.1  20336 13056 ?        S    08:26:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19699   19702  0.0  0.0   2800  1536 ?        S    08:26:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19702   19703  100  0.0  10884  4480 ?        R    08:26:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:bb:0f:7d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:febb:f7d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7d:a7:9e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe7d:a79e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
