
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22200 13568 ?        Ss   01:06:42 00:00:08 /usr/lib/systemd/systemd --system --deserialize=67
root           2     245  0.0  0.0      0     0 ?        S    01:06:43 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   01:06:43 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   01:06:45 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   01:06:45 00:00:00 [kworker/R-kmpat]
root           2     847  0.0  0.0      0     0 ?        I    01:06:47 00:00:00 [kworker/u10:3-writeback]
root           2     882  0.0  0.0      0     0 ?        I<   01:06:47 00:00:00 [kworker/R-cfg80]
message+       1    1048  0.0  0.0  10024  5248 ?        Ss   01:10:50 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  17984  8448 ?        Ss   01:10:50 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1109  0.0  0.2 110012 22528 ?        Ssl  01:10:50 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1155  0.0  0.0   6104  1920 tty1     Ss+  01:10:51 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1363  0.0  0.0      0     0 ?        I    01:45:17 00:00:00 [kworker/u9:3-writeback]
root           2    1405  0.0  0.0      0     0 ?        I    02:13:26 00:00:00 [kworker/u12:1-writeback]
root           2    1423  0.0  0.0      0     0 ?        I    02:29:18 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1460  0.0  0.0      0     0 ?        I    03:05:55 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1464  0.0  0.0      0     0 ?        I    03:10:00 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1496  0.0  0.0      0     0 ?        I    03:24:36 00:00:00 [kworker/u9:2-events_unbound]
root           2    1515  0.0  0.0      0     0 ?        I    03:35:38 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1524  0.0  0.0      0     0 ?        I    03:45:06 00:00:00 [kworker/u11:1-events_unbound]
root           2    1528  0.0  0.0      0     0 ?        I    03:50:00 00:00:00 [kworker/1:2-events]
root           2    1556  0.0  0.0      0     0 ?        I    04:20:20 00:00:00 [kworker/2:0-events]
root           2    1588  0.0  0.0      0     0 ?        I    04:39:59 00:00:00 [kworker/1:3-events]
root           2    1595  0.0  0.0      0     0 ?        I    04:45:40 00:00:00 [kworker/u9:1-events_unbound]
root           2    1599  0.0  0.0      0     0 ?        I    04:45:40 00:00:00 [kworker/0:0-rcu_gp]
root           2    1600  0.0  0.0      0     0 ?        I    04:46:32 00:00:00 [kworker/u12:2-events_power_efficient]
root           1    1601  0.0  0.1  14728 10240 ?        Ss   04:47:47 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1606  0.0  0.1  20212 11264 ?        Ss   04:47:47 00:00:00 /usr/lib/systemd/systemd --user
root           2    1607  0.0  0.0      0     0 ?        I    04:47:47 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      1606    1608  0.0  0.0  21152  3520 ?        S    04:47:47 00:00:00 (sd-pam)
ubuntu      1601    1694  0.0  0.0  15136  7040 ?        S    04:47:48 00:00:00 sshd: ubuntu@notty
root           2    1876  0.0  0.0      0     0 ?        I    04:50:40 00:00:00 [kworker/3:3-events]
root           2    1893  0.0  0.0      0     0 ?        I    04:55:41 00:00:00 [kworker/0:1-events]
root           2    1894  0.0  0.0      0     0 ?        I    04:57:50 00:00:00 [kworker/u10:1-events_unbound]
ubuntu      1694    1924  0.0  0.0   2800  1536 ?        Ss   04:58:58 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1924    1925  0.0  0.0   2800  1536 ?        S    04:58:58 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1925    1926  0.1  0.3 112704 26564 ?        Sl   04:58:58 00:00:00 /usr/bin/python3
ubuntu      1926    1927  0.0  0.0   2800  1536 ?        S    04:58:58 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/00/979100/1 > /tmp/iscsi/gate.log
ubuntu      1927    1929  0.0  0.0   8004  3456 ?        S    04:58:58 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/00/979100/1
root           2    2174  0.0  0.0      0     0 ?        I    04:59:07 00:00:00 [kworker/2:1-events]
root           2    2672  0.0  0.0      0     0 ?        I    04:59:34 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    3147  0.0  0.0      0     0 ?        I<   04:59:50 00:00:00 [kworker/R-tls-s]
root           2    3148  0.0  0.0      0     0 ?        I    04:59:50 00:00:00 [kworker/3:0-events]
ubuntu      1929    3196  1.1  0.1  14480 10240 ?        S    04:59:55 00:00:02 bash ./stack.sh
ubuntu      3196    5776  0.2  0.1  20004 12416 ?        S    05:00:00 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-050000
ubuntu      3196    5785  0.0  0.1  20008 12288 ?        S    05:00:00 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-050000.summary.2026-03-06-050000
root           2   10705  0.0  0.0      0     0 ?        I    05:02:30 00:00:00 [kworker/u12:0-flush-253:0]
memcache       1   14175  0.0  0.0 412128  4736 ?        Ssl  05:02:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14198  0.0  0.0      0     0 ?        I    05:02:56 00:00:00 [kworker/u9:0-flush-253:0]
root           2   14485  0.0  0.0      0     0 ?        I    05:02:59 00:00:00 [kworker/u11:2-events_power_efficient]
root           1   14575  0.2  0.1  96876 12928 ?        Ss   05:03:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14575   14577  0.0  0.4 303504 39684 ?        Sl   05:03:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14653  0.0  0.0      0     0 ?        I    05:03:01 00:00:00 [kworker/2:3-events]
root           1   14655  0.0  0.3 223416 27008 ?        SLsl 05:03:01 00:00:00 /sbin/multipathd -d -s
root           2   14717  0.0  0.0      0     0 ?        I    05:03:02 00:00:00 [kworker/u10:2-flush-253:0]
root           1   16139  0.0  0.0   6808  4880 ?        Ss   05:03:07 00:00:00 /usr/sbin/apache2 -k start
www-data   16139   16142  0.0  0.0 1999324 5408 ?        Sl   05:03:07 00:00:00 /usr/sbin/apache2 -k start
www-data   16139   16143  0.0  0.0 1999324 5280 ?        Sl   05:03:07 00:00:00 /usr/sbin/apache2 -k start
root           2   16221  0.0  0.0      0     0 ?        I    05:03:08 00:00:00 [kworker/u9:4]
www-data       1   16256  0.0  0.0   3620  1544 ?        Ss   05:03:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16889  0.6  0.0  14840  7236 ?        Ss   05:03:11 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16889   16891  0.0  0.0  14788  5504 ?        S    05:03:11 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16891   16893  0.0  0.0  14776  6272 ?        S    05:03:11 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16891   16894  0.0  0.0  14020  5376 ?        S    05:03:11 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16891   16895  0.2  0.0  14752  6528 ?        S    05:03:11 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16891   16896  0.0  0.0  14080  5504 ?        S    05:03:11 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17228  1.1  0.0  15220  7296 ?        S    05:03:12 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17262  0.0  0.0  13848  4736 ?        Ss   05:03:12 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17566  0.0  0.0      0     0 ?        I    05:03:12 00:00:00 [kworker/0:2-rcu_gp]
syslog         1   17675  0.1  0.0 222508  5248 ?        Ssl  05:03:12 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18457  0.0  0.0      0     0 ?        S    05:03:17 00:00:00 [psimon]
root           1   18465  0.0  0.0   7224  2688 ?        Ss   05:03:17 00:00:00 /usr/sbin/cron -f -P
root           2   18466  0.0  0.0      0     0 ?        I    05:03:17 00:00:00 [kworker/1:1-events]
root           1   18475  0.1  0.2 373080 20480 ?        Ssl  05:03:17 00:00:00 /usr/libexec/packagekitd
root           1   18477  0.0  0.0   6148  2048 ttyS0    Ss+  05:03:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18479  0.0  0.0   7872  2256 ?        S    05:03:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18479   18481  0.0  0.0   6112  1792 ?        S    05:03:17 00:00:00 sleep 60
root           2   18489  0.0  0.0      0     0 ?        I    05:03:17 00:00:00 [kworker/3:2]
polkitd        1   18491  0.2  0.1 383708  9588 ?        Ssl  05:03:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18494  0.0  0.0  12020  8064 ?        Ss   05:03:17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18496  0.3  0.1  21460 13056 ?        Ss   05:03:17 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18501  0.2  0.0  91028  7680 ?        Ssl  05:03:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18502  0.2  0.0  28012  6656 ?        Ss   05:03:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18506  0.1  0.1 468800 12928 ?        Ssl  05:03:18 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18519  0.3  0.1 392032 12928 ?        Ssl  05:03:18 00:00:00 /usr/sbin/ModemManager
root           2   18532  0.0  0.0      0     0 ?        S    05:03:18 00:00:00 [psimon]
systemd+       1   18533  0.1  0.1  19020  9600 ?        Ss   05:03:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18549  0.1  0.0  17284  7552 ?        Ss   05:03:18 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19834  4.1  0.1  33820 10624 ?        S<s  05:03:35 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3196   19938 60.0  0.1  20336 13056 ?        S    05:03:36 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19938   19941  0.0  0.0   2800  1536 ?        S    05:03:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19941   19942  0.0  0.0  10884  4352 ?        R    05:03:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b8:50:d0 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:feb8:50d0/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:3e:0d:50 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe3e:d50/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
