
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22232 13568 ?        Ss   17:25:50 00:00:08 /usr/lib/systemd/systemd --system --deserialize=81
root           2      22  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    17:25:50 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    17:25:50 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   17:25:50 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   17:25:50 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    17:25:50 00:00:00 [kworker/u10:1-writeback]
root           2      74  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/1:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    17:25:50 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    17:25:50 00:00:00 [kworker/u10:2-events_unbound]
root           2      80  0.0  0.0      0     0 ?        I    17:25:50 00:00:00 [kworker/u10:3-events_unbound]
root           2      81  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   17:25:50 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I    17:25:50 00:00:00 [kworker/3:1-events]
root           2      92  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/3:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/0:1H]
root           2     185  0.0  0.0      0     0 ?        I    17:25:51 00:00:00 [kworker/u8:1]
root           2     209  0.0  0.0      0     0 ?        I<   17:25:51 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    17:25:52 00:00:01 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   17:25:52 00:00:00 [kworker/R-ext4-]
root           2     266  0.0  0.0      0     0 ?        I    17:25:52 00:00:00 [kworker/u12:2-flush-253:0]
root           2     340  0.0  0.0      0     0 ?        I<   17:25:53 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I<   17:25:53 00:00:00 [kworker/R-kmpat]
root           2     458  0.0  0.0      0     0 ?        I    17:25:53 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     879  0.0  0.0      0     0 ?        I    17:25:55 00:00:00 [kworker/1:3-cgroup_destroy]
root           2     884  0.0  0.0      0     0 ?        I<   17:25:55 00:00:00 [kworker/R-cfg80]
message+       1    1048  0.0  0.0  10008  5376 ?        Ss   17:29:59 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1059  0.0  0.1  17984  8576 ?        Ss   17:29:59 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1105  0.0  0.2 110012 22520 ?        Ssl  17:29:59 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1155  0.0  0.0   6104  1920 tty1     Ss+  17:29:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1156  0.0  0.0      0     0 ?        I    17:29:59 00:00:00 [kworker/u11:3-writeback]
root           2    1295  0.0  0.0      0     0 ?        I    17:30:30 00:00:00 [kworker/u11:4-events_power_efficient]
root           2    1346  0.0  0.0      0     0 ?        I    17:50:23 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2    1351  0.0  0.0      0     0 ?        I    17:58:29 00:00:00 [kworker/u12:1-flush-253:0]
root           1    1352  0.0  0.1  14736 10240 ?        Ss   17:59:21 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1357  0.0  0.1  20012 11008 ?        Ss   17:59:21 00:00:00 /usr/lib/systemd/systemd --user
root           2    1359  0.0  0.0      0     0 ?        I    17:59:21 00:00:00 [kworker/2:3-events]
ubuntu      1357    1360  0.0  0.0  21152  3520 ?        S    17:59:21 00:00:00 (sd-pam)
ubuntu      1352    1445  0.0  0.0  15828  7740 ?        S    17:59:22 00:00:00 sshd: ubuntu@notty
root           2    1605  0.0  0.0      0     0 ?        I    17:59:26 00:00:00 [kworker/u11:0-events_unbound]
root           2    1609  0.0  0.0      0     0 ?        I    18:00:13 00:00:00 [kworker/0:2-rcu_gp]
root           2    1615  0.0  0.0      0     0 ?        I    18:06:10 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1649  0.0  0.0      0     0 ?        I    18:10:23 00:00:00 [kworker/2:0-events]
root           2    1650  0.0  0.0      0     0 ?        I    18:10:23 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu      1445    1651  0.0  0.0   2800  1536 ?        Ss   18:10:32 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1651    1652  0.0  0.0   2800  1536 ?        S    18:10:32 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1652    1653  0.0  0.3 112704 26308 ?        Sl   18:10:32 00:00:00 /usr/bin/python3
ubuntu      1653    1654  0.0  0.0   2800  1536 ?        S    18:10:32 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/80/975880/4 > /tmp/iscsi/gate.log
ubuntu      1654    1656  0.0  0.0   8004  3712 ?        S    18:10:32 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/80/975880/4
root           2    1934  0.0  0.0      0     0 ?        I    18:10:41 00:00:00 [kworker/3:0-events]
root           2    2871  0.0  0.0      0     0 ?        I<   18:11:35 00:00:00 [kworker/R-tls-s]
root           2    2872  0.0  0.0      0     0 ?        I    18:11:35 00:00:00 [kworker/0:1-events]
ubuntu      1656    2920  0.9  0.1  14480 10240 ?        S    18:11:39 00:00:02 bash ./stack.sh
ubuntu      2920    5498  0.2  0.1  20004 12416 ?        S    18:11:45 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-181146
ubuntu      2920    5507  0.0  0.1  20008 12416 ?        S    18:11:45 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-03-181146.summary.2026-03-03-181146
root           2    6340  0.0  0.0      0     0 ?        I    18:11:51 00:00:00 [kworker/u11:1-events_power_efficient]
root           2   10039  0.0  0.0      0     0 ?        I    18:12:49 00:00:00 [kworker/u12:0-events_power_efficient]
root           2   13815  0.0  0.0      0     0 ?        I    18:14:55 00:00:00 [kworker/u10:0-events_unbound]
root           2   13871  0.0  0.0      0     0 ?        I    18:14:56 00:00:00 [kworker/u9:2-events_unbound]
memcache       1   13924  0.0  0.0 412128  4608 ?        Ssl  18:14:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14319  0.1  0.1  96876 13056 ?        Ss   18:15:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14319   14324  0.0  0.4 303504 39416 ?        Sl   18:15:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14403  0.0  0.3 223416 27008 ?        SLsl 18:15:01 00:00:00 /sbin/multipathd -d -s
root           1   14756  0.0  0.0   2800  1792 ?        Ss   18:15:04 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14756   14841  0.0  0.1  16400  8704 ?        S    18:15:04 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   15924  0.0  0.0   6808  4880 ?        Ss   18:15:08 00:00:00 /usr/sbin/apache2 -k start
www-data   15924   15927  0.0  0.0 1999324 5280 ?        Sl   18:15:08 00:00:00 /usr/sbin/apache2 -k start
www-data   15924   15928  0.0  0.0 1999324 5280 ?        Sl   18:15:08 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16043  0.0  0.0   3620  1544 ?        Ss   18:15:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16685  0.1  0.0  14844  7392 ?        Ss   18:15:13 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16685   16687  0.0  0.0  14788  5632 ?        S    18:15:13 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16687   16689  0.0  0.0  14768  6528 ?        S    18:15:13 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16687   16690  0.0  0.0  14020  5248 ?        S    18:15:13 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16687   16691  0.0  0.0  14788  6400 ?        S    18:15:13 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16687   16692  0.0  0.0  14080  5504 ?        S    18:15:13 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17024  0.3  0.0  15220  7296 ?        S    18:15:13 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17058  0.0  0.0  13848  4736 ?        Ss   18:15:13 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17514  0.0  0.0 222508  5248 ?        Ssl  18:15:13 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17946  0.0  0.0      0     0 ?        I    18:15:14 00:00:00 [kworker/0:3-cgroup_destroy]
root           2   18248  0.0  0.0      0     0 ?        S    18:15:19 00:00:00 [psimon]
root           1   18260  0.0  0.0   7224  2560 ?        Ss   18:15:19 00:00:00 /usr/sbin/cron -f -P
root           2   18261  0.0  0.0      0     0 ?        I    18:15:19 00:00:00 [kworker/1:1-cgwb_release]
root           2   18262  0.0  0.0      0     0 ?        I    18:15:19 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   18263  0.0  0.0      0     0 ?        I    18:15:19 00:00:00 [kworker/1:4]
root           2   18264  0.0  0.0      0     0 ?        I    18:15:19 00:00:00 [kworker/1:5-cgroup_destroy]
root           1   18267  0.0  0.2 373084 20480 ?        Ssl  18:15:19 00:00:00 /usr/libexec/packagekitd
root           1   18268  0.0  0.0   6148  2048 ttyS0    Ss+  18:15:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18275  0.0  0.0   8388  2896 ?        S    18:15:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   18291  0.0  0.0      0     0 ?        I    18:15:19 00:00:00 [kworker/0:4-events]
root           1   18293  0.1  0.3 464132 27520 ?        Ssl  18:15:19 00:00:00 /usr/libexec/fwupd/fwupd
systemd+       1   18295  0.0  0.1  21580 13056 ?        Ss   18:15:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18297  0.0  0.0  91028  7680 ?        Ssl  18:15:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
polkitd        1   18302  0.0  0.1 383708  9572 ?        Ssl  18:15:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18310  0.0  0.0  28012  6656 ?        Ss   18:15:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18312  0.0  0.1 468800 13184 ?        Ssl  18:15:19 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18316  0.0  0.1  12020  8192 ?        Ss   18:15:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   18335  0.0  0.1 392032 12288 ?        Ssl  18:15:19 00:00:00 /usr/sbin/ModemManager
root           2   18337  0.0  0.0      0     0 ?        S    18:15:19 00:00:00 [psimon]
systemd+       1   18338  0.0  0.1  19020  9600 ?        Ss   18:15:19 00:00:00 /usr/lib/systemd/systemd-networkd
root       18275   18364  0.0  0.0   6112  1792 ?        S    18:16:19 00:00:00 sleep 60
root           1   19656  5.0  0.1  33820 10880 ?        S<s  18:16:36 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19657  0.0  0.0      0     0 ?        I    18:16:36 00:00:00 [kworker/2:2-events]
ubuntu      2920   19761 40.0  0.1  20336 13184 ?        S    18:16:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19761   19764  0.0  0.0   2800  1536 ?        S    18:16:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19764   19765  100  0.0  10884  4480 ?        R    18:16:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:42:3e:64 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86323sec preferred_lft 86323sec
    inet6 fe80::f816:3eff:fe42:3e64/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5e:41:10 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5e:4110/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
