
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22200 13568 ?        Ss   23:03:56 00:00:08 /usr/lib/systemd/systemd --system --deserialize=67
root           2      16  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    23:03:56 00:00:02 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/u10:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:03:56 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/1:1-cgwb_release]
root           2      54  0.0  0.0      0     0 ?        SN   23:03:56 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/2:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/u10:1-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/0:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    23:03:56 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/u9:3-writeback]
root           2      81  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I    23:03:56 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      83  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/3:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-ipv6_]
root           2      91  0.0  0.0      0     0 ?        I<   23:03:56 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/2:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I    23:03:57 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     167  0.0  0.0      0     0 ?        I    23:03:57 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     207  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/R-raid5]
root           2     244  0.0  0.0      0     0 ?        S    23:03:57 00:00:01 [jbd2/vda1-8]
root           2     245  0.0  0.0      0     0 ?        I<   23:03:57 00:00:00 [kworker/R-ext4-]
root           2     270  0.0  0.0      0     0 ?        I    23:03:58 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I    23:03:59 00:00:00 [kworker/1:3-events]
root           2     354  0.0  0.0      0     0 ?        I<   23:03:59 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   23:03:59 00:00:00 [kworker/R-kmpat]
root           2     449  0.0  0.0      0     0 ?        I    23:03:59 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     515  0.0  0.0      0     0 ?        I    23:03:59 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     887  0.0  0.0      0     0 ?        I<   23:04:01 00:00:00 [kworker/R-cfg80]
message+       1    1051  0.0  0.0  10000  5248 ?        Ss   23:08:04 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1063  0.0  0.1  17984  8320 ?        Ss   23:08:05 00:00:00 /usr/lib/systemd/systemd-logind
root           2    1089  0.0  0.0      0     0 ?        I    23:08:05 00:00:00 [kworker/3:3-cgroup_destroy]
root           1    1138  0.0  0.2 110012 22400 ?        Ssl  23:08:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1150  0.0  0.0   6104  1920 tty1     Ss+  23:08:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1288  0.0  0.0      0     0 ?        I    23:08:15 00:00:00 [kworker/u11:4-writeback]
root           1    1318  0.0  0.1  14732 10240 ?        Ss   23:08:55 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1323  0.0  0.1  20208 11136 ?        Ss   23:08:55 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1323    1324  0.0  0.0  21152  3520 ?        S    23:08:55 00:00:00 (sd-pam)
ubuntu      1318    1409  0.0  0.0  15224  7136 ?        S    23:08:56 00:00:00 sshd: ubuntu@notty
root           2    1593  0.0  0.0      0     0 ?        I    23:19:00 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    1597  0.0  0.0      0     0 ?        I    23:19:05 00:00:00 [kworker/u10:3-events_unbound]
ubuntu      1409    1620  0.0  0.0   2800  1536 ?        Ss   23:20:06 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1620    1621  0.0  0.0   2800  1536 ?        S    23:20:06 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1621    1622  0.0  0.3 112704 26564 ?        Sl   23:20:06 00:00:00 /usr/bin/python3
ubuntu      1622    1623  0.0  0.0   2800  1536 ?        S    23:20:06 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/84/959384/11 > /tmp/iscsi/gate.log
ubuntu      1623    1625  0.0  0.0   8004  3712 ?        S    23:20:06 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/84/959384/11
root           2    1686  0.0  0.0      0     0 ?        I    23:20:09 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    1687  0.0  0.0      0     0 ?        I    23:20:09 00:00:00 [kworker/1:2-cgwb_release]
root           2    1874  0.0  0.0      0     0 ?        I    23:20:15 00:00:00 [kworker/2:0-events]
root           2    1976  0.0  0.0      0     0 ?        I    23:20:27 00:00:00 [kworker/u11:1-writeback]
root           2    2061  0.0  0.0      0     0 ?        I    23:20:35 00:00:00 [kworker/u12:2-writeback]
root           2    2848  0.0  0.0      0     0 ?        I<   23:21:13 00:00:00 [kworker/R-tls-s]
ubuntu      1625    2896  1.1  0.1  14480 10240 ?        S    23:21:17 00:00:02 bash ./stack.sh
ubuntu      2896    5474  0.2  0.1  20004 12416 ?        S    23:21:23 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-232123
ubuntu      2896    5483  0.0  0.1  20008 12288 ?        S    23:21:23 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-232123.summary.2026-03-05-232123
root           2   13085  0.0  0.0      0     0 ?        I    23:24:25 00:00:00 [kworker/3:0-events]
root           2   13767  0.0  0.0      0     0 ?        I    23:24:29 00:00:00 [kworker/u10:2-events_power_efficient]
memcache       1   13868  0.0  0.0 412128  4736 ?        Ssl  23:24:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14265  0.2  0.1  96876 12928 ?        Ss   23:24:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14265   14267  0.0  0.4 303504 39556 ?        Sl   23:24:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14344  0.0  0.3 223416 27008 ?        SLsl 23:24:35 00:00:00 /sbin/multipathd -d -s
root           1   15821  0.0  0.0   6808  4916 ?        Ss   23:24:42 00:00:00 /usr/sbin/apache2 -k start
www-data   15821   15824  0.0  0.0 1999324 5444 ?        Sl   23:24:42 00:00:00 /usr/sbin/apache2 -k start
www-data   15821   15825  0.0  0.0 1999324 5444 ?        Sl   23:24:42 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15937  0.0  0.0   3620  1544 ?        Ss   23:24:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16282  0.0  0.0      0     0 ?        I    23:24:45 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   16353  0.0  0.0      0     0 ?        I    23:24:45 00:00:00 [kworker/0:1-events]
pcp            1   16572  0.6  0.0  14836  7312 ?        Ss   23:24:46 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16572   16574  0.0  0.0  14788  5504 ?        S    23:24:46 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16574   16576  0.0  0.0  14776  6400 ?        S    23:24:46 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16574   16577  0.0  0.0  14020  5376 ?        S    23:24:46 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16574   16578  0.2  0.0  14752  6656 ?        S    23:24:46 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16574   16579  0.0  0.0  14084  5632 ?        S    23:24:46 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16911  1.1  0.0  15220  7040 ?        S    23:24:46 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16945  0.0  0.0  13848  4736 ?        Ss   23:24:46 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17426  0.1  0.0 222508  5248 ?        Ssl  23:24:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18129  0.0  0.0      0     0 ?        S    23:24:52 00:00:00 [psimon]
root           1   18137  0.0  0.0   7224  2688 ?        Ss   23:24:52 00:00:00 /usr/sbin/cron -f -P
root           1   18141  0.1  0.2 373084 20608 ?        Ssl  23:24:52 00:00:00 /usr/libexec/packagekitd
root           2   18142  0.0  0.0      0     0 ?        I    23:24:52 00:00:00 [kworker/3:2]
root           1   18143  0.0  0.0   6148  2048 ttyS0    Ss+  23:24:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18153  0.0  0.0   7872  2256 ?        S    23:24:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18153   18154  0.0  0.0   6112  1792 ?        S    23:24:52 00:00:00 sleep 60
polkitd        1   18161  0.2  0.1 383708  9712 ?        Ssl  23:24:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18162  0.0  0.0  12020  8064 ?        Ss   23:24:52 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18167  0.1  0.0  91028  7680 ?        Ssl  23:24:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
systemd+       1   18174  0.3  0.1  21460 13056 ?        Ss   23:24:52 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   18175  0.2  0.0  28012  6656 ?        Ss   23:24:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18176  0.1  0.1 468800 13184 ?        Ssl  23:24:52 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18189  0.3  0.1 392032 12544 ?        Ssl  23:24:52 00:00:00 /usr/sbin/ModemManager
systemd+       1   18203  0.2  0.1  19020  9600 ?        Ss   23:24:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18204  0.0  0.0      0     0 ?        S    23:24:52 00:00:00 [psimon]
root           1   18222  0.2  0.0  17284  7424 ?        Ss   23:24:52 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19854  2.9  0.1  33820 10880 ?        S<s  23:25:10 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2896   20030 60.0  0.1  20336 13056 ?        S    23:25:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20030   20033  0.0  0.0   2800  1536 ?        S    23:25:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20033   20034  100  0.0  10884  4480 ?        R    23:25:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cb:13:0c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:fecb:130c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4d:92:4e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe4d:924e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
